date_ymd,year,month,DOC_mg.L,chla_ug.L,TP_ug.L,SRP_ug.L,SO4_mg.L,DON_mg.L,NO3_mg.L,NH3_mg.L,SK05JG004_combined_cms,SK05JG006_cms,RC_IC_cms
1990-01-01,1990,1,3.7640000000000002,7.4,42.5,20.25,92.8,0.35400000000000004,0.135,0.015,1.5903225806451613,1.5967741935483872,0
1990-02-01,1990,2,3.73,10.666666666666666,36,5,97.75,0.38,0.042499999999999996,0,0.9405714285714286,0.9364285714285714,0
1990-03-01,1990,3,3.8475,10,26.666666666666668,2.3333333333333335,95.25,0.39666666666666667,0.0025,0,2.6980645161290324,1.492258064516129,0.681258064516129
1990-04-01,1990,4,3.292,4.5,38.666666666666664,12.666666666666666,87,0.3975,0.016,0,4.017666666666667,3.8946666666666667,0.06376666666666667
1990-05-01,1990,5,3.4075,1,47,10,86,0.38,0,0,12.061290322580644,11.806451612903226,0.01132258064516129
1990-06-01,1990,6,3.495,2.25,30.666666666666668,9,82,0.365,0,0,12.463333333333333,12.423333333333334,0.012166666666666666
1990-07-01,1990,7,4.002,22.75,70.2,12.6,77.8,0.648,0,0,10.410967741935483,10.57741935483871,0.0014193548387096775
1990-08-01,1990,8,4.775,18.25,24,0,72,0.5066666666666667,0.3075,0,6.8264516129032256,6.725483870967742,6.451612903225806e-4
1990-09-01,1990,9,4.29,9,62.666666666666664,31.333333333333332,71.25,0.43,0.21000000000000002,0,6.434666666666667,6.254,3.3333333333333335e-5
1990-10-01,1990,10,4.158,2.6,64.75,34,74.8,0.4425,0.2275,0.02,2.580709677419355,2.452903225806452,4.516129032258065e-4
1990-11-01,1990,11,3.9625,3.25,41.5,28.333333333333332,75.75,0.43,0.22,0.12666666666666668,1.3286,1.442,0.003999856666666667
1990-12-01,1990,12,4.2325,1.6666666666666667,28,22,81,0.39666666666666667,0.3175,0.035,1.1906451612903226,1.362258064516129,0
1991-01-01,1991,1,4.612386741259551,0.25,16.5,21.5,87,0.3975,0.4475,0.12,1.097258064516129,1.4129032258064516,0
1991-02-01,1991,2,4.767517921337633,6.075,14,4,83,0.47,0.375,0.03,1.7871428571428571,1.7132142857142858,0.012496693342741061
1991-03-01,1991,3,4.417623927385054,4,24.5,0,84.66666666666667,0.38,0.28,0,2.1229032258064517,2.1354838709677417,0.08509677419354839
1991-04-01,1991,4,4.364530466011612,2.3333333333333335,32,5.333333333333333,72.8,0.378,0.060000000000000005,0.016666666666666666,5.056,5.508666666666667,0.04243333333333334
1991-05-01,1991,5,4.31552111705151,1,17,6,65,0.36,0.095,0.09,8.501870967741935,7.801677419354839,0.08048387096774194
1991-06-01,1991,6,4.00921268605088,3.15,36.333333333333336,22.5,62.7,0.31333333333333335,0.030000000000000002,0.04,10.054333333333334,8.707,0.44393333333333335
1991-07-01,1991,7,5.042493126626341,21.4,97.33333333333333,61,60,0.554,0.004,0.041999999999999996,4.667419354838709,3.8122580645161293,0.7875161290322581
1991-08-01,1991,8,10.48253086119754,113.75,201,69.75,56.75,1.2774999999999999,0.02,0.1125,4.712580645161291,5.5606451612903225,0.006548387096774194
1991-09-01,1991,9,7.917708265618927,34.2,202,98.5,78.6,0.798,0.552,0.12,4.881666666666667,4.7459999999999996,0.002266666666666667
1991-10-01,1991,10,6.23505395132213,30,82.5,12,99.5,0.8925,0.53,0,2.6006774193548385,2.500967741935484,0.0057741935483870965
1991-11-01,1991,11,5.642857651387577,13.25,49,12.5,108.75,0.7175,0.4675,0.0325,1.286,1.432,0.016946703333333334
1991-12-01,1991,12,5.479493154853907,28,84,19.666666666666668,116.75,0.6233333333333333,0.3175,0.06333333333333334,1.1619354838709677,1.46,0
1992-01-01,1992,1,6.23505395132213,2.5,53,33,126.25,0.54,0.6225,0.25,1.3674193548387097,1.6261290322580644,0
1992-02-01,1992,2,5.622437089320869,0,59,49,127.75,0.5266666666666667,0.6475,0.33499999999999996,1.6320689655172413,1.6048275862068966,0.20517241379310344
1992-03-01,1992,3,6.104362354095194,23,51.25,9,121.2,0.668,0.23399999999999999,0.08,3.1717096774193547,1.5803225806451613,0.9507096774193549
1992-04-01,1992,4,5.193605285919986,11.75,46.25,1.25,92.25,0.47250000000000003,0.015,0,2.6686666666666667,2.594,0.11076666666666667
1992-05-01,1992,5,4.580988423918724,6.666666666666667,48.5,7.333333333333333,95,0.4125,0.0325,0,7.390967741935484,7.312258064516129,0.010419354838709677
1992-06-01,1992,6,4.568736086678699,3.8,39,12,96.8,0.402,0.018,0,9.073333333333334,8.993333333333334,0.0033
1992-07-01,1992,7,4.1582827891378535,5,51,17,95.75,0.44666666666666666,0.01,0,7.580967741935484,7.737741935483871,7.741935483870968e-4
1992-08-01,1992,8,4.8137828314792035,11.4,59.75,16.5,84.6,0.5720000000000001,0.012,0,6.47,6.123870967741936,0
1992-09-01,1992,9,5.602016527254159,10.333333333333334,66,22.666666666666668,74.75,0.5566666666666666,0.006666666666666667,0,3.772333333333333,3.447,0.0058000000000000005
1992-10-01,1992,10,5.683698775520995,8.25,57.666666666666664,16,76,0.47000000000000003,0.0033333333333333335,0.03,1.7806451612903227,1.7745161290322582,0.007774193548387097
1992-11-01,1992,11,5.712287562414387,15,70.25,13.5,74.66666666666667,0.52,0.013333333333333334,0.07400000000000001,2.2983333333333333,2.4833333333333334,0.009046703333333333
1992-12-01,1992,12,5.540754841054033,11.666666666666666,50,12.333333333333334,81.75,0.505,0.12,0.06666666666666667,1.3658064516129031,1.6041935483870968,0
1993-01-01,1993,1,5.336549220386947,9,42.666666666666664,21.25,87.5,0.365,0.26,0.0475,1.2316129032258065,1.540967741935484,0
1993-02-01,1993,2,6.092110016855169,10.333333333333334,44.5,30,92.5,0.4425,0.35250000000000004,0.030000000000000002,1.275,1.460357142857143,0.02407279789049027
1993-03-01,1993,3,6.741483890576506,12,49.5,2,89,0.54,0.05666666666666667,0.013333333333333334,1.2603225806451612,1.4832258064516128,0.20706451612903226
1993-04-01,1993,4,6.112530578921877,4.5,41.666666666666664,5,74.33333333333333,0.8033333333333333,0,0.23666666666666666,4.897333333333333,5.014333333333333,0.06373333333333334
1993-05-01,1993,5,5.140511824546542,4,44,7.4,69.2,0.536,0,0.084,9.600193548387097,9.717032258064515,0.00967741935483871
1993-06-01,1993,6,5.084511122362941,25.5,53.75,6,74.5,0.695,0.055,0.0475,10.595333333333333,10.783333333333333,0.0014
1993-07-01,1993,7,4.8,23.25,78.5,8.5,74.25,0.8250000000000001,0.025,0.05,5.01741935483871,4.8670967741935485,0.022870967741935484
1993-08-01,1993,8,5.46,38.6,74.4,8,71,0.926,0.06999999999999999,0.03,3.7558064516129033,3.3429032258064515,0.16893548387096774
1993-09-01,1993,9,4.65,14.5,62.5,10,73.5,0.7125,0.042499999999999996,0.04,2.978,2.7956666666666665,0.05043333333333333
1993-10-01,1993,10,4.6000000000000005,12.5,67.25,13,78,0.6950000000000001,0.02,0.065,2.371290322580645,2.4016129032258067,0.017612903225806453
1993-11-01,1993,11,4.02,11.4,50.25,8.25,86,0.648,0.134,0.028,1.9860666666666666,2.026666666666667,0.0018
1993-12-01,1993,12,4.725,7,30.333333333333332,7.666666666666667,90,0.5166666666666667,0.195,0.12,1.7240967741935485,1.6145806451612903,0
1994-01-01,1994,1,4.3999999999999995,6,37.6,16,94.6,0.476,0.262,0.198,1.3574193548387097,1.47,0
1994-02-01,1994,2,4.925,2.6666666666666665,35.25,22.75,97.5,0.43,0.38749999999999996,0.31,1.3035714285714286,1.5035714285714286,0
1994-03-01,1994,3,5.225,15.5,58.75,9.5,95.25,0.5925,0.4875,0.185,10.164838709677419,0.14406451612903226,3.5799032258064516
1994-04-01,1994,4,6.05,33.333333333333336,73.33333333333333,8,85.33333333333333,0.87,0.02,0.08,2.1284,0.04303333333333333,0.5737
1994-05-01,1994,5,6.1000000000000005,9.4,55,13.2,78.2,0.6880000000000001,0.008,0.116,0.5973548387096774,0.18296774193548387,0.0682258064516129
1994-06-01,1994,6,6.125,13.75,64,9.25,89.5,0.9550000000000001,0,0.12000000000000001,3.3689999999999998,3.312,0.0264
1994-07-01,1994,7,6.225,18.5,81,6.75,96.25,0.9833333333333334,0,0.07,3.035806451612903,3.529677419354839,0.012129032258064516
1994-08-01,1994,8,7.319999999999999,16.28,75.75,8,104.2,0.9640000000000001,0.06,0.10200000000000001,3.814193548387097,4.136451612903226,4.838709677419355e-4
1994-09-01,1994,9,6.8,23,62.5,5.5,115,0.9025,0.06,0.095,3.369666666666667,3.476,5.333333333333334e-4
1994-10-01,1994,10,7.06,24.75,72.4,10.2,117.8,1.05,0.092,0.074,2.2590322580645164,2.2238709677419357,0.006516129032258065
1994-11-01,1994,11,7.025,26,54.5,3.25,122.5,0.9,0,0.12333333333333334,1.3993333333333333,1.5623333333333334,0.004199283333333333
1994-12-01,1994,12,7.975,25,39,4,133,0.85,0.075,0.11,1.243548387096774,1.3758064516129032,0
1995-01-01,1995,1,8.44,8,41,5.666666666666667,143.3,0.8033333333333333,0.15,0.10666666666666667,1.2958064516129033,1.3712903225806452,0
1995-02-01,1995,2,8.525,16.75,37.5,2.25,144.25,0.8075,0.1625,0.01,1.5915,1.6017857142857141,0
1995-03-01,1995,3,8.7,11,47.25,3,132.5,0.8825000000000001,0,0.015,2.1380645161290324,1.8564516129032258,0.037096774193548385
1995-04-01,1995,4,6.55,5,41,3,106.66666666666667,0.69,0,0,3.846,3.766,0.021733333333333334
1995-05-01,1995,5,6.279999999999999,3.2,32.2,4,103.6,0.544,0,0.008,4.249677419354839,5.4641935483870965,0.02738709677419355
1995-06-01,1995,6,6.2250000000000005,7.5,47.75,9.25,99.8,0.5475,0.045,0.0275,7.964,8.543,0.0077666666666666665
1995-07-01,1995,7,5.58,9.6,59,18.8,95.5,0.578,0.0375,0.038,6.065483870967742,6.852903225806451,9.67741935483871e-5
1995-08-01,1995,8,5.925000000000001,20.75,79,8,89.75,0.8766666666666667,0.09,0.045000000000000005,4.441290322580645,4.876774193548387,0.004709677419354839
1995-09-01,1995,9,6,26,62.25,3.5,85.25,0.875,0.015,0,1.8113000000000001,1.9497,0.0022
1995-10-01,1995,10,5.72,12.4,56.4,3.2,87,0.706,0,0.048,1.5306451612903227,1.8138709677419356,0.006
1995-11-01,1995,11,5.625,10.25,44.5,3,93.5,0.66,0.0425,0.035,1.506350275363333,1.6423333333333332,0.008747563333333333
1995-12-01,1995,12,5.825,8.75,34.5,6.25,99,0.57,0.1875,0.07333333333333333,1.3844,1.48,0
1996-01-01,1996,1,5.72,5.25,30,11.5,106.6,0.534,0.416,0.135,1.158916129032258,1.2545161290322582,0
1996-02-01,1996,2,5.775,3.5,37.666666666666664,15.333333333333334,108.75,0.5175000000000001,0.3525,0.19,1.2049207547311458,1.2962068965517242,0.003926373307996851
1996-03-01,1996,3,5.975,20,39.5,9.5,109.75,0.6525,0.48250000000000004,0.1525,3.1440311938028764,1.2758064516129033,2.0708387096774192
1996-04-01,1996,4,6.52,34.6,69.6,12,96.6,0.838,0.17200000000000001,0.12,8.211974656012666,0.20786666666666667,2.9433333333333334
1996-05-01,1996,5,6.625,16.5,77.5,7.75,66.25,0.7749999999999999,0,0.08499999999999999,0.8350316052296775,0.06438709677419355,0.31425806451612903
1996-06-01,1996,6,5.775,21.75,55.75,2.75,68,0.8049999999999999,0,0.0875,6.177388927762666,1.5980666666666667,1.2003333333333333
1996-07-01,1996,7,6.72,32.2,89.4,12.6,76,1.116,0.024,0.068,4.609163582840645,3.579774193548387,0.2577741935483871
1996-08-01,1996,8,8.1,25.75,117.75,35.75,88.25,1.1575,0.0625,0.0825,4.242335759667097,4.2538709677419355,0.004709677419354839
1996-09-01,1996,9,8.6,19.8,122.8,49.4,100.8,1.128,0.1125,0.082,3.43404272121,3.446,0.005566666666666667
1996-10-01,1996,10,8.45,19.666666666666668,127.75,50.25,112.5,0.9725,0.3125,0.07,2.8322275850341936,2.8274193548387094,0.00764516129032258
1996-11-01,1996,11,9.1,10,91.75,35.5,127.75,0.99,0.0375,0.1,1.1433666666666666,1.2896666666666667,0
1996-12-01,1996,12,9.68,5.333333333333333,78.5,46,131.33333333333334,0.8,0.12,0.3125,0.9271741935483871,1.0227741935483872,0
1997-01-01,1997,1,9.825,0.5,87.33333333333333,52,138.75,0.78,0.32,0.3925,0.8316903225806451,0.9272903225806451,0
1997-02-01,1997,2,9.7,0.5,82.75,57.75,143.75,0.8,0.5825,0.385,0.8764357142857143,0.9720357142857143,0
1997-03-01,1997,3,10.08,0.75,80,55.25,144,0.7825,1.31,0.2475,6.563143223225914,1.6648387096774193,3.077
1997-04-01,1997,4,9.825,17.5,102.5,36.625,129.5,0.9125,1.4175,0.1675,15.023224376985999,0.1849,6.314866666666667
1997-05-01,1997,5,9.9,42.5,103,7,100,1.1025,0,0.07,1.551030487500645,1.214451612903226,0.1833225806451613
1997-06-01,1997,6,9.8,26.2,78.8,7.2,110,1.248,0.1225,0.046,4.280998954194667,4.224666666666667,0.027
1997-07-01,1997,7,10.575,52.5,98.25,25.75,121.5,1.445,0.21,0.08,3.940938153327097,3.928709677419355,0.009387096774193549
1997-08-01,1997,8,10.775,75.25,133.25,17,128,2.1075,0.07,0.0575,6.107410586454838,6.192903225806452,0.0017096774193548388
1997-09-01,1997,9,10.64,40,98.33333333333333,15.5,136.8,1.3439999999999999,0.154,0.05,3.1947713193526663,3.2703666666666664,8.333333333333334e-4
1997-10-01,1997,10,9.25,17.25,114,32.25,139.75,1.0325,0.665,0.0325,2.4172034808774194,2.412258064516129,0.007677419354838709
1997-11-01,1997,11,8.8,8.5,83,39.25,142.75,1.44,1.5425,0.06666666666666667,1.8760333333333332,2.022333333333333,0
1997-12-01,1997,12,9.08,36.2,73,8.5,143.5,1.77,0.34500000000000003,0.060000000000000005,1.8792387096774195,1.9748387096774194,0
1998-01-01,1998,1,9.425,15.666666666666666,74.66666666666667,24,164.5,0.9325,0.265,0.20500000000000002,1.8502064516129033,1.9458064516129032,0
1998-02-01,1998,2,9.1,7,59,32,169.25,1.3825,0.355,0.275,1.767257142857143,1.862857142857143,0
1998-03-01,1998,3,9.1,31.2,63.25,7.75,165.2,1.268,0.056,0.10400000000000001,2.3496486521999027,1.8358064516129033,0.47383870967741937
1998-04-01,1998,4,8.775,22.333333333333332,100,19,131.33333333333334,1.2000000000000002,0,0.1,4.7792204857866665,4.499666666666666,0.16083333333333333
1998-05-01,1998,5,8.174999999999999,10.5,68,21.75,118,0.8566666666666667,0,0.0925,8.380352070051613,8.28,0.030064516129032257
1998-06-01,1998,6,7.4799999999999995,8.8,65.5,27.5,111.25,1.0350000000000001,0,0.030000000000000002,8.263957754280666,8.149666666666667,0.07763333333333333
1998-07-01,1998,7,7.65,55.25,108.25,7.75,98,1.8675,0.085,0.1375,4.5318005975535485,4.441612903225806,0.13003225806451613
1998-08-01,1998,8,9.08,74,117.6,14.8,97.2,1.5879999999999999,0,0.158,4.832079916536129,4.877419354838709,0.002161290322580645
1998-09-01,1998,9,9.8,45.25,187,72,98.25,1.6766666666666667,0.1875,0.27,4.8568371749959995,4.954,0.0013333333333333333
1998-10-01,1998,10,10.3,29,150.66666666666666,59.5,98,1.16,0.755,0.35333333333333333,2.0049521462129034,1.8485483870967743,0.043225806451612905
1998-11-01,1998,11,8.36,34.75,84,18.25,99.5,1.2349999999999999,0.69,0.07,1.3847,1.5310000000000001,0
1998-12-01,1998,12,8.15,8,54,23,105.5,1.2866666666666666,0.645,0.08333333333333333,1.4169806451612903,1.5125806451612904,0
1999-01-01,1999,1,8.475,8.5,47.333333333333336,15.333333333333334,114.5,0.73,0.6125,0.05,1.3269806451612904,1.4225806451612903,0
1999-02-01,1999,2,8.75,4.5,43.5,22.5,119,0.7,0.58,0.08,1.3144,1.41,0
1999-03-01,1999,3,7.92,11,49.5,23.75,120,0.685,0.625,0.14,4.298277117116075,1.3391935483870967,4.841129032258064
1999-04-01,1999,4,7.9,27.666666666666668,90,14.333333333333334,96.5,0.7933333333333333,0.16,0,0.9712168225286666,0.05666666666666667,0.7789666666666667
1999-05-01,1999,5,7.6,22,86,11.4,81.6,0.758,0,0.026000000000000002,0.7756462217645161,0.13983870967741935,0.23293548387096774
1999-06-01,1999,6,8.55,43,116.25,23,85,1.3325,0.025,0.165,1.277809745534,1.1736,0.0956
1999-07-01,1999,7,11,59,172.5,44.75,89.75,1.625,0.04,0.13,3.8071865013793547,3.4970967741935484,0.08138709677419355
1999-08-01,1999,8,12.28,85,232,58.6,104.2,2.06,0.052000000000000005,0.44799999999999995,4.092393116376129,4.034516129032258,0.022258064516129033
1999-09-01,1999,9,11.85,67.75,155,22,122,1.54,0,0,4.032397784654666,4.051666666666667,0.06179527
1999-10-01,1999,10,12,23.25,93.25,14.75,126.5,1.1925,0.05,0.0925,3.5470046186645163,3.539032258064516,0.13104458064516128
1999-11-01,1999,11,11.799999999999999,24,62.666666666666664,6,130,1.0133333333333334,0.0375,0.14333333333333334,1.827640270744,1.968,0.004647993333333334
1999-12-01,1999,12,12.3,22.666666666666668,45,7,135.5,0.99,0,0.06,1.5250451612903226,1.6206451612903225,0
2000-01-01,2000,1,12.379999999999999,10.4,47.6,7.6,148.6,0.93,0.068,0.154,1.4437548387096775,1.5393548387096774,0
2000-02-01,2000,2,12.225,13,48,9.666666666666666,153.75,0.9366666666666666,0.28500000000000003,0.20666666666666667,1.29749364558306,1.3875862068965517,0.004220151863708213
2000-03-01,2000,3,11.9,26,64.33333333333333,6.333333333333333,148.25,1.1533333333333333,0.0425,0.05666666666666667,1.760994587271009,1.5970967741935485,0.07493548387096774
2000-04-01,2000,4,9.4,14.333333333333334,69.66666666666667,5.333333333333333,118,0.9233333333333333,0,0.05666666666666667,9.385223876210667,9.084666666666667,0.07733333333333334
2000-05-01,2000,5,8.4,24.2,105.8,15.8,116.8,0.948,0,0.05,10.056212404190322,9.986774193548387,0.023161290322580644
2000-06-01,2000,6,7.5,32.25,113.75,9.75,104,1.23,0,0.0825,9.291602601122667,9.215666666666667,0.024333333333333332
2000-07-01,2000,7,8.9,49.8,114.2,16.8,93.68,1.306,0.078,0.14200000000000002,5.131328047384516,3.876032258064516,0.3085806451612903
2000-08-01,2000,8,8.7,57.75,145,19.75,99.5,1.4475,0,0.07250000000000001,5.4181897526387095,5.426451612903226,0.004580645161290323
2000-09-01,2000,9,8.075,26.666666666666668,129.66666666666666,20,107,1.03,0,0.030000000000000002,3.4102198030926667,3.3946666666666667,0.010166666666666668
2000-10-01,2000,10,8.14,15.8,79.25,12,116.6,0.8166666666666667,0,0.043333333333333335,1.6383615184264515,1.5719354838709676,0.1515501451612903
2000-11-01,2000,11,7.8,16,69.5,23,125.5,0.6233333333333333,0.085,0.015,1.2629646831713333,1.3853333333333333,0.016087816666666664
2000-12-01,2000,12,8.05,16,59,12.333333333333334,135.66666666666666,0.57,0.02,0.013333333333333334,1.4127870967741936,1.5083870967741937,0
2001-01-01,2001,1,8.3,7,47.333333333333336,18,150.66666666666666,0.545,0.05500000000000001,0.06,1.426658064516129,1.522258064516129,0
2001-02-01,2001,2,8.025,6,46,23,154,0.55,0.135,0.08,1.3597571428571429,1.4553571428571428,0
2001-03-01,2001,3,7.725,13.666666666666666,39.666666666666664,9,156.5,0.48666666666666664,0.2125,0.013333333333333334,2.2622251029460996,1.4187096774193548,0.4470967741935484
2001-04-01,2001,4,7.5,24.75,64.25,7.75,148.75,0.7275,0.006,0.0225,1.835956666012,1.4809999999999999,0.1853
2001-05-01,2001,5,6.775,12.75,99.25,8.25,116.25,0.6425,0,0.055,5.920767314682581,5.900967741935484,0.011161290322580645
2001-06-01,2001,6,7.3999999999999995,34.5,98.75,5.25,124,0.905,0,0.0625,10.678808573712667,10.666666666666666,0.009366666666666667
2001-07-01,2001,7,7.56,40.6,106.8,5.2,119,1.02,0.0175,0.066,10.75675786759871,10.780645161290323,0.002709677419354839
2001-08-01,2001,8,7.35,43,108,5.75,110.4,1.0025,0.0075,0.0525,7.1591614305819355,7.287419354838709,6.451612903225806e-4
2001-09-01,2001,9,7.85,46.5,110,10.25,109,1.2875,0,0.07500000000000001,4.0417,4.188,0
2001-10-01,2001,10,7.319999999999999,28.4,100.8,13,107.25,1.1600000000000001,0,0.08,2.833576521683226,2.8767741935483873,0.10068980322580645
2001-11-01,2001,11,6.525,9.25,58.5,13.75,106.2,0.5775,0,0.075,2.6400333333333332,2.7863333333333333,0
2001-12-01,2001,12,6.5,12.3,55.333333333333336,13.333333333333334,114.66666666666667,0.6266666666666667,0,0.04666666666666667,2.477625806451613,2.573225806451613,0
2002-01-01,2002,1,7.075,8.5,37,9.75,125.5,0.5625,0.01,0.0625,2.3592387096774194,2.4548387096774196,0
2002-02-01,2002,2,7.225,7.333333333333333,38,6.5,129.33333333333334,0.5333333333333333,0,0.07666666666666666,1.7165428571428571,1.812142857142857,0
2002-03-01,2002,3,6.8,7.79,37,6,124.5,0.64,0,0.0771,1.6686288061131196,1.7280645161290322,0.004354838709677419
2002-04-01,2002,4,6.44,8.25,52,4.75,112,0.655,0,0.0775,6.094415874521999,5.923,0.046766666666666665
2002-05-01,2002,5,5.5,11.5,64.75,5.5,96.65,0.5625,0,0.075,10.175089348786452,10.153225806451612,0.011645161290322581
2002-06-01,2002,6,5.7,34.5,63.75,7.25,93.75,0.7625,0,0.10750000000000001,11.426999653520667,11.346666666666668,0.025366666666666666
2002-07-01,2002,7,5.96,30.2,96,11.2,89.4,0.934,0,0.104,10.765431341173548,10.827741935483871,8.709677419354839e-4
2002-08-01,2002,8,5.225,48.5,112.25,17,90.5,1.2275,0,0.1225,3.1350132157696775,2.783225806451613,0.09377419354838709
2002-09-01,2002,9,5.38,39,90,11.82772,87.8,1.188,0.0025,0.088,2.1327845075906664,2.0636666666666668,0.022733333333333335
2002-10-01,2002,10,5.4,31,101.33333333333333,7.9,90.75,0.9266666666666666,0,0.06666666666666667,2.4237880238296774,2.3729032258064517,0.1378292935483871
2002-11-01,2002,11,5.35,20.25,58.75,6.75,97.5,0.6875,0,0.1175,1.8079333333333334,1.9542333333333333,0
2002-12-01,2002,12,5.58,13.333333333333334,57.666666666666664,3,99.33333333333333,0.7066666666666667,0,0.06666666666666667,1.832141935483871,1.927741935483871,0
2003-01-01,2003,1,5.6,20,62,11,106.66666666666667,0.5925,0.01,0.03335,1.6260129032258066,1.7216129032258065,0
2003-02-01,2003,2,5.800000000000001,20,60.666666666666664,12.666666666666666,115.5,0.565,0.034999999999999996,0.03335,1.6686857142857143,1.7642857142857142,0
2003-03-01,2003,3,5.82,26.666666666666668,55.5,5,119,0.64,0.0075,0,2.316446457570428,1.1611935483870968,1.3288064516129032
2003-04-01,2003,4,5.4625,14.566666666666666,47.5,7.5,107.5,0.53,0,0,1.996110387804,0.0565,0.7773666666666667
2003-05-01,2003,5,5.8,22.033333333333335,66.16,5.230566666666667,96,0.595,0,0.035,3.0869686734019357,2.9502258064516127,0.06348387096774194
2003-06-01,2003,6,6.5,41,98,9,99,1.52,0,0.05500000000000001,8.925776187000666,8.934666666666667,0.004433333333333333
2003-07-01,2003,7,7.2,75,80,5,109.4712,1.91,0,0,8.852755893810969,8.914516129032258,0.001
2003-08-01,2003,8,7.362500000000001,85.5,212,53,110.1,1.75,0,0.07,8.305635483870967,8.451935483870967,0
