"","date_ymd","Year","Month","SK05JG004_cms","SK05JG004_combined_cms","SK05JG004_predicted_cms","SK05JG006_cms","SK05JG013_cms","SK05JG014_cms","SK05JG014_combined_cms","SK05JG014_predicted_cms","Ungauged_predicted_cms","RC_IC_cms"
"156",1992-12-01,1992,12,1.3658064516129,1.3658064516129,1.5085935483871,1.6041935483871,0,NA,0,0,-0.0956,0
"157",1993-01-01,1993,1,1.23161290322581,1.23161290322581,1.44536774193548,1.54096774193548,0,NA,0,0,-0.0956,0
"158",1993-02-01,1993,2,1.275,1.275,1.392262299516,1.46035714285714,0.00275,NA,0.0213227978904903,0.0213227978904903,-0.0921676412316329,0.0240727978904903
"159",1993-03-01,1993,3,1.26032258064516,1.26032258064516,1.897885301766,1.48322580645161,0.177709677419355,0.0293548387096774,0.0293548387096774,0.126779824370999,0.11016999352403,0.207064516129032
"160",1993-04-01,1993,4,4.89733333333333,4.89733333333333,5.13445156127933,5.01433333333333,0.0347,0.0290333333333333,0.0290333333333333,0.13570079,-0.050282562054,0.0637333333333333
"161",1993-05-01,1993,5,9.6001935483871,9.6001935483871,9.73050328555613,9.71703225806452,0.00967741935483871,0,0,0.123297096774194,-0.119503488637419,0.00967741935483871
"162",1993-06-01,1993,6,10.5953333333333,10.5953333333333,10.7299051266493,10.7833333333333,0.0014,0,0,0.08759398,-0.142422186684,0.0014
"163",1993-07-01,1993,7,5.01741935483871,5.01741935483871,4.93675749566,4.86709677419355,0.0228709677419355,0,0,0.129837138709677,-0.0830473849851613,0.0228709677419355
"164",1993-08-01,1993,8,3.7558064516129,3.7558064516129,3.5061172507729,3.34290322580645,0.0466451612903226,0.122290322580645,0.122290322580645,0.13397684516129,-0.0174079814851613,0.168935483870968
"165",1993-09-01,1993,9,2.978,2.978,2.90242609682867,2.79566666666667,0.0315666666666667,0.0188666666666667,0.0188666666666667,0.134147596666667,-0.0589548331713333,0.0504333333333333
"166",1993-10-01,1993,10,2.37129032258064,2.37129032258064,2.44755031597548,2.40161290322581,0.0172903225806452,0.00032258064516129,0.00032258064516129,0.127070812903226,-0.0984237227341936,0.0176129032258065
"167",1993-11-01,1993,11,1.98606666666667,1.98606666666667,1.89594202710667,2.02666666666667,0.0018,0,0,0.00879226,-0.14131689956,0.0018
"168",1993-12-01,1993,12,1.72409677419355,1.72409677419355,1.51898064516129,1.61458064516129,0,NA,0,0,-0.0956,0
"169",1994-01-01,1994,1,1.35741935483871,1.35741935483871,1.3744,1.47,0,NA,0,0,-0.0956,0
"170",1994-02-01,1994,2,1.30357142857143,1.30357142857143,1.40797142857143,1.50357142857143,0,NA,0,0,-0.0956,0
"171",1994-03-01,1994,3,10.1648387096774,10.1648387096774,2.64550843850155,0.144064516129032,2.66045161290323,0.919451612903226,0.919451612903226,0.342349132656076,-0.501356823186784,3.57990322580645
"172",1994-04-01,1994,4,2.1284,2.1284,0.814086493651333,0.0430333333333333,0.188033333333333,0.385666666666667,0.385666666666667,0.211708123333333,0.371311703651333,0.5737
"173",1994-05-01,1994,5,0.597354838709677,0.597354838709677,0.335547401322581,0.182967741935484,0.0423225806451613,0.0259032258064516,0.0259032258064516,0.139479303225806,-0.029222224483871,0.0682258064516129
"174",1994-06-01,1994,6,3.369,3.369,3.338930810982,3.312,0.0128333333333333,0.0135666666666667,0.0135666666666667,0.124861483333333,-0.110764005684667,0.0264
"175",1994-07-01,1994,7,3.0358064516129,3.0358064516129,3.47623141011161,3.52967741935484,0.00474193548387097,0.00738709677419355,0.00738709677419355,0.0749796096774194,-0.133167554404516,0.0121290322580645
"176",1994-08-01,1994,8,3.8141935483871,3.8141935483871,4.00368323217355,4.13645161290323,0.000483870967741935,0,0,0.0117075967741935,-0.144959848471613,0.000483870967741935
"177",1994-09-01,1994,9,3.36966666666667,3.36966666666667,3.35962496056,3.476,0.000533333333333333,0,0,0.0279143733333333,-0.144822746106667,0.000533333333333333
"178",1994-10-01,1994,10,2.25903225806452,2.25903225806452,2.22386337524645,2.22387096774194,0.00651612903225806,0,0,0.12173004516129,-0.128253766689032,0.00651612903225806
"179",1994-11-01,1994,11,1.39933333333333,1.39933333333333,1.42069423368333,1.56233333333333,0.000166666666666667,NA,0.00403261666666667,0.00403261666666667,-0.145838382983333,0.00419928333333333
"180",1994-12-01,1994,12,1.24354838709677,1.24354838709677,1.2802064516129,1.3758064516129,0,NA,0,0,-0.0956,0
"181",1995-01-01,1995,1,1.455,1.2958064516129,1.27569032258065,1.37129032258065,0,NA,0,0,-0.0956,0
"182",1995-02-01,1995,2,1.5915,1.5915,1.50618571428571,1.60178571428571,0,NA,0,0,-0.0956,0
"183",1995-03-01,1995,3,2.13806451612903,2.13806451612903,1.89318379198982,1.85645161290323,0.0326129032258064,0.00448387096774194,0.00448387096774194,0.059461333540031,-0.0553420576792477,0.0370967741935484
"184",1995-04-01,1995,4,3.846,3.846,3.818652883908,3.766,0.0188666666666667,0.00286666666666667,0.00286666666666667,0.127852206666667,-0.0940659894253333,0.0217333333333333
"185",1995-05-01,1995,5,4.24967741935484,4.24967741935484,5.55315714480064,5.4641935483871,0.0273870967741935,0,0,0.132075783870968,-0.0704992842316129,0.0273870967741935
"186",1995-06-01,1995,6,7.964,7.964,8.544373495754,8.543,0.00776666666666667,0,0,0.118399936666667,-0.124793107579333,0.00776666666666667
"187",1995-07-01,1995,7,6.06548387096774,6.06548387096774,6.71848377165355,6.85290322580645,9.67741935483871e-05,0,0,0.0115157129032258,-0.146031941249677,9.67741935483871e-05
"188",1995-08-01,1995,8,4.44129032258065,4.44129032258065,4.82318913001806,4.87677419354839,0.00470967741935484,0,0,0.0749636193548387,-0.133258360304516,0.00470967741935484
"189",1995-09-01,1995,9,1.8113,1.8113,1.911533832984,1.9497,0.0022,0,0,0.09984054,-0.140206707016,0.0022
"190",1995-10-01,1995,10,1.53064516129032,1.53064516129032,1.81166215030323,1.81387096774194,0.006,0,0,0.1214742,-0.12968301743871,0.006
"191",1995-11-01,1995,11,NA,1.50635027536333,1.50635027536333,1.64233333333333,0.000566666666666667,NA,0.00818089666666667,0.00818089666666667,-0.144730621303333,0.00874756333333333
"192",1995-12-01,1995,12,NA,1.3844,1.3844,1.48,0,NA,0,0,-0.0956,0
"193",1996-01-01,1996,1,NA,1.15891612903226,1.15891612903226,1.25451612903226,0,NA,0,0,-0.0956,0
"194",1996-02-01,1996,2,NA,1.20492075473115,1.20492075473115,1.29620689655172,0.000310344827586207,NA,0.00361602848041064,0.00361602848041064,-0.0952125151285752,0.00392637330799685
"195",1996-03-01,1996,3,NA,3.14403119380288,3.14403119380288,1.2758064516129,1.7841935483871,0.286645161290323,0.286645161290323,0.264637773628394,-0.180606579825517,2.07083870967742
"196",1996-04-01,1996,4,NA,8.21197465601267,8.21197465601267,0.207866666666667,2.09156666666667,0.851766666666667,0.851766666666667,1.15528959666667,4.75725172601267,2.94333333333333
"197",1996-05-01,1996,5,NA,0.835031605229677,0.835031605229677,0.0643870967741935,0.187870967741935,0.126387096774194,0.126387096774194,0.211627638709677,0.371145902003871,0.314258064516129
"198",1996-06-01,1996,6,NA,6.17738892776267,6.17738892776267,1.59806666666667,1.15246666666667,0.0478666666666667,0.0478666666666667,0.689777726666667,2.73707786776267,1.20033333333333
"199",1996-07-01,1996,7,NA,4.60916358284064,4.60916358284064,3.57977419354839,0.250225806451613,0.00754838709677419,0.00754838709677419,0.242536932258064,0.536626650582581,0.257774193548387
"200",1996-08-01,1996,8,NA,4.2423357596671,4.2423357596671,4.25387096774194,0.00470967741935484,0,0,0.117012006451613,-0.133256891945806,0.00470967741935484
"201",1996-09-01,1996,9,NA,3.43404272121,3.43404272121,3.446,0.00556666666666667,0,0,0.113359396666667,-0.130883342123333,0.00556666666666667
"202",1996-10-01,1996,10,NA,2.83222758503419,2.83222758503419,2.82741935483871,0.00764516129032258,0,0,0.122289706451613,-0.125126637546452,0.00764516129032258
"203",1996-11-01,1996,11,NA,1.14336666666667,1.14336666666667,1.28966666666667,0,0,0,0,-0.1463,0
"204",1996-12-01,1996,12,NA,0.927174193548387,0.927174193548387,1.02277419354839,0,NA,0,0,-0.0956,0
"205",1997-01-01,1997,1,NA,0.831690322580645,0.831690322580645,0.927290322580645,0,NA,0,0,-0.0956,0
"206",1997-02-01,1997,2,NA,0.876435714285714,0.876435714285714,0.972035714285714,0,NA,0,0,-0.0956,0
"207",1997-03-01,1997,3,NA,6.56314322322591,6.56314322322591,1.66483870967742,2.98761290322581,0.0893870967741936,0.0893870967741936,0.236675777652795,1.67401583266989,3.077
"208",1997-04-01,1997,4,NA,15.023224376986,15.023224376986,0.1849,4.44663333333333,1.86823333333333,1.86823333333333,2.32269614333333,8.06899490031933,6.31486666666667
"209",1997-05-01,1997,5,NA,1.55103048750065,1.55103048750065,1.21445161290323,0.0855483870967742,0.0977741935483871,0.0977741935483871,0.160906335483871,0.0901241520167742,0.183322580645161
"210",1997-06-01,1997,6,NA,4.28099895419467,4.28099895419467,4.22466666666667,0.0197333333333333,0.00726666666666667,0.00726666666666667,0.128281813333333,-0.0916828591386667,0.027
"211",1997-07-01,1997,7,NA,3.9409381533271,3.9409381533271,3.92870967741935,0.00938709677419355,0,0,0.123153183870968,-0.120311804737419,0.00938709677419355
"212",1997-08-01,1997,8,NA,6.10741058645484,6.10741058645484,6.19290322580645,0.00170967741935484,0,0,0.0543636161290323,-0.1415659329,0.00170967741935484
"213",1997-09-01,1997,9,NA,3.19477131935267,3.19477131935267,3.27036666666667,0.000833333333333333,0,0,0.0675630833333333,-0.143991763980667,0.000833333333333333
"214",1997-10-01,1997,10,NA,2.41720348087742,2.41720348087742,2.41225806451613,0.00767741935483871,0,0,0.122305696774194,-0.125037699767742,0.00767741935483871
"215",1997-11-01,1997,11,NA,1.87603333333333,1.87603333333333,2.02233333333333,0,NA,0,0,-0.1463,0
"216",1997-12-01,1997,12,NA,1.87923870967742,1.87923870967742,1.97483870967742,0,NA,0,0,-0.0956,0
"217",1998-01-01,1998,1,NA,1.8502064516129,1.8502064516129,1.9458064516129,0,NA,0,0,-0.0956,0
"218",1998-02-01,1998,2,NA,1.76725714285714,1.76725714285714,1.86285714285714,0,NA,0,0,-0.0956,0
"219",1998-03-01,1998,3,NA,2.3496486521999,2.3496486521999,1.8358064516129,0.291290322580645,0.182548387096774,0.182548387096774,0.101742840800181,0.120809037206173,0.473838709677419
"220",1998-04-01,1998,4,NA,4.77922048578667,4.77922048578667,4.49966666666667,0.0722,0.0886333333333333,0.0886333333333333,0.15428954,0.05306427912,0.160833333333333
"221",1998-05-01,1998,5,NA,8.38035207005161,8.38035207005161,8.28,0.0300645161290323,0,0,0.133402980645161,-0.0631154267225807,0.0300645161290323
"222",1998-06-01,1998,6,NA,8.26395775428067,8.26395775428067,8.14966666666667,0.0333666666666667,0.0442666666666667,0.0442666666666667,0.135039856666667,-0.0541154357193333,0.0776333333333333
"223",1998-07-01,1998,7,NA,4.53180059755355,4.53180059755355,4.44161290322581,0.0285806451612903,0.101451612903226,0.101451612903226,0.12884484516129,-0.0672377959948387,0.130032258064516
"224",1998-08-01,1998,8,NA,4.83207991653613,4.83207991653613,4.87741935483871,0.00216129032258065,0,0,0.0928132870967742,-0.140314015721935,0.00216129032258065
"225",1998-09-01,1998,9,NA,4.856837174996,4.856837174996,4.954,0.00133333333333333,0,0,0.0441109333333333,-0.142607091670667,0.00133333333333333
"226",1998-10-01,1998,10,NA,2.0049521462129,2.0049521462129,1.84854838709677,0.0432258064516129,0,0,0.139927032258065,-0.0267490795935484,0.0432258064516129
"227",1998-11-01,1998,11,NA,1.3847,1.3847,1.531,0,NA,0,0,-0.1463,0
"228",1998-12-01,1998,12,NA,1.41698064516129,1.41698064516129,1.51258064516129,0,NA,0,0,-0.0956,0
"229",1999-01-01,1999,1,NA,1.32698064516129,1.32698064516129,1.42258064516129,0,NA,0,0,-0.0956,0
"230",1999-02-01,1999,2,NA,1.3144,1.3144,1.41,0,NA,0,0,-0.0956,0
"231",1999-03-01,1999,3,NA,4.29827711711607,4.29827711711607,1.3391935483871,3.35412903225806,1.487,1.487,0.350524724709879,-0.745570188238965,4.84112903225806
"232",1999-04-01,1999,4,NA,0.971216822528667,0.971216822528667,0.0566666666666667,0.222233333333333,0.556733333333333,0.556733333333333,0.228661063333333,0.463655759195333,0.778966666666667
"233",1999-05-01,1999,5,NA,0.775646221764516,0.775646221764516,0.139838709677419,0.156096774193548,0.0768387096774194,0.0768387096774194,0.195877170967742,0.283833566925806,0.232935483870968
"234",1999-06-01,1999,6,NA,1.277809745534,1.277809745534,1.1736,0.0309666666666667,0.0646333333333333,0.0646333333333333,0.133850176666667,-0.0606070977993333,0.0956
"235",1999-07-01,1999,7,NA,3.80718650137935,3.80718650137935,3.49709677419355,0.0793548387096774,0.00203225806451613,0.00203225806451613,0.157836193548387,0.0728986949277419,0.0813870967741935
"236",1999-08-01,1999,8,NA,4.09239311637613,4.09239311637613,4.03451612903226,0.0200967741935484,0.00216129032258065,0.00216129032258065,0.128461970967742,-0.0906817578174194,0.022258064516129
"237",1999-09-01,1999,9,NA,4.03239778465467,4.03239778465467,4.05166666666667,0.002,0,0.05979527,0.1194914,-0.140760282012,0.06179527
"238",1999-10-01,1999,10,NA,3.54700461866452,3.54700461866452,3.53903225806452,0.00838709677419355,NA,0.122657483870968,0.122657483870968,-0.123072220045161,0.131044580645161
"239",1999-11-01,1999,11,NA,1.827640270744,1.827640270744,1.968,0.000466666666666667,NA,0.00418132666666667,0.00418132666666667,-0.145007722589333,0.00464799333333333
"240",1999-12-01,1999,12,NA,1.52504516129032,1.52504516129032,1.62064516129032,0,NA,0,0,-0.0956,0
"241",2000-01-01,2000,1,NA,1.44375483870968,1.44375483870968,1.53935483870968,0,NA,0,0,-0.0956,0
"242",2000-02-01,2000,2,NA,1.29749364558306,1.29749364558306,1.38758620689655,0.00103448275862069,NA,0.00318566910508752,0.00318566910508752,-0.0943127131772,0.00422015186370821
"243",2000-03-01,2000,3,NA,1.76099458727101,1.76099458727101,1.59709677419355,0.0749354838709677,0,0,0.0930520039075446,-0.00408967470105161,0.0749354838709677
"244",2000-04-01,2000,4,NA,9.38522387621067,9.38522387621067,9.08466666666667,0.0770666666666667,0.000266666666666667,0.000266666666666667,0.156701946666667,0.0667885962106667,0.0773333333333333
"245",2000-05-01,2000,5,NA,10.0562124041903,10.0562124041903,9.98677419354839,0.0228064516129032,0.000354838709677419,0.000354838709677419,0.129805158064516,-0.0831733990354839,0.0231612903225806
"246",2000-06-01,2000,6,NA,9.29160260112267,9.29160260112267,9.21566666666667,0.0243333333333333,0,0,0.130562033333333,-0.0789594322106667,0.0243333333333333
"247",2000-07-01,2000,7,NA,5.13132804738452,5.13132804738452,3.87603225806452,0.30858064516129,0,0,0.271463425806452,0.675251718352258,0.30858064516129
"248",2000-08-01,2000,8,NA,5.41818975263871,5.41818975263871,5.42645161290323,0.00458064516129032,0,0,0.120770625806452,-0.133613131232258,0.00458064516129032
"249",2000-09-01,2000,9,NA,3.41021980309267,3.41021980309267,3.39466666666667,0.0101666666666667,0,0,0.123539616666667,-0.118153146907333,0.0101666666666667
"250",2000-10-01,2000,10,NA,1.63836151842645,1.63836151842645,1.57193548387097,0.0220967741935484,NA,0.129453370967742,0.129453370967742,-0.0851241106058065,0.15155014516129
"251",2000-11-01,2000,11,NA,1.26296468317133,1.26296468317133,1.38533333333333,0.00283333333333333,NA,0.0132544833333333,0.0132544833333333,-0.138456466828667,0.0160878166666667
"252",2000-12-01,2000,12,NA,1.41278709677419,1.41278709677419,1.50838709677419,0,NA,0,0,-0.0956,0
"253",2001-01-01,2001,1,NA,1.42665806451613,1.42665806451613,1.52225806451613,0,NA,0,0,-0.0956,0
"254",2001-02-01,2001,2,NA,1.35975714285714,1.35975714285714,1.45535714285714,0,NA,0,0,-0.0956,0
"255",2001-03-01,2001,3,NA,2.2622251029461,2.2622251029461,1.41870967741935,0.447096774193548,0,0,0.156903409016081,0.239515242317115,0.447096774193548
"256",2001-04-01,2001,4,NA,1.835956666012,1.835956666012,1.481,0.0898666666666667,0.0954333333333333,0.0954333333333333,0.163046906666667,0.102043092678667,0.1853
"257",2001-05-01,2001,5,NA,5.92076731468258,5.92076731468258,5.90096774193548,0.0111612903225806,0,0,0.124032651612903,-0.115394369188387,0.0111612903225806
"258",2001-06-01,2001,6,NA,10.6788085737127,10.6788085737127,10.6666666666667,0.00936666666666667,0,0,0.123143056666667,-0.120367816287333,0.00936666666666667
"259",2001-07-01,2001,7,NA,10.7567578675987,10.7567578675987,10.7806451612903,0.00270967741935484,0,0,0.112198025806452,-0.138794996917419,0.00270967741935484
"260",2001-08-01,2001,8,NA,7.15916143058194,7.15916143058194,7.28741935483871,0.000645161290322581,0,0,0.0156101290322581,-0.144513214579355,0.000645161290322581
"261",2001-09-01,2001,9,NA,4.0417,4.0417,4.188,0,0,0,0,-0.1463,0
"262",2001-10-01,2001,10,NA,2.83357652168323,2.83357652168323,2.87677419354839,0.000870967741935484,NA,0.099818835483871,0.099818835483871,-0.143887475090968,0.100689803225806
"263",2001-11-01,2001,11,NA,2.64003333333333,2.64003333333333,2.78633333333333,0,NA,0,0,-0.1463,0
"264",2001-12-01,2001,12,NA,2.47762580645161,2.47762580645161,2.57322580645161,0,NA,0,0,-0.0956,0
"265",2002-01-01,2002,1,NA,2.35923870967742,2.35923870967742,2.45483870967742,0,NA,0,0,-0.0956,0
"266",2002-02-01,2002,2,NA,1.71654285714286,1.71654285714286,1.81214285714286,0,NA,0,0,-0.0956,0
"267",2002-03-01,2002,3,NA,1.66862880611312,1.66862880611312,1.72806451612903,0.00435483870967742,0,0,0.0263760722646488,-0.0901666209902387,0.00435483870967742
"268",2002-04-01,2002,4,NA,6.094415874522,6.094415874522,5.923,0.0467666666666667,0,0,0.141682236666667,-0.0170330288113333,0.0467666666666667
"269",2002-05-01,2002,5,NA,10.1750893487865,10.1750893487865,10.1532258064516,0.0116451612903226,0,0,0.124272506451613,-0.114054125407097,0.0116451612903226
"270",2002-06-01,2002,6,NA,11.4269996535207,11.4269996535207,11.3466666666667,0.0253666666666667,0,0,0.131074256666667,-0.0761079364793334,0.0253666666666667
"271",2002-07-01,2002,7,NA,10.7654313411735,10.7654313411735,10.8277419354839,0.000870967741935484,0,0,0.0807059322580645,-0.143887494310323,0.000870967741935484
"272",2002-08-01,2002,8,NA,3.13501321576968,3.13501321576968,2.78322580645161,0.0937741935483871,0,0,0.145870964516129,0.112142251253548,0.0937741935483871
"273",2002-09-01,2002,9,NA,2.13278450759067,2.13278450759067,2.06366666666667,0.0227333333333333,0,0,0.129768913333333,-0.0833844057426667,0.0227333333333333
"274",2002-10-01,2002,10,NA,2.42378802382968,2.42378802382968,2.37290322580645,0.0184516129032258,0,0.119377680645161,0.127646464516129,-0.095213279396129,0.137829293548387
"275",2002-11-01,2002,11,NA,1.80793333333333,1.80793333333333,1.95423333333333,0,NA,0,0,-0.1463,0
"276",2002-12-01,2002,12,NA,1.83214193548387,1.83214193548387,1.92774193548387,0,NA,0,0,-0.0956,0
"277",2003-01-01,2003,1,NA,1.62601290322581,1.62601290322581,1.72161290322581,0,NA,0,0,-0.0956,0
"278",2003-02-01,2003,2,NA,1.66868571428571,1.66868571428571,1.76428571428571,0,NA,0,0,-0.0956,0
"279",2003-03-01,2003,3,NA,2.31644645757043,2.31644645757043,1.1611935483871,0.762,0.566806451612903,0.566806451612903,0.176066815507344,0.217186093675987,1.3288064516129
"280",2003-04-01,2003,4,NA,1.996110387804,1.996110387804,0.0565,0.469866666666667,0.3075,0.3075,0.351412906666667,1.11833081447067,0.777366666666667
"281",2003-05-01,2003,5,NA,3.08696867340194,3.08696867340194,2.95022580645161,0.0386129032258065,0.0248709677419355,0.0248709677419355,0.137640416129032,-0.0395104524045161,0.0634838709677419
"282",2003-06-01,2003,6,NA,8.92577618700067,8.92577618700067,8.93466666666667,0.00443333333333333,0,0,0.120697603333333,-0.134021416332667,0.00443333333333333
"283",2003-07-01,2003,7,NA,8.85275589381097,8.85275589381097,8.91451612903226,0.001,0,0,0.0807698935483871,-0.143530128769677,0.001
"284",2003-08-01,2003,8,NA,8.30563548387097,8.30563548387097,8.45193548387097,0,0,0,0,-0.1463,0
"285",2003-09-01,2003,9,NA,5.385412464672,5.385412464672,5.473,8e-04,0,0,0.05569656,-0.144084095328,8e-04
"286",2003-10-01,2003,10,NA,3.11932148050129,3.11932148050129,3.14258064516129,0.00106451612903226,NA,0.119027680645161,0.119027680645161,-0.143351361434194,0.120092196774194
"287",2003-11-01,2003,11,NA,1.81840208538933,1.81840208538933,1.94833333333333,0.000133333333333333,NA,0.0158660933333333,0.0158660933333333,-0.145930674610667,0.0159994266666667
"288",2003-12-01,2003,12,NA,1.66762580645161,1.66762580645161,1.76322580645161,0,NA,0,0,-0.0956,0
"289",2004-01-01,2004,1,NA,1.78085161290323,1.78085161290323,1.87645161290323,0,NA,0,0,-0.0956,0
"290",2004-02-01,2004,2,NA,2.44646896551724,2.44646896551724,2.54206896551724,0,NA,0,0,-0.0956,0
"291",2004-03-01,2004,3,NA,2.94536161799335,2.94536161799335,2.85290322580645,0.0548064516129032,0.0536129032258065,0.0536129032258065,0.0679440838868578,-0.0302921433128658,0.10841935483871
"292",2004-04-01,2004,4,NA,8.79485076105867,8.79485076105867,8.50366666666667,0.075,0.358633333333333,0.358633333333333,0.1556775,0.060506594392,0.433633333333333
"293",2004-05-01,2004,5,NA,9.71776469201161,9.71776469201161,9.66193548387097,0.0196129032258065,0.00158064516129032,0.00158064516129032,0.128222116129032,-0.0920058112141936,0.0211935483870968
"294",2004-06-01,2004,6,NA,4.611270310624,4.611270310624,4.436,0.0476666666666667,0.0151666666666667,0.0151666666666667,0.142128366666667,-0.0145247227093333,0.0628333333333333
"295",2004-07-01,2004,7,NA,5.46654017770645,5.46654017770645,5.45870967741936,0.00835483870967742,6.45161290322581e-05,6.45161290322581e-05,0.122641493548387,-0.123165831970968,0.00841935483870968
"296",2004-08-01,2004,8,NA,5.63096467660903,5.63096467660903,5.66161290322581,0.00470967741935484,0,0,0.0978991032258064,-0.133257007261935,0.00470967741935484
"297",2004-09-01,2004,9,NA,3.71114924885533,3.71114924885533,3.71833333333333,0.00483333333333333,NA,0.120895883333333,0.120895883333333,-0.132913301144667,0.125729216666667
"298",2004-10-01,2004,10,NA,5.22775871364194,5.22775871364194,5.18774193548387,0.0159032258064516,NA,0.126383229032258,0.126383229032258,-0.102269676680645,0.14228645483871
"299",2004-11-01,2004,11,NA,1.92323288441467,1.92323288441467,2.03866666666667,0.00353333333333333,NA,0.0175514733333333,0.0175514733333333,-0.136518588918667,0.0210848066666667
"300",2004-12-01,2004,12,NA,1.80633548387097,1.80633548387097,1.90193548387097,0,NA,0,0,-0.0956,0
"301",2005-01-01,2005,1,NA,1.70407741935484,1.70407741935484,1.79967741935484,0,NA,0,0,-0.0956,0
"302",2005-02-01,2005,2,NA,1.93545092527107,1.93545092527107,2.01892857142857,0.00175,NA,0.00819031448460587,0.00819031448460587,-0.09341796064211,0.00994031448460587
"303",2005-03-01,2005,3,NA,3.41110438732787,3.41110438732787,1.88070967741935,0.97158064516129,0.0920322580645161,0.0920322580645161,0.219362295206567,0.339451769540657,1.06361290322581
"304",2005-04-01,2005,4,NA,1.74021265774667,1.74021265774667,0.881366666666667,0.209466666666667,0.761566666666667,0.761566666666667,0.222332626666667,0.427046697746667,0.971033333333333
"305",2005-05-01,2005,5,NA,3.88362804340194,3.88362804340194,3.77516129032258,0.0319677419354839,0.0192258064516129,0.0192258064516129,0.134346409677419,-0.0578473985335484,0.0511935483870968
"306",2005-06-01,2005,6,NA,4.73111602477867,4.73111602477867,4.28166666666667,0.112933333333333,0.0221,0.0221,0.174481053333333,0.162034971445333,0.135033333333333
"307",2005-07-01,2005,7,NA,4.43983750464323,4.43983750464323,4.29870967741935,0.0396451612903226,0.0182903225806452,0.0182903225806452,0.138152106451613,-0.0366694405180645,0.0579354838709677
"308",2005-08-01,2005,8,NA,4.72453137622645,4.72453137622645,4.73870967741935,0.00319354838709677,0,0,0.120083041935484,-0.137454891515484,0.00319354838709677
"309",2005-09-01,2005,9,NA,3.36867833557733,3.36867833557733,3.34133333333333,0.0129333333333333,0,0.0968810166666667,0.124911053333333,-0.110499384422667,0.10981435
"310",2005-10-01,2005,10,NA,2.36182766041097,2.36182766041097,2.33225806451613,0.0134516129032258,NA,0.125167964516129,0.125167964516129,-0.109049981524516,0.138619577419355
"311",2005-11-01,2005,11,NA,0.981666666666667,0.981666666666667,1.12796666666667,0,NA,0,0,-0.1463,0
"312",2005-12-01,2005,12,NA,1.45923870967742,1.45923870967742,1.55483870967742,0,NA,0,0,-0.0956,0
"313",2006-01-01,2006,1,NA,1.41536774193548,1.41536774193548,1.51096774193548,0,NA,0,0,-0.0956,0
"314",2006-02-01,2006,2,NA,1.41883356405054,1.41883356405054,1.47571428571429,0.00682142857142857,NA,0.0234057764852489,0.0234057764852489,-0.0871079267204214,0.0302272050566775
"315",2006-03-01,2006,3,NA,2.07798952745346,2.07798952745346,1.48225806451613,0.691258064516129,0.0604516129032258,0.0604516129032258,0.11225106977161,-0.207777671350404,0.751709677419355
"316",2006-04-01,2006,4,NA,7.95735769436467,7.95735769436467,0.548366666666667,2.0559,2.20433333333333,2.20433333333333,1.13760963,4.215481397698,4.26023333333333
