BUFFALO POUND LAKE AT PUMPING STATION,,Average Daily ,,Stage
29/04/2012 12:00:00 AM,,,509.412,
30/04/2012 12:00:00 AM,,,509.411,
1/5/2012 0:00,,,509.411,
2/5/2012 0:00,,,509.412,
3/5/2012 0:00,,,509.399,
4/5/2012 0:00,,,509.386,
5/5/2012 0:00,,,509.402,
6/5/2012 0:00,,,509.451,
7/5/2012 0:00,,,509.475,
8/5/2012 0:00,,,509.443,
9/5/2012 0:00,,,509.442,
10/5/2012 0:00,,,509.463,
11/5/2012 0:00,,,509.458,
12/5/2012 0:00,,,509.446,
13/05/2012 12:00:00 AM,,,509.442,
14/05/2012 12:00:00 AM,,,509.443,
15/05/2012 12:00:00 AM,,,509.413,
16/05/2012 12:00:00 AM,,,509.39,
17/05/2012 12:00:00 AM,,,509.427,
18/05/2012 12:00:00 AM,,,509.412,
19/05/2012 12:00:00 AM,,,509.429,
20/05/2012 12:00:00 AM,,,509.403,
21/05/2012 12:00:00 AM,,,509.393,
22/05/2012 12:00:00 AM,,,509.397,
23/05/2012 12:00:00 AM,,,509.453,
24/05/2012 12:00:00 AM,,,509.464,
25/05/2012 12:00:00 AM,,,509.451,
26/05/2012 12:00:00 AM,,,509.441,
27/05/2012 12:00:00 AM,,,509.465,
28/05/2012 12:00:00 AM,,,509.508,
29/05/2012 12:00:00 AM,,,509.505,
30/05/2012 12:00:00 AM,,,509.506,
31/05/2012 12:00:00 AM,,,509.515,
1/6/2012 0:00,,,509.529,
2/6/2012 0:00,,,509.522,
3/6/2012 0:00,,,509.551,
4/6/2012 0:00,,,509.524,
5/6/2012 0:00,,,509.471,
6/6/2012 0:00,,,509.476,
7/6/2012 0:00,,,509.514,
8/6/2012 0:00,,,509.508,
9/6/2012 0:00,,,509.519,
10/6/2012 0:00,,,509.531,
11/6/2012 0:00,,,509.548,
12/6/2012 0:00,,,509.501,
13/06/2012 12:00:00 AM,,,509.502,
14/06/2012 12:00:00 AM,,,509.524,
15/06/2012 12:00:00 AM,,,509.512,
16/06/2012 12:00:00 AM,,,509.526,
17/06/2012 12:00:00 AM,,,509.517,
18/06/2012 12:00:00 AM,,,509.516,
19/06/2012 12:00:00 AM,,,509.503,
20/06/2012 12:00:00 AM,,,509.532,
21/06/2012 12:00:00 AM,,,509.527,
22/06/2012 12:00:00 AM,,,509.522,
23/06/2012 12:00:00 AM,,,509.522,
24/06/2012 12:00:00 AM,,,509.49,
25/06/2012 12:00:00 AM,,,509.497,
26/06/2012 12:00:00 AM,,,509.516,
27/06/2012 12:00:00 AM,,,509.549,
28/06/2012 12:00:00 AM,,,509.525,
29/06/2012 12:00:00 AM,,,509.514,
30/06/2012 12:00:00 AM,,,509.52,
1/7/2012 0:00,,,509.501,
2/7/2012 0:00,,,509.519,
3/7/2012 0:00,,,509.506,
4/7/2012 0:00,,,509.542,
5/7/2012 0:00,,,509.529,
6/7/2012 0:00,,,509.521,
7/7/2012 0:00,,,509.522,
8/7/2012 0:00,,,509.511,
9/7/2012 0:00,,,509.499,
10/7/2012 0:00,,,509.501,
11/7/2012 0:00,,,509.508,
12/7/2012 0:00,,,509.506,
13/07/2012 12:00:00 AM,,,509.5,
14/07/2012 12:00:00 AM,,,509.494,
15/07/2012 12:00:00 AM,,,509.495,
16/07/2012 12:00:00 AM,,,509.509,
17/07/2012 12:00:00 AM,,,509.515,
18/07/2012 12:00:00 AM,,,509.522,
19/07/2012 12:00:00 AM,,,509.534,
20/07/2012 12:00:00 AM,,,509.53,
21/07/2012 12:00:00 AM,,,509.514,
22/07/2012 12:00:00 AM,,,509.531,
23/07/2012 12:00:00 AM,,,509.497,
24/07/2012 12:00:00 AM,,,509.502,
25/07/2012 12:00:00 AM,,,509.521,
26/07/2012 12:00:00 AM,,,509.498,
27/07/2012 12:00:00 AM,,,509.484,
28/07/2012 12:00:00 AM,,,509.481,
29/07/2012 12:00:00 AM,,,509.495,
30/07/2012 12:00:00 AM,,,509.474,
31/07/2012 12:00:00 AM,,,509.481,
1/8/2012 0:00,,,509.476,
2/8/2012 0:00,,,509.469,
3/8/2012 0:00,,,509.501,
4/8/2012 0:00,,,509.49,
5/8/2012 0:00,,,509.487,
6/8/2012 0:00,,,509.487,
7/8/2012 0:00,,,509.484,
8/8/2012 0:00,,,509.486,
9/8/2012 0:00,,,509.465,
10/8/2012 0:00,,,509.478,
11/8/2012 0:00,,,509.49,
12/8/2012 0:00,,,509.499,
13/08/2012 12:00:00 AM,,,509.481,
14/08/2012 12:00:00 AM,,,509.474,
15/08/2012 12:00:00 AM,,,509.513,
16/08/2012 12:00:00 AM,,,509.481,
17/08/2012 12:00:00 AM,,,509.48,
18/08/2012 12:00:00 AM,,,509.475,
19/08/2012 12:00:00 AM,,,509.465,
20/08/2012 12:00:00 AM,,,509.469,
21/08/2012 12:00:00 AM,,,509.465,
22/08/2012 12:00:00 AM,,,509.464,
23/08/2012 12:00:00 AM,,,509.465,
24/08/2012 12:00:00 AM,,,509.468,
25/08/2012 12:00:00 AM,,,509.497,
26/08/2012 12:00:00 AM,,,509.467,
27/08/2012 12:00:00 AM,,,509.446,
28/08/2012 12:00:00 AM,,,509.444,
29/08/2012 12:00:00 AM,,,509.463,
30/08/2012 12:00:00 AM,,,509.442,
31/08/2012 12:00:00 AM,,,509.421,
1/9/2012 0:00,,,509.416,
2/9/2012 0:00,,,509.437,
3/9/2012 0:00,,,509.437,
4/9/2012 0:00,,,509.441,
5/9/2012 0:00,,,509.422,
6/9/2012 0:00,,,509.416,
7/9/2012 0:00,,,509.412,
8/9/2012 0:00,,,509.405,
9/9/2012 0:00,,,509.39,
10/9/2012 0:00,,,509.41,
11/9/2012 0:00,,,509.429,
12/9/2012 0:00,,,509.409,
13/09/2012 12:00:00 AM,,,509.379,
14/09/2012 12:00:00 AM,,,509.361,
15/09/2012 12:00:00 AM,,,509.378,
16/09/2012 12:00:00 AM,,,509.377,
17/09/2012 12:00:00 AM,,,509.363,
18/09/2012 12:00:00 AM,,,509.381,
19/09/2012 12:00:00 AM,,,509.379,
20/09/2012 12:00:00 AM,,,509.363,
21/09/2012 12:00:00 AM,,,509.356,
22/09/2012 12:00:00 AM,,,509.333,
23/09/2012 12:00:00 AM,,,509.333,
24/09/2012 12:00:00 AM,,,509.336,
25/09/2012 12:00:00 AM,,,509.326,
26/09/2012 12:00:00 AM,,,509.32,
27/09/2012 12:00:00 AM,,,509.315,
28/09/2012 12:00:00 AM,,,509.304,
29/09/2012 12:00:00 AM,,,509.301,
30/09/2012 12:00:00 AM,,,509.312,
1/10/2012 0:00,,,509.287,
2/10/2012 0:00,,,509.333,
3/10/2012 0:00,,,509.297,
4/10/2012 0:00,,,509.285,
5/10/2012 0:00,,,509.28,
6/10/2012 0:00,,,509.275,
7/10/2012 0:00,,,509.27,
8/10/2012 0:00,,,509.316,
9/10/2012 0:00,,,509.281,
10/10/2012 0:00,,,509.269,
11/10/2012 0:00,,,509.264,
12/10/2012 0:00,,,509.253,
13/10/2012 12:00:00 AM,,,509.266,
14/10/2012 12:00:00 AM,,,509.262,
15/10/2012 12:00:00 AM,,,509.269,
16/10/2012 12:00:00 AM,,,509.273,
17/10/2012 12:00:00 AM,,,509.419,
18/10/2012 12:00:00 AM,,,509.318,
19/10/2012 12:00:00 AM,,,509.256,
20/10/2012 12:00:00 AM,,,509.296,
21/10/2012 12:00:00 AM,,,509.293,
22/10/2012 12:00:00 AM,,,509.277,
23/10/2012 12:00:00 AM,,,509.289,
24/10/2012 12:00:00 AM,,,509.336,
25/10/2012 12:00:00 AM,,,509.344,
26/10/2012 12:00:00 AM,,,509.313,
27/10/2012 12:00:00 AM,,,509.289,
28/10/2012 12:00:00 AM,,,509.245,
29/10/2012 12:00:00 AM,,,509.258,
30/10/2012 12:00:00 AM,,,509.284,
31/10/2012 12:00:00 AM,,,509.304,
1/11/2012 0:00,,,509.262,
2/11/2012 0:00,,,509.285,
3/11/2012 0:00,,,509.29,
4/11/2012 0:00,,,509.301,
5/11/2012 0:00,,,509.313,
6/11/2012 0:00,,,509.313,
7/11/2012 0:00,,,509.289,
8/11/2012 0:00,,,509.301,
9/11/2012 0:00,,,509.282,
10/11/2012 0:00,,,509.298,
11/11/2012 0:00,,,509.297,
12/11/2012 0:00,,,509.29,
13/11/2012 12:00:00 AM,,,509.287,
14/11/2012 12:00:00 AM,,,509.288,
15/11/2012 12:00:00 AM,,,509.288,
16/11/2012 12:00:00 AM,,,509.289,
17/11/2012 12:00:00 AM,,,509.29,
18/11/2012 12:00:00 AM,,,509.291,
19/11/2012 12:00:00 AM,,,509.293,
20/11/2012 12:00:00 AM,,,509.295,
21/11/2012 12:00:00 AM,,,509.303,
22/11/2012 12:00:00 AM,,,509.32,
23/11/2012 12:00:00 AM,,,509.323,
24/11/2012 12:00:00 AM,,,509.325,
25/11/2012 12:00:00 AM,,,509.327,
26/11/2012 12:00:00 AM,,,509.33,
27/11/2012 12:00:00 AM,,,509.333,
28/11/2012 12:00:00 AM,,,509.337,
29/11/2012 12:00:00 AM,,,509.34,
30/11/2012 12:00:00 AM,,,509.344,
1/12/2012 0:00,,,509.348,
2/12/2012 0:00,,,509.352,
3/12/2012 0:00,,,509.357,
4/12/2012 0:00,,,509.358,
5/12/2012 0:00,,,509.353,
6/12/2012 0:00,,,509.347,
7/12/2012 0:00,,,509.34,
8/12/2012 0:00,,,509.335,
9/12/2012 0:00,,,509.329,
10/12/2012 0:00,,,509.325,
11/12/2012 0:00,,,509.322,
12/12/2012 0:00,,,509.32,
13/12/2012 12:00:00 AM,,,509.314,
14/12/2012 12:00:00 AM,,,509.309,
15/12/2012 12:00:00 AM,,,509.307,
16/12/2012 12:00:00 AM,,,509.303,
17/12/2012 12:00:00 AM,,,509.3,
18/12/2012 12:00:00 AM,,,509.301,
19/12/2012 12:00:00 AM,,,509.301,
20/12/2012 12:00:00 AM,,,509.299,
21/12/2012 12:00:00 AM,,,509.296,
22/12/2012 12:00:00 AM,,,509.296,
23/12/2012 12:00:00 AM,,,509.297,
24/12/2012 12:00:00 AM,,,509.301,
25/12/2012 12:00:00 AM,,,509.3,
26/12/2012 12:00:00 AM,,,509.299,
27/12/2012 12:00:00 AM,,,509.297,
28/12/2012 12:00:00 AM,,,509.295,
29/12/2012 12:00:00 AM,,,509.294,
30/12/2012 12:00:00 AM,,,509.292,
31/12/2012 12:00:00 AM,,,509.29,
1/1/2013 0:00,,,509.289,
2/1/2013 0:00,,,509.289,
3/1/2013 0:00,,,509.287,
4/1/2013 0:00,,,509.286,
5/1/2013 0:00,,,509.284,
6/1/2013 0:00,,,509.281,
7/1/2013 0:00,,,509.282,
8/1/2013 0:00,,,509.282,
9/1/2013 0:00,,,509.279,
10/1/2013 0:00,,,509.283,
11/1/2013 0:00,,,509.296,
12/1/2013 0:00,,,509.294,
13/01/2013 12:00:00 AM,,,509.295,
14/01/2013 12:00:00 AM,,,509.292,
15/01/2013 12:00:00 AM,,,509.288,
16/01/2013 12:00:00 AM,,,509.291,
17/01/2013 12:00:00 AM,,,509.29,
18/01/2013 12:00:00 AM,,,509.289,
19/01/2013 12:00:00 AM,,,509.286,
20/01/2013 12:00:00 AM,,,509.281,
21/01/2013 12:00:00 AM,,,509.276,
22/01/2013 12:00:00 AM,,,509.27,
23/01/2013 12:00:00 AM,,,509.263,
24/01/2013 12:00:00 AM,,,509.257,
25/01/2013 12:00:00 AM,,,509.251,
26/01/2013 12:00:00 AM,,,509.247,
27/01/2013 12:00:00 AM,,,509.242,
28/01/2013 12:00:00 AM,,,509.237,
29/01/2013 12:00:00 AM,,,509.235,
30/01/2013 12:00:00 AM,,,509.23,
31/01/2013 12:00:00 AM,,,509.224,
1/2/2013 0:00,,,509.219,
2/2/2013 0:00,,,509.217,
3/2/2013 0:00,,,509.213,
4/2/2013 0:00,,,509.207,
5/2/2013 0:00,,,509.2,
6/2/2013 0:00,,,509.197,
7/2/2013 0:00,,,509.193,
8/2/2013 0:00,,,509.19,
9/2/2013 0:00,,,509.188,
10/2/2013 0:00,,,509.187,
11/2/2013 0:00,,,509.182,
12/2/2013 0:00,,,509.18,
13/02/2013 12:00:00 AM,,,509.178,
14/02/2013 12:00:00 AM,,,509.177,
15/02/2013 12:00:00 AM,,,509.174,
16/02/2013 12:00:00 AM,,,509.172,
17/02/2013 12:00:00 AM,,,509.173,
18/02/2013 12:00:00 AM,,,509.171,
19/02/2013 12:00:00 AM,,,509.166,
20/02/2013 12:00:00 AM,,,509.164,
21/02/2013 12:00:00 AM,,,509.161,
22/02/2013 12:00:00 AM,,,509.157,
23/02/2013 12:00:00 AM,,,509.155,
24/02/2013 12:00:00 AM,,,509.152,
25/02/2013 12:00:00 AM,,,509.149,
26/02/2013 12:00:00 AM,,,509.148,
27/02/2013 12:00:00 AM,,,509.145,
28/02/2013 12:00:00 AM,,,509.142,
1/3/2013 0:00,,,509.139,
2/3/2013 0:00,,,509.136,
3/3/2013 0:00,,,509.138,
4/3/2013 0:00,,,509.144,
5/3/2013 0:00,,,509.138,
6/3/2013 0:00,,,509.135,
7/3/2013 0:00,,,509.133,
8/3/2013 0:00,,,509.129,
9/3/2013 0:00,,,509.126,
10/3/2013 0:00,,,509.122,
11/3/2013 0:00,,,509.122,
12/3/2013 0:00,,,509.118,
13/03/2013 12:00:00 AM,,,509.114,
14/03/2013 12:00:00 AM,,,509.113,
15/03/2013 12:00:00 AM,,,509.118,
16/03/2013 12:00:00 AM,,,509.118,
17/03/2013 12:00:00 AM,,,509.12,
18/03/2013 12:00:00 AM,,,509.118,
19/03/2013 12:00:00 AM,,,509.115,
20/03/2013 12:00:00 AM,,,509.109,
21/03/2013 12:00:00 AM,,,509.105,
22/03/2013 12:00:00 AM,,,509.108,
23/03/2013 12:00:00 AM,,,509.107,
24/03/2013 12:00:00 AM,,,509.103,
25/03/2013 12:00:00 AM,,,509.098,
26/03/2013 12:00:00 AM,,,509.095,
27/03/2013 12:00:00 AM,,,509.091,
28/03/2013 12:00:00 AM,,,509.087,
29/03/2013 12:00:00 AM,,,509.084,
30/03/2013 12:00:00 AM,,,509.081,
31/03/2013 12:00:00 AM,,,509.077,
1/4/2013 0:00,,,509.074,
2/4/2013 0:00,,,509.071,
3/4/2013 0:00,,,509.071,
4/4/2013 0:00,,,509.068,
5/4/2013 0:00,,,509.07,
6/4/2013 0:00,,,509.072,
7/4/2013 0:00,,,509.075,
8/4/2013 0:00,,,509.071,
9/4/2013 0:00,,,509.067,
10/4/2013 0:00,,,509.064,
11/4/2013 0:00,,,509.063,
12/4/2013 0:00,,,509.065,
13/04/2013 12:00:00 AM,,,509.064,
14/04/2013 12:00:00 AM,,,509.063,
15/04/2013 12:00:00 AM,,,509.062,
16/04/2013 12:00:00 AM,,,509.06,
17/04/2013 12:00:00 AM,,,509.057,
18/04/2013 12:00:00 AM,,,509.054,
19/04/2013 12:00:00 AM,,,509.055,
20/04/2013 12:00:00 AM,,,509.054,
21/04/2013 12:00:00 AM,,,509.053,
22/04/2013 12:00:00 AM,,,509.052,
23/04/2013 12:00:00 AM,,,509.053,
24/04/2013 12:00:00 AM,,,509.056,
25/04/2013 12:00:00 AM,,,509.058,
26/04/2013 12:00:00 AM,,,509.061,
27/04/2013 12:00:00 AM,,,509.068,
28/04/2013 12:00:00 AM,,,509.11,
29/04/2013 12:00:00 AM,,,509.165,
30/04/2013 12:00:00 AM,,,509.239,
1/5/2013 0:00,,,509.309,
2/5/2013 0:00,,,509.446,
3/5/2013 0:00,,,509.601,
4/5/2013 0:00,,,509.733,
5/5/2013 0:00,,,509.843,
6/5/2013 0:00,,,509.938,
7/5/2013 0:00,,,510.028,
8/5/2013 0:00,,,510.104,
9/5/2013 0:00,,,510.16,
10/5/2013 0:00,,,510.206,
11/5/2013 0:00,,,510.218,
12/5/2013 0:00,,,510.22,
13/05/2013 12:00:00 AM,,,510.218,
14/05/2013 12:00:00 AM,,,510.202,
15/05/2013 12:00:00 AM,,,510.142,
16/05/2013 12:00:00 AM,,,510.07,
17/05/2013 12:00:00 AM,,,509.999,
18/05/2013 12:00:00 AM,,,509.931,
19/05/2013 12:00:00 AM,,,509.848,
20/05/2013 12:00:00 AM,,,509.777,
21/05/2013 12:00:00 AM,,,509.685,
22/05/2013 12:00:00 AM,,,509.592,
23/05/2013 12:00:00 AM,,,509.486,
24/05/2013 12:00:00 AM,,,509.409,
25/05/2013 12:00:00 AM,,,509.414,
26/05/2013 12:00:00 AM,,,509.436,
27/05/2013 12:00:00 AM,,,509.444,
28/05/2013 12:00:00 AM,,,509.448,
29/05/2013 12:00:00 AM,,,509.435,
30/05/2013 12:00:00 AM,,,509.441,
31/05/2013 12:00:00 AM,,,509.45,
1/6/2013 0:00,,,509.442,
2/6/2013 0:00,,,509.431,
3/6/2013 0:00,,,509.423,
4/6/2013 0:00,,,509.44,
5/6/2013 0:00,,,509.432,
6/6/2013 0:00,,,509.446,
7/6/2013 0:00,,,509.435,
8/6/2013 0:00,,,509.448,
9/6/2013 0:00,,,509.456,
10/6/2013 0:00,,,509.465,
11/6/2013 0:00,,,509.457,
12/6/2013 0:00,,,509.448,
13/06/2013 12:00:00 AM,,,509.412,
14/06/2013 12:00:00 AM,,,509.479,
15/06/2013 12:00:00 AM,,,509.505,
16/06/2013 12:00:00 AM,,,509.503,
17/06/2013 12:00:00 AM,,,509.48,
18/06/2013 12:00:00 AM,,,509.475,
19/06/2013 12:00:00 AM,,,509.478,
20/06/2013 12:00:00 AM,,,509.486,
21/06/2013 12:00:00 AM,,,509.522,
22/06/2013 12:00:00 AM,,,509.531,
23/06/2013 12:00:00 AM,,,509.549,
24/06/2013 12:00:00 AM,,,509.55,
25/06/2013 12:00:00 AM,,,509.566,
26/06/2013 12:00:00 AM,,,509.585,
27/06/2013 12:00:00 AM,,,509.58,
28/06/2013 12:00:00 AM,,,509.571,
29/06/2013 12:00:00 AM,,,509.549,
30/06/2013 12:00:00 AM,,,509.522,
1/7/2013 0:00,,,509.508,
2/7/2013 0:00,,,509.494,
3/7/2013 0:00,,,509.496,
4/7/2013 0:00,,,509.496,
5/7/2013 0:00,,,509.489,
6/7/2013 0:00,,,509.536,
7/7/2013 0:00,,,509.526,
8/7/2013 0:00,,,509.525,
9/7/2013 0:00,,,509.524,
10/7/2013 0:00,,,509.522,
11/7/2013 0:00,,,509.511,
12/7/2013 0:00,,,509.528,
13/07/2013 12:00:00 AM,,,509.535,
14/07/2013 12:00:00 AM,,,509.536,
15/07/2013 12:00:00 AM,,,509.529,
16/07/2013 12:00:00 AM,,,509.553,
17/07/2013 12:00:00 AM,,,509.536,
18/07/2013 12:00:00 AM,,,509.553,
19/07/2013 12:00:00 AM,,,509.55,
20/07/2013 12:00:00 AM,,,509.538,
21/07/2013 12:00:00 AM,,,509.565,
22/07/2013 12:00:00 AM,,,509.555,
23/07/2013 12:00:00 AM,,,509.544,
24/07/2013 12:00:00 AM,,,509.542,
25/07/2013 12:00:00 AM,,,509.537,
26/07/2013 12:00:00 AM,,,509.507,
27/07/2013 12:00:00 AM,,,509.478,
28/07/2013 12:00:00 AM,,,509.496,
29/07/2013 12:00:00 AM,,,509.524,
30/07/2013 12:00:00 AM,,,509.525,
31/07/2013 12:00:00 AM,,,509.52,
1/8/2013 0:00,,,509.517,
2/8/2013 0:00,,,509.509,
3/8/2013 0:00,,,509.501,
4/8/2013 0:00,,,509.504,
5/8/2013 0:00,,,509.509,
6/8/2013 0:00,,,509.529,
7/8/2013 0:00,,,509.532,
8/8/2013 0:00,,,509.54,
9/8/2013 0:00,,,509.538,
10/8/2013 0:00,,,509.533,
11/8/2013 0:00,,,509.531,
12/8/2013 0:00,,,509.526,
13/08/2013 12:00:00 AM,,,509.518,
14/08/2013 12:00:00 AM,,,509.518,
15/08/2013 12:00:00 AM,,,509.515,
16/08/2013 12:00:00 AM,,,509.516,
17/08/2013 12:00:00 AM,,,509.518,
18/08/2013 12:00:00 AM,,,509.509,
19/08/2013 12:00:00 AM,,,509.509,
20/08/2013 12:00:00 AM,,,509.505,
21/08/2013 12:00:00 AM,,,509.497,
22/08/2013 12:00:00 AM,,,509.472,
23/08/2013 12:00:00 AM,,,509.465,
24/08/2013 12:00:00 AM,,,509.472,
25/08/2013 12:00:00 AM,,,509.462,
26/08/2013 12:00:00 AM,,,509.46,
27/08/2013 12:00:00 AM,,,509.461,
28/08/2013 12:00:00 AM,,,509.448,
29/08/2013 12:00:00 AM,,,509.451,
