BUFFALO POUND LAKE AT PUMPING STATION,,Average Daily ,,Stage
30/08/2013 12:00:00 AM,,,509.454,
31/08/2013 12:00:00 AM,,,509.457,
1/9/2013 0:00,,,509.436,
2/9/2013 0:00,,,509.427,
3/9/2013 0:00,,,509.431,
4/9/2013 0:00,,,509.413,
5/9/2013 0:00,,,509.417,
6/9/2013 0:00,,,509.423,
7/9/2013 0:00,,,509.411,
8/9/2013 0:00,,,509.402,
9/9/2013 0:00,,,509.407,
10/9/2013 0:00,,,509.416,
11/9/2013 0:00,,,509.401,
12/9/2013 0:00,,,509.384,
13/09/2013 12:00:00 AM,,,509.37,
14/09/2013 12:00:00 AM,,,509.372,
15/09/2013 12:00:00 AM,,,509.335,
16/09/2013 12:00:00 AM,,,509.308,
17/09/2013 12:00:00 AM,,,509.324,
18/09/2013 12:00:00 AM,,,509.319,
19/09/2013 12:00:00 AM,,,509.324,
20/09/2013 12:00:00 AM,,,509.288,
21/09/2013 12:00:00 AM,,,509.257,
22/09/2013 12:00:00 AM,,,509.274,
23/09/2013 12:00:00 AM,,,509.273,
24/09/2013 12:00:00 AM,,,509.268,
25/09/2013 12:00:00 AM,,,509.283,
26/09/2013 12:00:00 AM,,,509.324,
27/09/2013 12:00:00 AM,,,509.299,
28/09/2013 12:00:00 AM,,,509.298,
29/09/2013 12:00:00 AM,,,509.299,
30/09/2013 12:00:00 AM,,,509.305,
1/10/2013 0:00,,,509.32,
2/10/2013 0:00,,,509.309,
3/10/2013 0:00,,,509.306,
4/10/2013 0:00,,,509.301,
5/10/2013 0:00,,,509.299,
6/10/2013 0:00,,,509.313,
7/10/2013 0:00,,,509.309,
8/10/2013 0:00,,,509.323,
9/10/2013 0:00,,,509.333,
10/10/2013 0:00,,,509.317,
11/10/2013 0:00,,,509.36,
12/10/2013 0:00,,,509.352,
13/10/2013 12:00:00 AM,,,509.333,
14/10/2013 12:00:00 AM,,,509.334,
15/10/2013 12:00:00 AM,,,509.334,
16/10/2013 12:00:00 AM,,,509.347,
17/10/2013 12:00:00 AM,,,509.339,
18/10/2013 12:00:00 AM,,,509.347,
19/10/2013 12:00:00 AM,,,509.342,
20/10/2013 12:00:00 AM,,,509.343,
21/10/2013 12:00:00 AM,,,509.334,
22/10/2013 12:00:00 AM,,,509.344,
23/10/2013 12:00:00 AM,,,509.352,
24/10/2013 12:00:00 AM,,,509.344,
25/10/2013 12:00:00 AM,,,509.378,
26/10/2013 12:00:00 AM,,,509.351,
27/10/2013 12:00:00 AM,,,509.357,
28/10/2013 12:00:00 AM,,,509.349,
29/10/2013 12:00:00 AM,,,509.345,
30/10/2013 12:00:00 AM,,,509.35,
31/10/2013 12:00:00 AM,,,509.366,
1/11/2013 0:00,,,509.379,
2/11/2013 0:00,,,509.354,
3/11/2013 0:00,,,509.355,
4/11/2013 0:00,,,509.43,
5/11/2013 0:00,,,509.363,
6/11/2013 0:00,,,509.347,
7/11/2013 0:00,,,509.342,
8/11/2013 0:00,,,509.341,
9/11/2013 0:00,,,509.339,
10/11/2013 0:00,,,509.337,
11/11/2013 0:00,,,509.329,
12/11/2013 0:00,,,509.322,
13/11/2013 12:00:00 AM,,,509.321,
14/11/2013 12:00:00 AM,,,509.321,
15/11/2013 12:00:00 AM,,,509.32,
16/11/2013 12:00:00 AM,,,509.326,
17/11/2013 12:00:00 AM,,,509.328,
18/11/2013 12:00:00 AM,,,509.324,
19/11/2013 12:00:00 AM,,,509.32,
20/11/2013 12:00:00 AM,,,509.319,
21/11/2013 12:00:00 AM,,,509.316,
22/11/2013 12:00:00 AM,,,509.312,
23/11/2013 12:00:00 AM,,,509.305,
24/11/2013 12:00:00 AM,,,509.303,
25/11/2013 12:00:00 AM,,,509.3,
26/11/2013 12:00:00 AM,,,509.295,
27/11/2013 12:00:00 AM,,,509.293,
28/11/2013 12:00:00 AM,,,509.286,
29/11/2013 12:00:00 AM,,,509.284,
30/11/2013 12:00:00 AM,,,509.282,
1/12/2013 0:00,,,509.28,
2/12/2013 0:00,,,509.281,
3/12/2013 0:00,,,509.28,
4/12/2013 0:00,,,509.277,
5/12/2013 0:00,,,509.273,
6/12/2013 0:00,,,509.27,
7/12/2013 0:00,,,509.267,
8/12/2013 0:00,,,509.264,
9/12/2013 0:00,,,509.261,
10/12/2013 0:00,,,509.259,
11/12/2013 0:00,,,509.256,
12/12/2013 0:00,,,509.256,
13/12/2013 12:00:00 AM,,,509.258,
14/12/2013 12:00:00 AM,,,509.258,
15/12/2013 12:00:00 AM,,,509.258,
16/12/2013 12:00:00 AM,,,509.259,
17/12/2013 12:00:00 AM,,,509.259,
18/12/2013 12:00:00 AM,,,509.263,
19/12/2013 12:00:00 AM,,,509.265,
20/12/2013 12:00:00 AM,,,509.268,
21/12/2013 12:00:00 AM,,,509.271,
22/12/2013 12:00:00 AM,,,509.273,
23/12/2013 12:00:00 AM,,,509.273,
24/12/2013 12:00:00 AM,,,509.275,
25/12/2013 12:00:00 AM,,,509.276,
26/12/2013 12:00:00 AM,,,509.279,
27/12/2013 12:00:00 AM,,,509.283,
28/12/2013 12:00:00 AM,,,509.291,
29/12/2013 12:00:00 AM,,,509.292,
30/12/2013 12:00:00 AM,,,509.297,
31/12/2013 12:00:00 AM,,,509.299,
1/1/2014 0:00,,,509.302,
2/1/2014 0:00,,,509.303,
3/1/2014 0:00,,,509.313,
4/1/2014 0:00,,,509.316,
5/1/2014 0:00,,,509.32,
6/1/2014 0:00,,,509.321,
7/1/2014 0:00,,,509.324,
8/1/2014 0:00,,,509.325,
9/1/2014 0:00,,,509.327,
10/1/2014 0:00,,,509.329,
11/1/2014 0:00,,,509.33,
12/1/2014 0:00,,,509.333,
13/01/2014 12:00:00 AM,,,509.335,
14/01/2014 12:00:00 AM,,,509.336,
15/01/2014 12:00:00 AM,,,509.337,
16/01/2014 12:00:00 AM,,,509.338,
17/01/2014 12:00:00 AM,,,509.34,
18/01/2014 12:00:00 AM,,,509.342,
19/01/2014 12:00:00 AM,,,509.344,
20/01/2014 12:00:00 AM,,,509.348,
21/01/2014 12:00:00 AM,,,509.35,
22/01/2014 12:00:00 AM,,,509.351,
23/01/2014 12:00:00 AM,,,509.353,
24/01/2014 12:00:00 AM,,,509.356,
25/01/2014 12:00:00 AM,,,509.357,
26/01/2014 12:00:00 AM,,,509.363,
27/01/2014 12:00:00 AM,,,509.362,
28/01/2014 12:00:00 AM,,,509.359,
29/01/2014 12:00:00 AM,,,509.359,
30/01/2014 12:00:00 AM,,,509.357,
31/01/2014 12:00:00 AM,,,509.355,
1/2/2014 0:00,,,509.352,
2/2/2014 0:00,,,509.35,
3/2/2014 0:00,,,509.348,
4/2/2014 0:00,,,509.346,
5/2/2014 0:00,,,509.344,
6/2/2014 0:00,,,509.342,
7/2/2014 0:00,,,509.34,
8/2/2014 0:00,,,509.338,
9/2/2014 0:00,,,509.335,
10/2/2014 0:00,,,509.332,
11/2/2014 0:00,,,509.332,
12/2/2014 0:00,,,509.332,
13/02/2014 12:00:00 AM,,,509.337,
14/02/2014 12:00:00 AM,,,509.337,
15/02/2014 12:00:00 AM,,,509.335,
16/02/2014 12:00:00 AM,,,509.331,
17/02/2014 12:00:00 AM,,,509.329,
18/02/2014 12:00:00 AM,,,509.327,
19/02/2014 12:00:00 AM,,,509.331,
20/02/2014 12:00:00 AM,,,509.336,
21/02/2014 12:00:00 AM,,,509.334,
22/02/2014 12:00:00 AM,,,509.332,
23/02/2014 12:00:00 AM,,,509.33,
24/02/2014 12:00:00 AM,,,509.329,
25/02/2014 12:00:00 AM,,,509.326,
26/02/2014 12:00:00 AM,,,509.324,
27/02/2014 12:00:00 AM,,,509.321,
28/02/2014 12:00:00 AM,,,509.32,
1/3/2014 0:00,,,509.317,
2/3/2014 0:00,,,509.314,
3/3/2014 0:00,,,509.312,
4/3/2014 0:00,,,509.309,
5/3/2014 0:00,,,509.308,
6/3/2014 0:00,,,509.313,
7/3/2014 0:00,,,509.312,
8/3/2014 0:00,,,509.308,
9/3/2014 0:00,,,509.306,
10/3/2014 0:00,,,509.302,
11/3/2014 0:00,,,509.3,
12/3/2014 0:00,,,509.297,
13/03/2014 12:00:00 AM,,,509.295,
14/03/2014 12:00:00 AM,,,509.293,
15/03/2014 12:00:00 AM,,,509.289,
16/03/2014 12:00:00 AM,,,509.286,
17/03/2014 12:00:00 AM,,,509.284,
18/03/2014 12:00:00 AM,,,509.282,
19/03/2014 12:00:00 AM,,,509.281,
20/03/2014 12:00:00 AM,,,509.287,
21/03/2014 12:00:00 AM,,,509.292,
22/03/2014 12:00:00 AM,,,509.295,
23/03/2014 12:00:00 AM,,,509.3,
24/03/2014 12:00:00 AM,,,509.305,
25/03/2014 12:00:00 AM,,,509.307,
26/03/2014 12:00:00 AM,,,509.308,
27/03/2014 12:00:00 AM,,,509.307,
28/03/2014 12:00:00 AM,,,509.306,
29/03/2014 12:00:00 AM,,,509.305,
30/03/2014 12:00:00 AM,,,509.305,
31/03/2014 12:00:00 AM,,,509.303,
1/4/2014 0:00,,,509.3,
2/4/2014 0:00,,,509.298,
3/4/2014 0:00,,,509.299,
4/4/2014 0:00,,,509.297,
5/4/2014 0:00,,,509.299,
6/4/2014 0:00,,,509.305,
7/4/2014 0:00,,,509.32,
8/4/2014 0:00,,,509.353,
9/4/2014 0:00,,,509.43,
10/4/2014 0:00,,,509.644,
11/4/2014 0:00,,,509.896,
12/4/2014 0:00,,,510.055,
13/04/2014 12:00:00 AM,,,510.142,
14/04/2014 12:00:00 AM,,,510.193,
15/04/2014 12:00:00 AM,,,510.209,
16/04/2014 12:00:00 AM,,,510.167,
17/04/2014 12:00:00 AM,,,510.097,
18/04/2014 12:00:00 AM,,,510.025,
19/04/2014 12:00:00 AM,,,509.957,
20/04/2014 12:00:00 AM,,,509.881,
21/04/2014 12:00:00 AM,,,509.807,
22/04/2014 12:00:00 AM,,,509.738,
23/04/2014 12:00:00 AM,,,509.696,
24/04/2014 12:00:00 AM,,,509.678,
25/04/2014 12:00:00 AM,,,509.655,
26/04/2014 12:00:00 AM,,,509.626,
27/04/2014 12:00:00 AM,,,509.6,
28/04/2014 12:00:00 AM,,,509.586,
29/04/2014 12:00:00 AM,,,509.61,
30/04/2014 12:00:00 AM,,,509.633,
1/5/2014 0:00,,,509.653,
2/5/2014 0:00,,,509.675,
3/5/2014 0:00,,,509.675,
4/5/2014 0:00,,,509.661,
5/5/2014 0:00,,,509.654,
6/5/2014 0:00,,,509.653,
7/5/2014 0:00,,,509.643,
8/5/2014 0:00,,,509.607,
9/5/2014 0:00,,,509.597,
10/5/2014 0:00,,,509.608,
11/5/2014 0:00,,,509.601,
12/5/2014 0:00,,,509.594,
13/05/2014 12:00:00 AM,,,509.598,
14/05/2014 12:00:00 AM,,,509.569,
15/05/2014 12:00:00 AM,,,509.553,
16/05/2014 12:00:00 AM,,,509.556,
17/05/2014 12:00:00 AM,,,509.55,
18/05/2014 12:00:00 AM,,,509.526,
19/05/2014 12:00:00 AM,,,509.542,
20/05/2014 12:00:00 AM,,,509.554,
21/05/2014 12:00:00 AM,,,509.535,
22/05/2014 12:00:00 AM,,,509.532,
23/05/2014 12:00:00 AM,,,509.531,
24/05/2014 12:00:00 AM,,,509.532,
25/05/2014 12:00:00 AM,,,509.516,
26/05/2014 12:00:00 AM,,,509.498,
27/05/2014 12:00:00 AM,,,509.522,
28/05/2014 12:00:00 AM,,,509.481,
29/05/2014 12:00:00 AM,,,509.513,
30/05/2014 12:00:00 AM,,,509.511,
31/05/2014 12:00:00 AM,,,509.499,
1/6/2014 0:00,,,509.507,
2/6/2014 0:00,,,509.504,
3/6/2014 0:00,,,509.497,
4/6/2014 0:00,,,509.515,
5/6/2014 0:00,,,509.549,
6/6/2014 0:00,,,509.526,
7/6/2014 0:00,,,509.508,
8/6/2014 0:00,,,509.508,
9/6/2014 0:00,,,509.486,
10/6/2014 0:00,,,509.523,
11/6/2014 0:00,,,509.492,
12/6/2014 0:00,,,509.478,
13/06/2014 12:00:00 AM,,,509.46,
14/06/2014 12:00:00 AM,,,509.477,
15/06/2014 12:00:00 AM,,,509.492,
16/06/2014 12:00:00 AM,,,509.485,
17/06/2014 12:00:00 AM,,,509.469,
18/06/2014 12:00:00 AM,,,509.469,
19/06/2014 12:00:00 AM,,,509.496,
20/06/2014 12:00:00 AM,,,509.519,
21/06/2014 12:00:00 AM,,,509.542,
22/06/2014 12:00:00 AM,,,509.554,
23/06/2014 12:00:00 AM,,,509.545,
24/06/2014 12:00:00 AM,,,509.544,
25/06/2014 12:00:00 AM,,,509.535,
26/06/2014 12:00:00 AM,,,509.568,
27/06/2014 12:00:00 AM,,,509.612,
28/06/2014 12:00:00 AM,,,509.631,
29/06/2014 12:00:00 AM,,,509.691,
30/06/2014 12:00:00 AM,,,509.78,
1/7/2014 0:00,,,509.85,
2/7/2014 0:00,,,509.919,
3/7/2014 0:00,,,509.933,
4/7/2014 0:00,,,509.966,
5/7/2014 0:00,,,509.991,
6/7/2014 0:00,,,509.988,
7/7/2014 0:00,,,509.992,
8/7/2014 0:00,,,509.955,
9/7/2014 0:00,,,509.925,
10/7/2014 0:00,,,509.922,
11/7/2014 0:00,,,509.91,
12/7/2014 0:00,,,509.886,
13/07/2014 12:00:00 AM,,,509.858,
14/07/2014 12:00:00 AM,,,509.812,
15/07/2014 12:00:00 AM,,,509.782,
16/07/2014 12:00:00 AM,,,509.758,
17/07/2014 12:00:00 AM,,,509.732,
18/07/2014 12:00:00 AM,,,509.73,
19/07/2014 12:00:00 AM,,,509.674,
20/07/2014 12:00:00 AM,,,509.668,
21/07/2014 12:00:00 AM,,,509.639,
22/07/2014 12:00:00 AM,,,509.618,
23/07/2014 12:00:00 AM,,,509.577,
24/07/2014 12:00:00 AM,,,509.564,
25/07/2014 12:00:00 AM,,,509.565,
26/07/2014 12:00:00 AM,,,509.572,
27/07/2014 12:00:00 AM,,,509.517,
28/07/2014 12:00:00 AM,,,509.497,
29/07/2014 12:00:00 AM,,,509.495,
30/07/2014 12:00:00 AM,,,509.485,
31/07/2014 12:00:00 AM,,,509.483,
1/8/2014 0:00,,,509.502,
2/8/2014 0:00,,,509.521,
3/8/2014 0:00,,,509.518,
4/8/2014 0:00,,,509.526,
5/8/2014 0:00,,,509.53,
6/8/2014 0:00,,,509.538,
7/8/2014 0:00,,,509.564,
8/8/2014 0:00,,,509.58,
9/8/2014 0:00,,,509.61,
10/8/2014 0:00,,,509.614,
11/8/2014 0:00,,,509.617,
12/8/2014 0:00,,,509.623,
13/08/2014 12:00:00 AM,,,509.617,
14/08/2014 12:00:00 AM,,,509.631,
15/08/2014 12:00:00 AM,,,509.643,
16/08/2014 12:00:00 AM,,,509.631,
17/08/2014 12:00:00 AM,,,509.663,
18/08/2014 12:00:00 AM,,,509.673,
19/08/2014 12:00:00 AM,,,509.66,
20/08/2014 12:00:00 AM,,,509.68,
21/08/2014 12:00:00 AM,,,509.684,
22/08/2014 12:00:00 AM,,,509.679,
23/08/2014 12:00:00 AM,,,509.68,
24/08/2014 12:00:00 AM,,,509.728,
25/08/2014 12:00:00 AM,,,509.75,
26/08/2014 12:00:00 AM,,,509.742,
27/08/2014 12:00:00 AM,,,509.745,
28/08/2014 12:00:00 AM,,,509.758,
29/08/2014 12:00:00 AM,,,509.742,
30/08/2014 12:00:00 AM,,,509.713,
31/08/2014 12:00:00 AM,,,509.716,
1/9/2014 0:00,,,509.702,
2/9/2014 0:00,,,509.678,
3/9/2014 0:00,,,509.663,
4/9/2014 0:00,,,509.696,
5/9/2014 0:00,,,509.689,
6/9/2014 0:00,,,509.682,
7/9/2014 0:00,,,509.667,
8/9/2014 0:00,,,509.671,
9/9/2014 0:00,,,509.654,
10/9/2014 0:00,,,509.642,
11/9/2014 0:00,,,509.629,
12/9/2014 0:00,,,509.602,
13/09/2014 12:00:00 AM,,,509.607,
14/09/2014 12:00:00 AM,,,509.573,
15/09/2014 12:00:00 AM,,,509.558,
16/09/2014 12:00:00 AM,,,509.54,
17/09/2014 12:00:00 AM,,,509.51,
18/09/2014 12:00:00 AM,,,509.49,
19/09/2014 12:00:00 AM,,,509.493,
20/09/2014 12:00:00 AM,,,509.505,
21/09/2014 12:00:00 AM,,,509.457,
22/09/2014 12:00:00 AM,,,509.431,
23/09/2014 12:00:00 AM,,,509.417,
24/09/2014 12:00:00 AM,,,509.401,
25/09/2014 12:00:00 AM,,,509.381,
26/09/2014 12:00:00 AM,,,509.367,
27/09/2014 12:00:00 AM,,,509.36,
28/09/2014 12:00:00 AM,,,509.327,
29/09/2014 12:00:00 AM,,,509.279,
30/09/2014 12:00:00 AM,,,509.269,
1/10/2014 0:00,,,509.318,
2/10/2014 0:00,,,509.327,
3/10/2014 0:00,,,509.286,
4/10/2014 0:00,,,509.235,
5/10/2014 0:00,,,509.247,
6/10/2014 0:00,,,509.242,
7/10/2014 0:00,,,509.242,
8/10/2014 0:00,,,509.207,
9/10/2014 0:00,,,509.203,
10/10/2014 0:00,,,509.201,
11/10/2014 0:00,,,509.203,
12/10/2014 0:00,,,509.224,
13/10/2014 12:00:00 AM,,,509.214,
14/10/2014 12:00:00 AM,,,509.213,
15/10/2014 12:00:00 AM,,,509.235,
16/10/2014 12:00:00 AM,,,509.267,
17/10/2014 12:00:00 AM,,,509.255,
18/10/2014 12:00:00 AM,,,509.261,
19/10/2014 12:00:00 AM,,,509.284,
20/10/2014 12:00:00 AM,,,509.282,
21/10/2014 12:00:00 AM,,,509.287,
22/10/2014 12:00:00 AM,,,509.31,
23/10/2014 12:00:00 AM,,,509.305,
24/10/2014 12:00:00 AM,,,509.333,
25/10/2014 12:00:00 AM,,,509.313,
26/10/2014 12:00:00 AM,,,509.311,
27/10/2014 12:00:00 AM,,,509.334,
28/10/2014 12:00:00 AM,,,509.333,
29/10/2014 12:00:00 AM,,,509.325,
30/10/2014 12:00:00 AM,,,509.315,
31/10/2014 12:00:00 AM,,,509.27,
1/11/2014 0:00,,,509.309,
2/11/2014 0:00,,,509.312,
3/11/2014 0:00,,,509.339,
4/11/2014 0:00,,,509.303,
5/11/2014 0:00,,,509.329,
6/11/2014 0:00,,,509.289,
7/11/2014 0:00,,,509.357,
8/11/2014 0:00,,,509.312,
9/11/2014 0:00,,,509.312,
10/11/2014 0:00,,,509.317,
11/11/2014 0:00,,,509.296,
12/11/2014 0:00,,,509.286,
13/11/2014 12:00:00 AM,,,509.281,
14/11/2014 12:00:00 AM,,,509.279,
15/11/2014 12:00:00 AM,,,509.277,
16/11/2014 12:00:00 AM,,,509.275,
17/11/2014 12:00:00 AM,,,509.27,
18/11/2014 12:00:00 AM,,,509.267,
19/11/2014 12:00:00 AM,,,509.264,
20/11/2014 12:00:00 AM,,,509.26,
21/11/2014 12:00:00 AM,,,509.26,
22/11/2014 12:00:00 AM,,,509.259,
23/11/2014 12:00:00 AM,,,509.264,
24/11/2014 12:00:00 AM,,,509.262,
25/11/2014 12:00:00 AM,,,509.263,
26/11/2014 12:00:00 AM,,,509.263,
27/11/2014 12:00:00 AM,,,509.263,
28/11/2014 12:00:00 AM,,,509.268,
29/11/2014 12:00:00 AM,,,509.272,
30/11/2014 12:00:00 AM,,,509.271,
1/12/2014 0:00,,,509.268,
2/12/2014 0:00,,,509.267,
3/12/2014 0:00,,,509.266,
4/12/2014 0:00,,,509.266,
5/12/2014 0:00,,,509.265,
6/12/2014 0:00,,,509.262,
7/12/2014 0:00,,,509.263,
8/12/2014 0:00,,,509.262,
9/12/2014 0:00,,,509.261,
10/12/2014 0:00,,,509.272,
11/12/2014 0:00,,,509.262,
12/12/2014 0:00,,,509.263,
13/12/2014 12:00:00 AM,,,509.265,
14/12/2014 12:00:00 AM,,,509.267,
15/12/2014 12:00:00 AM,,,509.265,
16/12/2014 12:00:00 AM,,,509.264,
17/12/2014 12:00:00 AM,,,509.264,
18/12/2014 12:00:00 AM,,,509.263,
19/12/2014 12:00:00 AM,,,509.264,
20/12/2014 12:00:00 AM,,,509.264,
21/12/2014 12:00:00 AM,,,509.265,
22/12/2014 12:00:00 AM,,,509.265,
23/12/2014 12:00:00 AM,,,509.262,
24/12/2014 12:00:00 AM,,,509.263,
25/12/2014 12:00:00 AM,,,509.263,
26/12/2014 12:00:00 AM,,,509.262,
27/12/2014 12:00:00 AM,,,509.262,
28/12/2014 12:00:00 AM,,,509.262,
29/12/2014 12:00:00 AM,,,509.261,
30/12/2014 12:00:00 AM,,,509.259,
31/12/2014 12:00:00 AM,,,509.256,
