,Discharge.Calculated@05JF006,Discharge.Calculated@05JF006,Discharge.Calculated@05JF006,Discharge.Calculated@05JF006
dd/mm/yyyy HH:MM:SS,m^3/s,,,
Date-Time,Value,Grade,Approval,Interpolation Code
01/06/2014 00:00:00,0.0877716753485418,,,1
02/06/2014 00:00:00,0.092162389476305,,,1
03/06/2014 00:00:00,0.115541660127433,,,1
04/06/2014 00:00:00,0.106576907837133,,,1
05/06/2014 00:00:00,0.130996709882458,,,1
06/06/2014 00:00:00,0.143811078638279,,,1
07/06/2014 00:00:00,0.12794509679926,,,1
08/06/2014 00:00:00,0.101718066661908,,,1
09/06/2014 00:00:00,0.0904798742792626,,,1
10/06/2014 00:00:00,0.0842041578221604,,,1
11/06/2014 00:00:00,0.071180884336365,,,1
12/06/2014 00:00:00,0.0677670317157897,,,1
13/06/2014 00:00:00,0.0537844599652108,,,1
14/06/2014 00:00:00,0.0607080663292118,,,1
15/06/2014 00:00:00,0.0528977538409613,,,1
16/06/2014 00:00:00,0.0698229668382971,,,1
17/06/2014 00:00:00,0.0556084028013031,,,1
18/06/2014 00:00:00,0.0519387703789979,,,1
19/06/2014 00:00:00,0.0934221761985543,,,1
20/06/2014 00:00:00,0.342849333012601,,,1
21/06/2014 00:00:00,1.3645070654739,,,1
22/06/2014 00:00:00,1.5062662301083,,,1
23/06/2014 00:00:00,1.41038782502913,,,1
24/06/2014 00:00:00,1.36818764534169,,,1
25/06/2014 00:00:00,1.37332401141081,,,1
26/06/2014 00:00:00,1.00206912406149,,,1
27/06/2014 00:00:00,0.83304693792426,,,1
28/06/2014 00:00:00,0.661557077789014,,,1
29/06/2014 00:00:00,0.486373646089375,,,1
30/06/2014 00:00:00,8.14356336193981,,,1
01/07/2014 00:00:00,19.9013645395305,,,1
02/07/2014 00:00:00,18.6769924249171,,,1
03/07/2014 00:00:00,8.9670002607137,,,1
04/07/2014 00:00:00,4.57242443458245,,,1
05/07/2014 00:00:00,2.80932567940189,,,1
06/07/2014 00:00:00,1.90896238478209,,,1
07/07/2014 00:00:00,1.44323954079895,,,1
08/07/2014 00:00:00,1.18875968005895,,,1
09/07/2014 00:00:00,0.853157114044891,,,1
10/07/2014 00:00:00,0.667415474077536,,,1
11/07/2014 00:00:00,0.502021042457285,,,1
12/07/2014 00:00:00,0.362904103302119,,,1
13/07/2014 00:00:00,0.295828073318851,,,1
14/07/2014 00:00:00,0.248299344331479,,,1
15/07/2014 00:00:00,0.198128270776931,,,1
16/07/2014 00:00:00,0.166260317790776,,,1
17/07/2014 00:00:00,0.139205846458157,,,1
18/07/2014 00:00:00,0.117317731575749,,,1
19/07/2014 00:00:00,0.097044077859711,,,1
20/07/2014 00:00:00,0.0883269194359866,,,1
21/07/2014 00:00:00,0.0831589574036372,,,1
22/07/2014 00:00:00,0.0782632903951114,,,1
23/07/2014 00:00:00,0.0630223893048483,,,1
24/07/2014 00:00:00,0.0509466554741446,,,1
25/07/2014 00:00:00,0.0578733816947091,,,1
26/07/2014 00:00:00,0.0528560388033412,,,1
27/07/2014 00:00:00,0.0534776131988345,,,1
28/07/2014 00:00:00,0.0471506131915525,,,1
29/07/2014 00:00:00,0.0429151935432034,,,1
30/07/2014 00:00:00,0.042837913015395,,,1
31/07/2014 00:00:00,0.0385881763991631,,,1
01/08/2014 00:00:00,0.0319031555258688,,,1
02/08/2014 00:00:00,0.0455305015114393,,,1
03/08/2014 00:00:00,0.0252951025652513,,,1
04/08/2014 00:00:00,0.0193999792710261,,,1
05/08/2014 00:00:00,0.0390550346426893,,,1
06/08/2014 00:00:00,0.0196005651324569,,,1
07/08/2014 00:00:00,0.0244968552886143,,,1
08/08/2014 00:00:00,0.0148994191281506,,,1
09/08/2014 00:00:00,0.00992430152845823,,,1
10/08/2014 00:00:00,0.00633436768859308,,,1
11/08/2014 00:00:00,0.00159760982400191,,,1
12/08/2014 00:00:00,0.000148033081863141,,,1
13/08/2014 00:00:00,0.00108185721892847,,,1
14/08/2014 00:00:00,0,,,1
15/08/2014 00:00:00,0,,,1
16/08/2014 00:00:00,0,,,1
17/08/2014 00:00:00,0,,,1
18/08/2014 00:00:00,0,,,1
19/08/2014 00:00:00,0,,,1
20/08/2014 00:00:00,0,,,1
21/08/2014 00:00:00,0,,,1
22/08/2014 00:00:00,0,,,1
23/08/2014 00:00:00,0,,,1
24/08/2014 00:00:00,0,,,1
25/08/2014 00:00:00,0.00340909410141823,,,1
26/08/2014 00:00:00,0.0159084872239425,,,1
27/08/2014 00:00:00,0.112571482552384,,,1
28/08/2014 00:00:00,0.0567910749907291,,,1
29/08/2014 00:00:00,0.00880473651282177,,,1
30/08/2014 00:00:00,0,,,1
31/08/2014 00:00:00,0,,,1
01/09/2014 00:00:00,0.0141628787961191,,,1
02/09/2014 00:00:00,0.0533402102926933,,,1
03/09/2014 00:00:00,0.0916563729113574,,,1
04/09/2014 00:00:00,0.111023597249443,,,1
05/09/2014 00:00:00,0.104797830465251,,,1
06/09/2014 00:00:00,0.0851355513809239,,,1
07/09/2014 00:00:00,0.0740400500381534,,,1
08/09/2014 00:00:00,0.0550645492874209,,,1
09/09/2014 00:00:00,0.0559731699721981,,,1
10/09/2014 00:00:00,0.0602483626463994,,,1
11/09/2014 00:00:00,0.0583151195552192,,,1
12/09/2014 00:00:00,0.0561754796005061,,,1
13/09/2014 00:00:00,0.0603343086730098,,,1
14/09/2014 00:00:00,0.0640445140403604,,,1
15/09/2014 00:00:00,0.0640848381759661,,,1
16/09/2014 00:00:00,0.0618829160800468,,,1
17/09/2014 00:00:00,0.0597759270026322,,,1
18/09/2014 00:00:00,0.0605206541839965,,,1
19/09/2014 00:00:00,0.0542637205373219,,,1
20/09/2014 00:00:00,0.0550290014439234,,,1
21/09/2014 00:00:00,0.049486601153712,,,1
22/09/2014 00:00:00,0.0495214333349574,,,1
23/09/2014 00:00:00,0.0453718331819425,,,1
24/09/2014 00:00:00,0.0449101102985424,,,1
25/09/2014 00:00:00,0.0374419874649331,,,1
26/09/2014 00:00:00,0.0334705741398203,,,1
27/09/2014 00:00:00,0.029445286562457,,,1
28/09/2014 00:00:00,0.0386228307880727,,,1
29/09/2014 00:00:00,0.0325478281758364,,,1
30/09/2014 00:00:00,0.0365383641734121,,,1
01/10/2014 00:00:00,0.0486136514504249,,,1
02/10/2014 00:00:00,0.0533189825498051,,,1
03/10/2014 00:00:00,0.0555300496926323,,,1
04/10/2014 00:00:00,0.046649107261835,,,1
05/10/2014 00:00:00,0.0442245815183469,,,1
06/10/2014 00:00:00,0.0457066944861738,,,1
07/10/2014 00:00:00,0.0412449100704599,,,1
08/10/2014 00:00:00,0.0347394279890737,,,1
09/10/2014 00:00:00,0.0312548370963554,,,1
10/10/2014 00:00:00,0.0389823007115008,,,1
11/10/2014 00:00:00,0.055103249083379,,,1
12/10/2014 00:00:00,0.0529818940431822,,,1
13/10/2014 00:00:00,0.0484209884629839,,,1
14/10/2014 00:00:00,0.0379693782029214,,,1
15/10/2014 00:00:00,0.0354164914350766,,,1
16/10/2014 00:00:00,0.0294435887274268,,,1
17/10/2014 00:00:00,0.0325180643820853,,,1
18/10/2014 00:00:00,0.0567689705493978,,,1
19/10/2014 00:00:00,0.0525363018722377,,,1
20/10/2014 00:00:00,0.0428951476732274,,,1
21/10/2014 00:00:00,0.0365905320629934,,,1
22/10/2014 00:00:00,0.0321279470065249,,,1
23/10/2014 00:00:00,0.0264999215331655,,,1
24/10/2014 00:00:00,0.0430267760496491,,,1
25/10/2014 00:00:00,0.0079402605714135,,,1
26/10/2014 00:00:00,0.0221444316016095,,,1
27/10/2014 00:00:00,0.0229871543168683,,,1
28/10/2014 00:00:00,0.0131850280582705,,,1
29/10/2014 00:00:00,0.0110320410026926,,,1
30/10/2014 00:00:00,0.00891984700703168,,,1
31/10/2014 00:00:00,0.00673218200732341,,,1
01/11/2014 00:00:00,0.00722619022037612,,,1
02/11/2014 00:00:00,0.00997841069537737,,,1
03/11/2014 00:00:00,0.00999697953004122,,,1
04/11/2014 00:00:00,0.00554172790833637,,,1
05/11/2014 00:00:00,,,,1
06/11/2014 00:00:00,,,,1
07/11/2014 00:00:00,,,,1
08/11/2014 00:00:00,,,,1
09/11/2014 00:00:00,,,,1
10/11/2014 00:00:00,,,,1
11/11/2014 00:00:00,,,,1
12/11/2014 00:00:00,,,,1
13/11/2014 00:00:00,,,,1
14/11/2014 00:00:00,,,,1
15/11/2014 00:00:00,,,,1
16/11/2014 00:00:00,,,,1
17/11/2014 00:00:00,,,,1
18/11/2014 00:00:00,,,,1
19/11/2014 00:00:00,,,,1
20/11/2014 00:00:00,,,,1
21/11/2014 00:00:00,,,,1
22/11/2014 00:00:00,,,,1
23/11/2014 00:00:00,,,,1
24/11/2014 00:00:00,,,,1
25/11/2014 00:00:00,,,,1
26/11/2014 00:00:00,,,,1
27/11/2014 00:00:00,,,,1
28/11/2014 00:00:00,,,,1
29/11/2014 00:00:00,,,,1
30/11/2014 00:00:00,,,,1
01/12/2014 00:00:00,,,,1
02/12/2014 00:00:00,,,,1
03/12/2014 00:00:00,,,,1
04/12/2014 00:00:00,,,,1
05/12/2014 00:00:00,,,,1
06/12/2014 00:00:00,,,,1
07/12/2014 00:00:00,,,,1
08/12/2014 00:00:00,,,,1
09/12/2014 00:00:00,,,,1
10/12/2014 00:00:00,,,,1
11/12/2014 00:00:00,,,,1
12/12/2014 00:00:00,,,,1
13/12/2014 00:00:00,,,,1
14/12/2014 00:00:00,,,,1
15/12/2014 00:00:00,,,,1
16/12/2014 00:00:00,,,,1
17/12/2014 00:00:00,,,,1
18/12/2014 00:00:00,,,,1
19/12/2014 00:00:00,,,,1
20/12/2014 00:00:00,,,,1
21/12/2014 00:00:00,,,,1
22/12/2014 00:00:00,,,,1
23/12/2014 00:00:00,,,,1
24/12/2014 00:00:00,,,,1
25/12/2014 00:00:00,,,,1
26/12/2014 00:00:00,,,,1
27/12/2014 00:00:00,,,,1
28/12/2014 00:00:00,,,,1
29/12/2014 00:00:00,,,,1
30/12/2014 00:00:00,,,,1
31/12/2014 00:00:00,,,,1
01/01/2015 00:00:00,,,,1
02/01/2015 00:00:00,,,,1
03/01/2015 00:00:00,,,,1
04/01/2015 00:00:00,,,,1
05/01/2015 00:00:00,,,,1
06/01/2015 00:00:00,,,,1
07/01/2015 00:00:00,,,,1
08/01/2015 00:00:00,,,,1
09/01/2015 00:00:00,,,,1
10/01/2015 00:00:00,,,,1
11/01/2015 00:00:00,,,,1
12/01/2015 00:00:00,,,,1
13/01/2015 00:00:00,,,,1
14/01/2015 00:00:00,,,,1
15/01/2015 00:00:00,,,,1
16/01/2015 00:00:00,,,,1
17/01/2015 00:00:00,,,,1
18/01/2015 00:00:00,,,,1
19/01/2015 00:00:00,,,,1
20/01/2015 00:00:00,,,,1
21/01/2015 00:00:00,,,,1
22/01/2015 00:00:00,,,,1
23/01/2015 00:00:00,,,,1
24/01/2015 00:00:00,,,,1
25/01/2015 00:00:00,,,,1
26/01/2015 00:00:00,,,,1
27/01/2015 00:00:00,,,,1
28/01/2015 00:00:00,,,,1
29/01/2015 00:00:00,,,,1
30/01/2015 00:00:00,,,,1
31/01/2015 00:00:00,,,,1
01/02/2015 00:00:00,,,,1
02/02/2015 00:00:00,,,,1
03/02/2015 00:00:00,,,,1
04/02/2015 00:00:00,,,,1
05/02/2015 00:00:00,,,,1
06/02/2015 00:00:00,,,,1
07/02/2015 00:00:00,,,,1
08/02/2015 00:00:00,,,,1
09/02/2015 00:00:00,,,,1
10/02/2015 00:00:00,,,,1
11/02/2015 00:00:00,,,,1
12/02/2015 00:00:00,,,,1
13/02/2015 00:00:00,,,,1
14/02/2015 00:00:00,,,,1
15/02/2015 00:00:00,,,,1
16/02/2015 00:00:00,,,,1
17/02/2015 00:00:00,,,,1
18/02/2015 00:00:00,,,,1
19/02/2015 00:00:00,,,,1
20/02/2015 00:00:00,,,,1
21/02/2015 00:00:00,,,,1
22/02/2015 00:00:00,,,,1
23/02/2015 00:00:00,,,,1
24/02/2015 00:00:00,,,,1
25/02/2015 00:00:00,,,,1
26/02/2015 00:00:00,,,,1
27/02/2015 00:00:00,,,,1
28/02/2015 00:00:00,,,,1
01/03/2015 00:00:00,,,,1
02/03/2015 00:00:00,,,,1
03/03/2015 00:00:00,,,,1
04/03/2015 00:00:00,,,,1
05/03/2015 00:00:00,0,,,1
06/03/2015 00:00:00,0.00381920561705383,,,1
07/03/2015 00:00:00,0.0112513583698601,,,1
08/03/2015 00:00:00,0.0228300181784296,,,1
09/03/2015 00:00:00,0.0397244574734073,,,1
10/03/2015 00:00:00,0.0817059529624231,,,1
11/03/2015 00:00:00,0.260600266626955,,,1
12/03/2015 00:00:00,0.771697440908128,,,1
13/03/2015 00:00:00,2.06340750348502,,,1
14/03/2015 00:00:00,4.07483644571794,,,1
15/03/2015 00:00:00,8.34471218330497,,,1
16/03/2015 00:00:00,10.2747983985927,,,1
17/03/2015 00:00:00,13.0119358054066,,,1
18/03/2015 00:00:00,7.08871513565238,,,1
19/03/2015 00:00:00,5.0946266094745,,,1
20/03/2015 00:00:00,4.00109529937236,,,1
21/03/2015 00:00:00,3.28667080110239,,,1
22/03/2015 00:00:00,2.14369164359654,,,1
23/03/2015 00:00:00,1.79890540784806,,,1
24/03/2015 00:00:00,1.35823197596078,,,1
25/03/2015 00:00:00,1.17807666679473,,,1
26/03/2015 00:00:00,1.02525907419558,,,1
27/03/2015 00:00:00,1.13627389002751,,,1
28/03/2015 00:00:00,3.05694030566101,,,1
29/03/2015 00:00:00,6.53409061948407,,,1
30/03/2015 00:00:00,9.9198096460222,,,1
31/03/2015 00:00:00,8.82329788162244,,,1
01/04/2015 00:00:00,6.06144455211704,,,1
02/04/2015 00:00:00,4.42505371990473,,,1
03/04/2015 00:00:00,3.02640025741262,,,1
04/04/2015 00:00:00,2.10767558829176,,,1
05/04/2015 00:00:00,1.581382856032,,,1
06/04/2015 00:00:00,1.22902061097557,,,1
07/04/2015 00:00:00,0.991125434573435,,,1
08/04/2015 00:00:00,0.828339183193119,,,1
09/04/2015 00:00:00,0.692885625643151,,,1
10/04/2015 00:00:00,0.593432182349199,,,1
11/04/2015 00:00:00,0.51866413167458,,,1
12/04/2015 00:00:00,0.444229616702222,,,1
13/04/2015 00:00:00,0.365154971673868,,,1
14/04/2015 00:00:00,0.30049126024776,,,1
15/04/2015 00:00:00,0.252844180302617,,,1
16/04/2015 00:00:00,0.217602012209137,,,1
17/04/2015 00:00:00,0.20259307004417,,,1
18/04/2015 00:00:00,0.163482502640212,,,1
19/04/2015 00:00:00,0.141232318790116,,,1
20/04/2015 00:00:00,0.100016959769255,,,1
21/04/2015 00:00:00,0.11282879141447,,,1
22/04/2015 00:00:00,0.117943832340754,,,1
23/04/2015 00:00:00,0.134983577154976,,,1
24/04/2015 00:00:00,0.147735008676784,,,1
25/04/2015 00:00:00,0.139307175491559,,,1
26/04/2015 00:00:00,0.137161626094514,,,1
27/04/2015 00:00:00,0.124112794204165,,,1
28/04/2015 00:00:00,0.12479744222678,,,1
29/04/2015 00:00:00,0.100865682671611,,,1
30/04/2015 00:00:00,0.103983659593275,,,1
01/05/2015 00:00:00,0.0827963763404986,,,1
02/05/2015 00:00:00,0.0914895438256089,,,1
03/05/2015 00:00:00,0.0888762848323606,,,1
04/05/2015 00:00:00,0.0562920143040261,,,1
05/05/2015 00:00:00,0.145559398611849,,,1
06/05/2015 00:00:00,0.146362620035173,,,1
07/05/2015 00:00:00,0.147169857261635,,,1
08/05/2015 00:00:00,0.113292765391212,,,1
09/05/2015 00:00:00,0.0942561487619006,,,1
10/05/2015 00:00:00,0.0527476835469472,,,1
11/05/2015 00:00:00,0.0359303658922355,,,1
12/05/2015 00:00:00,0.0287152561535103,,,1
13/05/2015 00:00:00,0.024389450573752,,,1
14/05/2015 00:00:00,0.016941067665834,,,1
15/05/2015 00:00:00,0.0200223424345096,,,1
16/05/2015 00:00:00,0.0181242778196629,,,1
17/05/2015 00:00:00,0.0135774241290554,,,1
18/05/2015 00:00:00,0.00465531705365575,,,1
19/05/2015 00:00:00,0.00555317403614028,,,1
20/05/2015 00:00:00,0.00490350238380346,,,1
21/05/2015 00:00:00,0,,,1
22/05/2015 00:00:00,0,,,1
23/05/2015 00:00:00,0,,,1
24/05/2015 00:00:00,0,,,1
25/05/2015 00:00:00,0,,,1
26/05/2015 00:00:00,0.00120422311893991,,,1
27/05/2015 00:00:00,0.119297317445074,,,1
28/05/2015 00:00:00,0.157478466355068,,,1
29/05/2015 00:00:00,0.136858650606099,,,1
30/05/2015 00:00:00,0.111237686641105,,,1
31/05/2015 00:00:00,0.105761629759603,,,1
01/06/2015 00:00:00,0.0864988490261877,,,1
02/06/2015 00:00:00,0.059719497301713,,,1
03/06/2015 00:00:00,0.0540054282267705,,,1
04/06/2015 00:00:00,0.048012514031786,,,1
05/06/2015 00:00:00,0.0226974104424222,,,1
06/06/2015 00:00:00,0.0170184816286293,,,1
07/06/2015 00:00:00,0.01128143230295,,,1
08/06/2015 00:00:00,0.00580228116085485,,,1
09/06/2015 00:00:00,0.00539232330604161,,,1
10/06/2015 00:00:00,0.00242707423649749,,,1
11/06/2015 00:00:00,0.00123180239006493,,,1
12/06/2015 00:00:00,0,,,1
13/06/2015 00:00:00,0,,,1
14/06/2015 00:00:00,0,,,1
15/06/2015 00:00:00,0.0014227048090285,,,1
16/06/2015 00:00:00,0,,,1
17/06/2015 00:00:00,0.00122651657512481,,,1
18/06/2015 00:00:00,0,,,1
19/06/2015 00:00:00,0,,,1
20/06/2015 00:00:00,0.00394186746587981,,,1
21/06/2015 00:00:00,0.00196991936026907,,,1
22/06/2015 00:00:00,0.00474826874290741,,,1
23/06/2015 00:00:00,0.00193647052713497,,,1
24/06/2015 00:00:00,0.00124714813423856,,,1
25/06/2015 00:00:00,0,,,1
