,Discharge.Calculated@05JF005,Discharge.Calculated@05JF005,Discharge.Calculated@05JF005,Discharge.Calculated@05JF005
dd/mm/yyyy HH:MM:SS,m^3/s,,,
Date-Time,Value,Grade,Approval,Interpolation Code
01/01/2014 00:00:00,0.915100000000001,,,1
02/01/2014 00:00:00,0.836061303784718,,,1
03/01/2014 00:00:00,0.796622607569437,,,1
04/01/2014 00:00:00,0.841683911354155,,,1
05/01/2014 00:00:00,0.795745215138874,,,1
06/01/2014 00:00:00,0.69797524823716,,,1
07/01/2014 00:00:00,0.606272773060876,,,1
08/01/2014 00:00:00,0.605901568571023,,,1
09/01/2014 00:00:00,0.567030364081168,,,1
10/01/2014 00:00:00,0.726355446826888,,,1
11/01/2014 00:00:00,0.714682035337753,,,1
12/01/2014 00:00:00,0.838158476782602,,,1
13/01/2014 00:00:00,0.915549392077957,,,1
14/01/2014 00:00:00,0.887664353782673,,,1
15/01/2014 00:00:00,0.821417292282707,,,1
16/01/2014 00:00:00,0.762926366876379,,,1
17/01/2014 00:00:00,0,,,1
18/01/2014 00:00:00,0,,,1
19/01/2014 00:00:00,0.0518594575465477,,,1
20/01/2014 00:00:00,0.302521068729246,,,1
21/01/2014 00:00:00,0.545642248679169,,,1
22/01/2014 00:00:00,0.67801956472273,,,1
23/01/2014 00:00:00,0.682868431030457,,,1
24/01/2014 00:00:00,0.630240855893332,,,1
25/01/2014 00:00:00,0.351044109097269,,,1
26/01/2014 00:00:00,0.247707514976815,,,1
27/01/2014 00:00:00,0.262820606152458,,,1
28/01/2014 00:00:00,0.38874184171272,,,1
29/01/2014 00:00:00,0.403974419251203,,,1
30/01/2014 00:00:00,0.197504372993555,,,1
31/01/2014 00:00:00,0.0737758297312683,,,1
01/02/2014 00:00:00,0.0462688607466616,,,1
02/02/2014 00:00:00,0.0651618917620548,,,1
03/02/2014 00:00:00,0.249102980207715,,,1
04/02/2014 00:00:00,0.461291120042367,,,1
05/02/2014 00:00:00,0.536253077525734,,,1
06/02/2014 00:00:00,0.477564419503956,,,1
07/02/2014 00:00:00,0.365067617097555,,,1
08/02/2014 00:00:00,0.286262670306533,,,1
09/02/2014 00:00:00,0.203649579130891,,,1
10/02/2014 00:00:00,0.227074012284753,,,1
11/02/2014 00:00:00,0.218861829696948,,,1
12/02/2014 00:00:00,0.205485732436046,,,1
13/02/2014 00:00:00,0.192109635175257,,,1
14/02/2014 00:00:00,0.178733537914354,,,1
15/02/2014 00:00:00,0.165357440653565,,,1
16/02/2014 00:00:00,0.151981343392663,,,1
17/02/2014 00:00:00,0.138605246131874,,,1
18/02/2014 00:00:00,0.125229148870972,,,1
19/02/2014 00:00:00,0.111853051610183,,,1
20/02/2014 00:00:00,0.0984769543492803,,,1
21/02/2014 00:00:00,0.0851008570884915,,,1
22/02/2014 00:00:00,0.071724759827589,,,1
23/02/2014 00:00:00,0.0583486625668002,,,1
24/02/2014 00:00:00,0.0449725653058977,,,1
25/02/2014 00:00:00,0.117440509592692,,,1
26/02/2014 00:00:00,0.238864942746555,,,1
27/02/2014 00:00:00,0.32600427188382,,,1
28/02/2014 00:00:00,0.43157071358142,,,1
01/03/2014 00:00:00,0.408207363312214,,,1
02/03/2014 00:00:00,0.474844013043007,,,1
03/03/2014 00:00:00,0.703974217031735,,,1
04/03/2014 00:00:00,0.813558340284415,,,1
05/03/2014 00:00:00,0.63753262050992,,,1
06/03/2014 00:00:00,0.682520815954911,,,1
07/03/2014 00:00:00,0.743973154362202,,,1
08/03/2014 00:00:00,0.686389261744781,,,1
09/03/2014 00:00:00,0.668263386396516,,,1
10/03/2014 00:00:00,0.580132416787255,,,1
11/03/2014 00:00:00,0.522869753979732,,,1
12/03/2014 00:00:00,0.564295868551544,,,1
13/03/2014 00:00:00,0.56756991166141,,,1
14/03/2014 00:00:00,0.570862950760584,,,1
15/03/2014 00:00:00,0.574175096063744,,,1
16/03/2014 00:00:00,0.577506458425034,,,1
17/03/2014 00:00:00,0.580857149341774,,,1
18/03/2014 00:00:00,0.584227280958191,,,1
19/03/2014 00:00:00,0.587616966069171,,,1
20/03/2014 00:00:00,0.591026318124038,,,1
21/03/2014 00:00:00,0.594455451230347,,,1
22/03/2014 00:00:00,0.597904480157705,,,1
23/03/2014 00:00:00,0.601373520341613,,,1
24/03/2014 00:00:00,0.604862687887327,,,1
25/03/2014 00:00:00,0.608372099573746,,,1
26/03/2014 00:00:00,0.611901872857319,,,1
27/03/2014 00:00:00,0.619945730824896,,,1
28/03/2014 00:00:00,0.51906367583213,,,1
29/03/2014 00:00:00,0.445549927641102,,,1
30/03/2014 00:00:00,0.357904486251812,,,1
31/03/2014 00:00:00,0.277627351664258,,,1
01/04/2014 00:00:00,0.274588277858181,,,1
02/04/2014 00:00:00,0.351484804630976,,,1
03/04/2014 00:00:00,0.408013024602032,,,1
04/04/2014 00:00:00,2.02134587554271,,,1
05/04/2014 00:00:00,0.454198263386404,,,1
06/04/2014 00:00:00,0.45029088277859,,,1
07/04/2014 00:00:00,0.841927881298414,,,1
08/04/2014 00:00:00,6.06082815735011,,,1
09/04/2014 00:00:00,15.1367771839041,,,1
10/04/2014 00:00:00,17.4681146853274,,,1
11/04/2014 00:00:00,24.193113809912,,,1
12/04/2014 00:00:00,27.8428445061958,,,1
13/04/2014 00:00:00,25.5763297441256,,,1
14/04/2014 00:00:00,19.8596884621703,,,1
15/04/2014 00:00:00,21.3910415390711,,,1
16/04/2014 00:00:00,21.197394615972,,,1
17/04/2014 00:00:00,19.9087476928728,,,1
18/04/2014 00:00:00,17.7810794425599,,,1
19/04/2014 00:00:00,14.6141959339078,,,1
20/04/2014 00:00:00,16.1653124252558,,,1
21/04/2014 00:00:00,15.2944289166037,,,1
22/04/2014 00:00:00,15.1235454079517,,,1
23/04/2014 00:00:00,13.9866618992996,,,1
24/04/2014 00:00:00,13.3817783906476,,,1
25/04/2014 00:00:00,18.5868948819956,,,1
26/04/2014 00:00:00,14.2160113733435,,,1
27/04/2014 00:00:00,12.6314758743564,,,1
28/04/2014 00:00:00,12.7327983306081,,,1
28/04/2014 00:00:00,,,,1
29/04/2014 23:59:59,,,,1
30/04/2014 00:00:00,16.5284773387354,,,1
01/05/2014 00:00:00,14.1875938300833,,,1
02/05/2014 00:00:00,12.5790881556148,,,1
03/05/2014 00:00:00,11.5009944109536,,,1
04/05/2014 00:00:00,10.646522832109,,,1
05/05/2014 00:00:00,9.98964954482228,,,1
06/05/2014 00:00:00,9.55806035193916,,,1
07/05/2014 00:00:00,7.19510809557521,,,1
08/05/2014 00:00:00,7.01263651673061,,,1
09/05/2014 00:00:00,6.554164937886,,,1
10/05/2014 00:00:00,6.09569335904139,,,1
11/05/2014 00:00:00,5.36335971737493,,,1
12/05/2014 00:00:00,4.63684396309772,,,1
13/05/2014 00:00:00,4.23769089888472,,,1
14/05/2014 00:00:00,3.69551903936747,,,1
15/05/2014 00:00:00,2.98928008688656,,,1
16/05/2014 00:00:00,1.58164791448032,,,1
17/05/2014 00:00:00,1.71506057647724,,,1
18/05/2014 00:00:00,1.96326727357045,,,1
19/05/2014 00:00:00,1.89164724330662,,,1
20/05/2014 00:00:00,2.11914797549611,,,1
21/05/2014 00:00:00,3.37227807336546,,,1
22/05/2014 00:00:00,1.92502867742176,,,1
23/05/2014 00:00:00,1.70367212554613,,,1
24/05/2014 00:00:00,1.52227297244531,,,1
25/05/2014 00:00:00,1.41852227076371,,,1
26/05/2014 00:00:00,1.34143206501846,,,1
27/05/2014 00:00:00,1.46602086740052,,,1
28/05/2014 00:00:00,2.80320493983848,,,1
29/05/2014 00:00:00,1.46251946403733,,,1
30/05/2014 00:00:00,1.40126876235573,,,1
31/05/2014 00:00:00,2.04649183608722,,,1
01/06/2014 00:00:00,1.35554574964004,,,1
02/06/2014 00:00:00,5.33121312327635,,,1
03/06/2014 00:00:00,3.81688184902258,,,1
04/06/2014 00:00:00,2.31916590193545,,,1
05/06/2014 00:00:00,2.06619359090136,,,1
06/06/2014 00:00:00,2.40934063895739,,,1
07/06/2014 00:00:00,2.40717800746836,,,1
08/06/2014 00:00:00,2.27001464378984,,,1
09/06/2014 00:00:00,2.20795499475267,,,1
10/06/2014 00:00:00,2.2258953457155,,,1
11/06/2014 00:00:00,2.25383569667833,,,1
12/06/2014 00:00:00,2.37536485002321,,,1
13/06/2014 00:00:00,2.32070221853418,,,1
14/06/2014 00:00:00,2.35243661508072,,,1
15/06/2014 00:00:00,5.08558553396997,,,1
16/06/2014 00:00:00,3.99810512567229,,,1
17/06/2014 00:00:00,5.87641883437602,,,1
18/06/2014 00:00:00,4.13370321589285,,,1
19/06/2014 00:00:00,4.42259960487317,,,1
20/06/2014 00:00:00,21.0661376358247,,,1
21/06/2014 00:00:00,10.4224158489737,,,1
22/06/2014 00:00:00,13.8009994512127,,,1
23/06/2014 00:00:00,9.93295467017878,,,1
24/06/2014 00:00:00,9.32842794424307,,,1
25/06/2014 00:00:00,13.6289059378771,,,1
26/06/2014 00:00:00,9.47716290198642,,,1
27/06/2014 00:00:00,8.47537769728878,,,1
28/06/2014 00:00:00,8.40342761497068,,,1
29/06/2014 00:00:00,8.55567753265258,,,1
30/06/2014 00:00:00,33.2153870047192,,,1
01/07/2014 00:00:00,64.1117748874979,,,1
02/07/2014 00:00:00,52.036031610141,,,1
03/07/2014 00:00:00,38.014852199952,,,1
04/07/2014 00:00:00,30.3419807036529,,,1
05/07/2014 00:00:00,24.7368270814285,,,1
06/07/2014 00:00:00,20.8303913332788,,,1
07/07/2014 00:00:00,17.6176734592039,,,1
08/07/2014 00:00:00,15.3096483406808,,,1
09/07/2014 00:00:00,12.8585072777179,,,1
10/07/2014 00:00:00,7.8270840888298,,,1
11/07/2014 00:00:00,9.08405044921963,,,1
12/07/2014 00:00:00,9.10796253879624,,,1
13/07/2014 00:00:00,8.91947462837287,,,1
14/07/2014 00:00:00,7.99666445893168,,,1
15/07/2014 00:00:00,6.98898183816214,,,1
16/07/2014 00:00:00,6.1012992173926,,,1
17/07/2014 00:00:00,5.23254423142607,,,1
18/07/2014 00:00:00,4.23981526901202,,,1
19/07/2014 00:00:00,3.26805372072648,,,1
20/07/2014 00:00:00,2.43174764252514,,,1
21/07/2014 00:00:00,2.13573842795409,,,1
22/07/2014 00:00:00,1.67940261958152,,,1
23/07/2014 00:00:00,1.47582728433746,,,1
24/07/2014 00:00:00,1.26922550082419,,,1
25/07/2014 00:00:00,1.28543708697783,,,1
26/07/2014 00:00:00,6.17647300969721,,,1
27/07/2014 00:00:00,1.97732532410639,,,1
28/07/2014 00:00:00,1.92758980679844,,,1
29/07/2014 00:00:00,1.28628343159239,,,1
30/07/2014 00:00:00,1.07108907913691,,,1
31/07/2014 00:00:00,1.04175211096096,,,1
01/08/2014 00:00:00,0.425391481904991,,,1
02/08/2014 00:00:00,0.992427676383675,,,1
03/08/2014 00:00:00,2.58609437324582,,,1
04/08/2014 00:00:00,1.61049706707852,,,1
05/08/2014 00:00:00,1.04269102451774,,,1
06/08/2014 00:00:00,0.823480598167484,,,1
07/08/2014 00:00:00,0.875652511917318,,,1
08/08/2014 00:00:00,1.2723992931288,,,1
09/08/2014 00:00:00,3.16010721869943,,,1
10/08/2014 00:00:00,14.6254393145131,,,1
11/08/2014 00:00:00,7.84955107738459,,,1
12/08/2014 00:00:00,4.54277744991759,,,1
13/08/2014 00:00:00,4.31200515600174,,,1
14/08/2014 00:00:00,3.60401245934749,,,1
15/08/2014 00:00:00,2.64682059430643,,,1
16/08/2014 00:00:00,2.05261497794741,,,1
17/08/2014 00:00:00,1.67659151457551,,,1
18/08/2014 00:00:00,1.64082954899836,,,1
19/08/2014 00:00:00,1.43939716212003,,,1
20/08/2014 00:00:00,1.10525468153671,,,1
21/08/2014 00:00:00,0.445771826133447,,,1
22/08/2014 00:00:00,1.21136149927977,,,1
23/08/2014 00:00:00,0.960871113322153,,,1
24/08/2014 00:00:00,0.672838503690289,,,1
25/08/2014 00:00:00,1.36424602384949,,,1
26/08/2014 00:00:00,15.1913637268151,,,1
27/08/2014 00:00:00,6.81528550224649,,,1
28/08/2014 00:00:00,6.95625469351735,,,1
29/08/2014 00:00:00,5.40992861140085,,,1
30/08/2014 00:00:00,3.86541444760913,,,1
31/08/2014 00:00:00,2.78716226732992,,,1
01/09/2014 00:00:00,2.47511502627568,,,1
02/09/2014 00:00:00,1.9042505415597,,,1
03/09/2014 00:00:00,1.71163862423781,,,1
04/09/2014 00:00:00,1.44431931462613,,,1
05/09/2014 00:00:00,1.39967249177632,,,1
06/09/2014 00:00:00,1.9841478457959,,,1
07/09/2014 00:00:00,1.3953788460767,,,1
08/09/2014 00:00:00,1.0643223734355,,,1
09/09/2014 00:00:00,1.07742811797978,,,1
10/09/2014 00:00:00,1.07553386252407,,,1
11/09/2014 00:00:00,2.28151947609114,,,1
12/09/2014 00:00:00,1.23919504172015,,,1
13/09/2014 00:00:00,0.948092371028562,,,1
14/09/2014 00:00:00,1.01019914253049,,,1
15/09/2014 00:00:00,0.951605914032411,,,1
16/09/2014 00:00:00,0.914312685534336,,,1
17/09/2014 00:00:00,0.821137531089534,,,1
18/09/2014 00:00:00,0.450227891327019,,,1
19/09/2014 00:00:00,0.754788450738121,,,1
20/09/2014 00:00:00,0.796712466904681,,,1
21/09/2014 00:00:00,0.853570778843062,,,1
22/09/2014 00:00:00,1.65936335646661,,,1
23/09/2014 00:00:00,1.02246008604781,,,1
24/09/2014 00:00:00,0.816145714658208,,,1
25/09/2014 00:00:00,0.751696024550699,,,1
26/09/2014 00:00:00,0.599498901837283,,,1
27/09/2014 00:00:00,0.700665215821558,,,1
28/09/2014 00:00:00,0.723149811456987,,,1
29/09/2014 00:00:00,0.751634407092415,,,1
30/09/2014 00:00:00,0.8322955862885,,,1
01/10/2014 00:00:00,0.791653898226882,,,1
02/10/2014 00:00:00,0.874512210165264,,,1
03/10/2014 00:00:00,2.56055011432924,,,1
04/10/2014 00:00:00,1.48191462913188,,,1
05/10/2014 00:00:00,1.12567747613124,,,1
06/10/2014 00:00:00,1.04174811557283,,,1
07/10/2014 00:00:00,1.12938896521982,,,1
08/10/2014 00:00:00,1.03106165857668,,,1
09/10/2014 00:00:00,0.785020393733937,,,1
10/10/2014 00:00:00,0.928075201580532,,,1
11/10/2014 00:00:00,0.940481973082457,,,1
12/10/2014 00:00:00,0.924488744584382,,,1
13/10/2014 00:00:00,0.915595516086308,,,1
14/10/2014 00:00:00,0.880811953425847,,,1
15/10/2014 00:00:00,0.859670265364229,,,1
16/10/2014 00:00:00,0.864528577302611,,,1
17/10/2014 00:00:00,0.5978273678193,,,1
18/10/2014 00:00:00,2.84568344833115,,,1
19/10/2014 00:00:00,1.48371228638476,,,1
20/10/2014 00:00:00,1.25041455391525,,,1
21/10/2014 00:00:00,1.10286938883983,,,1
22/10/2014 00:00:00,1.03435645960363,,,1
23/10/2014 00:00:00,1.05408087792841,,,1
24/10/2014 00:00:00,0.818895072809666,,,1
25/10/2014 00:00:00,1.02187677410941,,,1
26/10/2014 00:00:00,1.02718354561133,,,1
27/10/2014 00:00:00,0.996990317113255,,,1
28/10/2014 00:00:00,1.03069708861518,,,1
29/10/2014 00:00:00,1.07271534519413,,,1
30/10/2014 00:00:00,1.35020916238764,,,1
31/10/2014 00:00:00,1.1814268342827,,,1
01/11/2014 00:00:00,1.15703257882699,,,1
02/11/2014 00:00:00,1.22414754492936,,,1
03/11/2014 00:00:00,1.2621270057766,,,1
04/11/2014 00:00:00,1.13034866033804,,,1
05/11/2014 00:00:00,1.11999303595655,,,1
06/11/2014 00:00:00,1.09463741157507,,,1
07/11/2014 00:00:00,1.82942359711188,,,1
08/11/2014 00:00:00,1.39561631785372,,,1
09/11/2014 00:00:00,1.48587994355471,,,1
10/11/2014 00:00:00,1.44864356925569,,,1
11/11/2014 00:00:00,2.17047905289021,,,1
12/11/2014 00:00:00,3.32817375288661,,,1
13/11/2014 00:00:00,2.36600725726657,,,1
14/11/2014 00:00:00,1.69115089982785,,,1
15/11/2014 00:00:00,0.727149433713384,,,1
16/11/2014 00:00:00,0.944523505479701,,,1
17/11/2014 00:00:00,1.53687065205452,,,1
18/11/2014 00:00:00,1.45675257486359,,,1
19/11/2014 00:00:00,1.52151620056457,,,1
20/11/2014 00:00:00,1.56259040428118,,,1
21/11/2014 00:00:00,1.6131636550234,,,1
22/11/2014 00:00:00,1.63673690576562,,,1
23/11/2014 00:00:00,1.66931015650784,,,1
24/11/2014 00:00:00,2.01098156361118,,,1
25/11/2014 00:00:00,1.77381536121408,,,1
26/11/2014 00:00:00,1.44786158047148,,,1
27/11/2014 00:00:00,1.3116472528682,,,1
28/11/2014 00:00:00,1.30060125352795,,,1
29/11/2014 00:00:00,1.37015245757444,,,1
30/11/2014 00:00:00,1.35050925484746,,,1
01/12/2014 00:00:00,1.35546325550721,,,1
02/12/2014 00:00:00,1.02197031484818,,,1
03/12/2014 00:00:00,1.07753555327505,,,1
04/12/2014 00:00:00,1.00946366601924,,,1
05/12/2014 00:00:00,1.31127925814622,,,1
06/12/2014 00:00:00,1.23623325880597,,,1
07/12/2014 00:00:00,1.28118725946572,,,1
08/12/2014 00:00:00,1.05575743136763,,,1
09/12/2014 00:00:00,1.04564704394689,,,1
10/12/2014 00:00:00,0.97904371953242,,,1
11/12/2014 00:00:00,0.782065150460096,,,1
12/12/2014 00:00:00,0.851614581361695,,,1
13/12/2014 00:00:00,0.895948198624611,,,1
14/12/2014 00:00:00,0.888281815887526,,,1
15/12/2014 00:00:00,0.815615433150442,,,1
16/12/2014 00:00:00,0.801449050413358,,,1
17/12/2014 00:00:00,0.732568616316558,,,1
18/12/2014 00:00:00,0.609867625717773,,,1
19/12/2014 00:00:00,0.543346078617001,,,1
20/12/2014 00:00:00,0.133335453340929,,,1
21/12/2014 00:00:00,0.172275821818436,,,1
22/12/2014 00:00:00,0.390123540917444,,,1
23/12/2014 00:00:00,0.53975720865674,,,1
24/12/2014 00:00:00,0.695031989400012,,,1
25/12/2014 00:00:00,1.44493671525024,,,1
26/12/2014 00:00:00,2.72575733484771,,,1
27/12/2014 00:00:00,1.67970300965366,,,1
28/12/2014 00:00:00,1.83781513029219,,,1
29/12/2014 00:00:00,1.52383563631779,,,1
30/12/2014 00:00:00,1.15571502933943,,,1
31/12/2014 00:00:00,0.914502845605431,,,1
01/01/2015 00:00:00,1.36625982711846,,,1
02/01/2015 00:00:00,1.43273455738535,,,1
03/01/2015 00:00:00,1.72308685090544,,,1
04/01/2015 00:00:00,1.71188213767432,,,1
05/01/2015 00:00:00,1.58416808631461,,,1
06/01/2015 00:00:00,0.251517698277496,,,1
07/01/2015 00:00:00,0.132783494226766,,,1
08/01/2015 00:00:00,0.312181210170988,,,1
09/01/2015 00:00:00,0.246902706795378,,,1
10/01/2015 00:00:00,0.258425105684896,,,1
11/01/2015 00:00:00,0.177855038172751,,,1
12/01/2015 00:00:00,0.182406429427718,,,1
13/01/2015 00:00:00,0.26004094895576,,,1
14/01/2015 00:00:00,,,,1
15/01/2015 00:00:00,,,,1
16/01/2015 00:00:00,1.08048712206038,,,1
17/01/2015 00:00:00,2.43419276915682,,,1
18/01/2015 00:00:00,0.852721256027544,,,1
19/01/2015 00:00:00,0.404843567886247,,,1
20/01/2015 00:00:00,0.236778618278197,,,1
21/01/2015 00:00:00,0.0482264323422447,,,1
22/01/2015 00:00:00,0.015614100601044,,,1
23/01/2015 00:00:00,0.00162885938249761,,,1
24/01/2015 00:00:00,0.00927247754644881,,,1
25/01/2015 00:00:00,0.00220111067943405,,,1
26/01/2015 00:00:00,0,,,1
27/01/2015 00:00:00,0,,,1
28/01/2015 00:00:00,0,,,1
29/01/2015 00:00:00,0,,,1
30/01/2015 00:00:00,0,,,1
31/01/2015 00:00:00,0,,,1
01/02/2015 00:00:00,0,,,1
02/02/2015 00:00:00,0,,,1
03/02/2015 00:00:00,0,,,1
04/02/2015 00:00:00,0,,,1
05/02/2015 00:00:00,0,,,1
06/02/2015 00:00:00,0,,,1
07/02/2015 00:00:00,0,,,1
08/02/2015 00:00:00,0,,,1
09/02/2015 00:00:00,0,,,1
10/02/2015 00:00:00,0,,,1
11/02/2015 00:00:00,0,,,1
12/02/2015 00:00:00,0,,,1
13/02/2015 00:00:00,0,,,1
14/02/2015 00:00:00,0,,,1
15/02/2015 00:00:00,0,,,1
16/02/2015 00:00:00,0,,,1
17/02/2015 00:00:00,0,,,1
18/02/2015 00:00:00,0,,,1
19/02/2015 00:00:00,0,,,1
20/02/2015 00:00:00,0,,,1
21/02/2015 00:00:00,0,,,1
22/02/2015 00:00:00,0,,,1
23/02/2015 00:00:00,0,,,1
24/02/2015 00:00:00,0,,,1
25/02/2015 00:00:00,0,,,1
26/02/2015 00:00:00,0,,,1
27/02/2015 00:00:00,0,,,1
28/02/2015 00:00:00,0,,,1
01/03/2015 00:00:00,0,,,1
02/03/2015 00:00:00,0,,,1
03/03/2015 00:00:00,0,,,1
04/03/2015 00:00:00,0,,,1
05/03/2015 00:00:00,0,,,1
06/03/2015 00:00:00,0,,,1
07/03/2015 00:00:00,0,,,1
08/03/2015 00:00:00,0,,,1
09/03/2015 00:00:00,0,,,1
10/03/2015 00:00:00,0,,,1
11/03/2015 00:00:00,0,,,1
12/03/2015 00:00:00,0.0236823034953366,,,1
13/03/2015 00:00:00,1.46326216296584,,,1
14/03/2015 00:00:00,5.70987130622433,,,1
15/03/2015 00:00:00,26.3946409667389,,,1
16/03/2015 00:00:00,39.6337324137883,,,1
17/03/2015 00:00:00,36.7023293172735,,,1
18/03/2015 00:00:00,31.7694556001811,,,1
19/03/2015 00:00:00,29.6109335118261,,,1
20/03/2015 00:00:00,25.8684055068835,,,1
21/03/2015 00:00:00,10.2102362498568,,,1
22/03/2015 00:00:00,13.4727154397519,,,1
23/03/2015 00:00:00,15.1771457503663,,,1
24/03/2015 00:00:00,17.4835760609807,,,1
25/03/2015 00:00:00,19.3650068267091,,,1
26/03/2015 00:00:00,19.9854106314137,,,1
27/03/2015 00:00:00,19.3220165940081,,,1
28/03/2015 00:00:00,28.6945307270426,,,1
29/03/2015 00:00:00,30.0405923217564,,,1
30/03/2015 00:00:00,43.5616570102688,,,1
31/03/2015 00:00:00,44.580020562443,,,1
01/04/2015 00:00:00,49.8659050498939,,,1
02/04/2015 00:00:00,47.9517895373447,,,1
03/04/2015 00:00:00,46.4376740247956,,,1
04/04/2015 00:00:00,44.2435585122465,,,1
05/04/2015 00:00:00,40.8829708497125,,,1
06/04/2015 00:00:00,39.5775611127908,,,1
07/04/2015 00:00:00,38.3861513758692,,,1
08/04/2015 00:00:00,36.846386815845,,,1
09/04/2015 00:00:00,35.1416828545508,,,1
10/04/2015 00:00:00,33.224035621409,,,1
11/04/2015 00:00:00,30.7640374357422,,,1
12/04/2015 00:00:00,28.2885075294828,,,1
13/04/2015 00:00:00,25.7012151194435,,,1
14/04/2015 00:00:00,23.5068025400665,,,1
15/04/2015 00:00:00,21.8312159056546,,,1
16/04/2015 00:00:00,13.8499206531599,,,1
17/04/2015 00:00:00,13.3220397943756,,,1
18/04/2015 00:00:00,14.0541589355912,,,1
19/04/2015 00:00:00,13.4842780768068,,,1
20/04/2015 00:00:00,12.5565117024494,,,1
21/04/2015 00:00:00,10.8981568793469,,,1
22/04/2015 00:00:00,7.84168757181741,,,1
23/04/2015 00:00:00,5.06516995430156,,,1
24/04/2015 00:00:00,5.41758801510029,,,1
25/04/2015 00:00:00,5.31280607589902,,,1
26/04/2015 00:00:00,5.27152413669774,,,1
27/04/2015 00:00:00,5.33184219749647,,,1
28/04/2015 00:00:00,4.5793602582952,,,1
29/04/2015 00:00:00,4.2134996940194,,,1
30/04/2015 00:00:00,3.85544127955487,,,1
01/05/2015 00:00:00,3.42426902443863,,,1
02/05/2015 00:00:00,3.43551082853161,,,1
03/05/2015 00:00:00,2.89618561494132,,,1
04/05/2015 00:00:00,2.53786258692622,,,1
05/05/2015 00:00:00,2.30296536856739,,,1
06/05/2015 00:00:00,2.25031869660236,,,1
07/05/2015 00:00:00,2.24781323266435,,,1
08/05/2015 00:00:00,1.98530776872634,,,1
09/05/2015 00:00:00,1.79816218954891,,,1
10/05/2015 00:00:00,1.52175231472277,,,1
11/05/2015 00:00:00,1.47712267037546,,,1
12/05/2015 00:00:00,1.42399302602815,,,1
13/05/2015 00:00:00,1.58650240413266,,,1
14/05/2015 00:00:00,0.791178740313878,,,1
15/05/2015 00:00:00,1.53699256904424,,,1
16/05/2015 00:00:00,1.3562112457778,,,1
17/05/2015 00:00:00,1.3708448042916,,,1
18/05/2015 00:00:00,1.41121515994429,,,1
19/05/2015 00:00:00,1.8883602821378,,,1
20/05/2015 00:00:00,1.37295587124967,,,1
21/05/2015 00:00:00,1.29018939002575,,,1
22/05/2015 00:00:00,1.40269658255505,,,1
23/05/2015 00:00:00,1.72683951917336,,,1
24/05/2015 00:00:00,1.85745932843225,,,1
25/05/2015 00:00:00,1.84557913769114,,,1
26/05/2015 00:00:00,1.79569894695003,,,1
27/05/2015 00:00:00,1.3501631631233,,,1
28/05/2015 00:00:00,1.36125126903557,,,1
29/05/2015 00:00:00,1.39008873946903,,,1
30/05/2015 00:00:00,1.4614262099025,,,1
31/05/2015 00:00:00,1.49876368033596,,,1
01/06/2015 00:00:00,1.3577422595477,,,1
02/06/2015 00:00:00,1.23288340819096,,,1
03/06/2015 00:00:00,1.14377302203208,,,1
04/06/2015 00:00:00,1.05671784888514,,,1
05/06/2015 00:00:00,0.890374318973107,,,1
06/06/2015 00:00:00,0.456064501554754,,,1
07/06/2015 00:00:00,0.810978685518407,,,1
08/06/2015 00:00:00,1.18849715629737,,,1
09/06/2015 00:00:00,0.829083052063708,,,1
10/06/2015 00:00:00,0.773509448002793,,,1
11/06/2015 00:00:00,0.77586530948524,,,1
12/06/2015 00:00:00,0.608702740053712,,,1
13/06/2015 00:00:00,0.510147527041776,,,1
14/06/2015 00:00:00,0.502110744943815,,,1
15/06/2015 00:00:00,0.519073962845853,,,1
16/06/2015 00:00:00,0.330429744598315,,,1
17/06/2015 00:00:00,0.68200047837992,,,1
18/06/2015 00:00:00,0.702356339862366,,,1
19/06/2015 00:00:00,0.668712201344811,,,1
20/06/2015 00:00:00,0.314623036649234,,,1
21/06/2015 00:00:00,0.113711962154852,,,1
22/06/2015 00:00:00,2.08963297632025,,,1
23/06/2015 00:00:00,0.979,,,1
24/06/2015 00:00:00,1.0074,,,1
25/06/2015 00:00:00,0.493499999999999,,,1
