"","p.05","p.50","p.95","ex.05","ex.50","ex.95"
"X1",4.19621088971724,5.45651940534015,6.84079547570112,1.75053008069724,3.01083859632015,4.39511466668112
"X2",7.45393833234279,9.74618226049186,11.9153891823653,5.01883300855279,7.31107693670186,9.48028385857529
"X3",7.40035192460329,9.60201380987889,11.6576829214299,5.15890314073329,7.36056502600889,9.41623413755987
"X4",7.52488329968884,9.79011970218372,12.0571472851558,5.40404685101884,7.66928325351372,9.93631083648581
"X5",7.59804486215742,9.87122154309163,12.1456997895133,5.16375302255742,7.43692970349163,9.71140794991334
"X6",4.47381294166848,5.879376993437,7.41380190105386,2.38912761604848,3.794691667817,5.32911657543386
"X7",7.72959174357672,10.0994583368519,12.5071722254744,5.61545848094672,7.98532507422195,10.3930389628444
"X8",7.74528084649746,10.0449200290983,12.4241757553073,5.47014370812746,7.7697828907283,10.1490386169373
"X9",7.95298482060919,10.3890872413869,12.7416031334237,5.60434056401919,8.0404429847969,10.3929588768337
"X10",4.00609188659307,5.28225771734268,6.56280661286929,1.91301136596307,3.18917719671268,4.46972609223929
"X11",7.12817831142433,9.27002846129177,11.1753128640698,4.00388956173433,6.14573971160177,8.0510241143798
"X12",7.2437640130357,9.39358393941763,11.7097697902813,4.1619370400757,6.31175696645763,8.62794281732128
"X13",7.26385970354198,9.55391333314162,11.8683396940266,4.52460036516198,6.81465399476162,9.12908035564662
"X14",7.48267114781561,9.68198901156824,11.8820072165661,5.03234747075561,7.23166533450824,9.43168353950609
"X15",7.46128286646953,9.49581970065663,11.6507735270437,4.78639654444953,6.82093337863663,8.9758872050237
"X16",5.02944836958874,6.40456162021425,7.78163754498861,2.80601888044874,4.18113213107425,5.55820805584861
"X17",13.6646787752349,16.9123803102165,20.4625308941788,11.2674530138249,14.5151545488065,18.0653051327688
"X18",5.04455633289613,6.43554184791932,7.88510800085179,2.92582311756613,4.31680863258932,5.76637478552179
"X19",13.6883701459813,16.9777491755082,20.3262438869609,10.5862217084813,13.8756007380082,17.2240954494609
"X20",5.00422892010599,6.37582810972853,7.73117161041387,2.43932432568599,3.81092351530853,5.16626701599387
"X21",5.15849054110198,6.45899996134736,7.90666393052318,1.92120378268198,3.22171320292736,4.66937717210318
"X22",13.6774349633441,16.844498627701,20.2907243073012,11.2029262963541,14.369989960711,17.8162156403112
"X23",5.2536748182674,6.5744875953336,8.09264259465736,2.6417393934674,3.9625521705336,5.48070716985736
"X24",5.10861354622894,6.51069506294362,7.98245987331766,2.44138351235894,3.84346502907362,5.31522983944766
"X25",5.33117114067396,6.70236683939508,8.13227453745452,2.48363543510396,3.85483113382508,5.28473883188452
"X26",5.22030201661928,6.60707541675293,8.06936054224844,2.18676834809928,3.57354174823293,5.03582687372844
"X27",7.71887827418596,9.60868760493741,11.6827958549681,4.79366312525596,6.68347245600741,8.75758070603812
"X28",13.9318089063025,17.2220636163863,20.4842940057889,11.1815207059225,14.4717754160063,17.7340058054089
"X29",5.17468748455333,6.50275383464579,7.91890625257224,1.29175215130333,2.61981850139579,4.03597091932224
"X30",14.0268597003957,17.4131338588118,20.7697057854557,11.1495243427257,14.5357985011418,17.8923704277857
"X31",5.32190050079654,6.70915894341765,8.15933507665905,1.21158174469655,2.59884018731765,4.04901632055905
"X32",5.37268139035395,6.76570905062965,8.22599697320192,2.53295131833395,3.92597897860965,5.38626690118192
"X33",5.23308951633337,6.67097367510889,8.20568288146177,1.65750357883337,3.09538773760889,4.63009694396177
"X34",5.43836354884443,6.74695033646551,8.24730417120066,1.88268422755443,3.19127101517551,4.69162484991066
"X35",5.45923325375186,7.00520806305027,8.58120536533336,0.798473518641861,2.34444832794027,3.92044563022336
"X36",13.9179826733436,17.1333697436853,20.5442517356243,10.7721305844136,13.9875176547554,17.3983996466943
"X37",5.30329506948059,6.62796774167829,8.09945872133939,2.61552651479059,3.94019918698829,5.41169016664939
"X38",5.23251041519248,6.60846496331937,7.98583394793598,2.04870666611248,3.42466121423937,4.80203019885598
"X39",5.48887150471684,7.02056533692787,8.46344399695179,1.91799290364684,3.44968673585787,4.89256539588179
"X40",5.33755117528763,6.74518591844372,8.20882405840456,1.80073743932763,3.20837218248372,4.67201032244456
"X41",13.7736852159356,17.2884372985196,20.6681807903053,10.1107018937956,13.6254539763795,17.0051974681653
"X42",5.32793093224846,6.73003007161486,8.35875006284227,2.70388861199846,4.10598775136486,5.73470774259227
"X43",5.29966036490506,6.66196830757541,8.14373923034057,2.00571695975506,3.36802490242541,4.84979582519057
"X44",14.058196660879,17.3958328892161,20.9091840363402,11.109690877799,14.4473271061361,17.9606782532602
"X45",5.37163321688211,6.79180820619023,8.28373025707641,2.32337081148211,3.74354580079023,5.23546785167641
"X46",5.32221916663394,6.7832708219075,8.19069136569642,3.07383297431394,4.5348846295875,5.94230517337642
"X47",5.22164067751936,6.59747958349659,8.01704571679655,2.79470662600936,4.17054553198659,5.59011166528655
"X48",5.40801831498745,6.72249272834316,8.25948465454061,2.85506154313745,4.16953595649316,5.70652788269061
"X49",5.45796563551495,6.84277941940052,8.44944762136081,2.49391457960495,3.87872836349052,5.48539656545081
"X50",5.33913254722917,6.75204340356843,8.16789499499988,2.58147206291917,3.99438291925843,5.41023451068988
"X51",5.15486839091121,6.54232618678163,7.92996404614672,3.02030895030121,4.40776674617163,5.79540460553672
"X52",5.16265341830042,6.54103244882288,7.9411461507889,2.90728957247042,4.28566860299288,5.6857823049589
"X53",5.33916849712657,6.71661917000279,8.22423196574477,3.15534205059657,4.5327927234728,6.04040551921477
"X54",14.0122520938882,17.402319645455,20.8196049028509,11.7929573551182,15.183024906685,18.6003101640809
"X55",5.27811591510585,6.69579615874204,8.16939300184165,2.56310336475585,3.98078360839204,5.45438045149165
"X56",13.7802915326683,17.2123066954582,20.6675674782016,11.0242465726483,14.4562617354382,17.9115225181816
"X57",14.1706859198516,17.2882418846109,20.7299219124977,11.6153220740216,14.7328780387809,18.1745580666677
"X58",5.35659005531534,6.75698408411244,8.19839143374309,3.34510304817534,4.74549707697244,6.18690442660309
"X59",14.292202325359,17.7330153520078,21.2660470912963,11.715850396649,15.1566634232978,18.6896951625863
"X60",5.39603602166511,6.78414743689726,8.25220596973502,3.30455443139511,4.69266584662726,6.16072437946502
"X61",5.35555607799528,6.71769998105439,8.16923570799185,3.57922608379528,4.94136998685439,6.39290571379185
"X62",5.6632969476054,7.16807998005812,8.79268686708233,2.6425049401554,4.14728797260812,5.77189485963233
"X63",5.59755777970931,7.04385952871271,8.64878745086739,2.85374712601931,4.30004887502271,5.90497679717739
"X64",14.2044715085533,17.6235809813397,21.2092132442439,11.5647233167233,14.9838327895097,18.5694650524139
"X65",5.51173477614175,6.94536302838763,8.54841288450324,3.35418701613176,4.78781526837763,6.39086512449324
"X66",14.2321073066294,17.6020308594823,21.1461505018436,11.5492534171594,14.9191769700123,18.4632966123736
"X67",13.8990542948795,17.1077990511017,20.6387188671347,10.7217135966395,13.9304583528617,17.4613781688947
"X68",5.33565426997958,6.77068189146816,8.15354914524329,2.50497704676958,3.94000466825816,5.32287192203329
"X69",14.0423881622105,17.5009949358972,20.8822809557857,11.8077571960205,15.2663639697072,18.6476499895957
"X70",5.05359839730238,6.48776834159514,7.96702948550423,1.52185096078238,2.95602090507514,4.43528204898423
"X71",5.20038527038531,6.49737452559582,7.98389582754458,2.40926836517531,3.70625762038582,5.19277892233458
"X72",5.22230874584246,6.61867201438734,8.01758539539085,2.64685708568246,4.04322035422735,5.44213373523085
"X73",5.288223845174,6.64215045203102,8.05168821403534,1.683571058924,3.03749766578102,4.44703542778534
"X74",13.9131510812495,17.0536469583271,20.5650325268362,11.2337784845095,14.374274361587,17.8856599300962
"X75",5.84881350455786,7.44457664619203,9.14435223579413,2.74846751151786,4.34423065315204,6.04400624275413
"X76",5.86661968335473,7.5483048795008,9.24942077743642,2.55357380017473,4.2352589963208,5.93637489425642
"X77",14.6203901394752,18.3364687092535,21.6291207496492,11.0275869473352,14.7436655171135,18.0363175575092
"X78",6.02858221450653,7.78655915146183,9.52870173501986,3.06259004989653,4.82056698685183,6.56270957040986
"X79",14.5575124572149,17.9388118699301,21.5064504375009,11.2826822112449,14.6639816239601,18.2316201915309
"X80",5.34078373967271,6.83535605106777,8.36798564144955,1.64053196965271,3.13510428104776,4.66773387142955
"X81",5.77191746949352,7.36503842630368,9.11080292481216,3.20431721925352,4.79743817606368,6.54320267457216
"X82",5.57703403671381,7.0740483094375,8.65227005731524,2.20491527755381,3.7019295502775,5.28015129815524
"X83",5.99813212551769,8.94651478664563,13.0064870198203,2.63912104763769,5.58750370876563,9.64747594194032
"X84",5.81645438549947,8.76038030668084,12.7820950754906,1.56939589855947,4.51332181974084,8.53503658855061
"X85",5.84450414674467,9.10473919656942,12.967447831635,2.18970182435466,5.44993687417942,9.31264550924504
"X86",6.03169522288595,9.00321465269309,13.0048323474415,1.95658535960595,4.92810478941309,8.92972248416153
"X87",5.86330799069587,9.03679802191906,12.879405836625,2.57387432065587,5.74736435187906,9.58997216658499
"X88",5.92657824065194,8.9997893781822,12.9519935973602,2.50482912566194,5.5780402631922,9.5302444823702
"X89",5.86055094568578,8.93501583333629,12.9466988397661,1.14980990259578,4.22427479024629,8.23595779667612
"X90",8.09575626703184,11.4809492732381,15.5520412456846,3.42674572321184,6.8119387294181,10.8830307018646
"X91",8.18658416120946,11.5767648286836,15.6486345327363,4.26634185163946,7.6565225191136,11.7283922231663
"X92",8.20302515936623,11.7077769013946,15.9070469380602,4.28448649359623,7.7892382356246,11.9885082722902
"X93",5.84833171013276,8.97233721063819,12.7938817981289,1.11227481011276,4.23628031061819,8.05782489810888
"X94",5.89301257207141,8.94082495336097,12.8338602916011,1.88753199651141,4.93534437780097,8.82837971604109
"X95",7.78106506077872,11.4218080815417,15.7756795611812,3.02175948826872,6.6625025090317,11.0163739886712
"X96",6.05258082412469,9.14189863548349,12.9823483509133,1.86449908279469,4.95381689415349,8.79426660958325
"X97",6.13867623167966,9.17845711867596,13.2430628900446,2.41765534239966,5.45743622939596,9.52204200076462
"X98",5.86886067477175,8.97126895529221,12.9545736078007,1.90674519625175,5.00915347677221,8.99245812928068
"X99",6.58513076632235,9.77628246609741,13.7423312950717,3.42450130312235,6.61565300289741,10.5817018318717
"X100",6.2668677403351,9.42625718155992,13.2984908569148,2.5831908299351,5.74258027115992,9.61481394651485
"X101",15.4942309119491,20.2755188737524,24.9381916966019,11.9824492194491,16.7637371812524,21.4264100041019
"X102",15.7092947832964,20.547909971307,25.605642222705,12.2524611346164,17.091076322627,22.148808574025
"X103",9.32721794609293,12.6966044367912,17.038104604013,5.81691559318293,9.1863020838812,13.527802251103
"X104",9.1374521934775,12.7201464039882,17.2024670164554,5.6673437797775,9.25003799028825,13.7323586027554
"X105",8.64083600834567,12.1091692735348,16.4131612392946,5.01867681339567,8.4870100785848,12.7910020443446
"X106",6.37702507184557,9.64120264446555,13.6408048975782,2.85374969647557,6.11792726909555,10.1175295222082
"X107",8.98159489252418,12.7273960128802,16.8691728781207,4.37810291864418,8.1239040390002,12.2656809042407
"X108",6.45935900689907,9.56454711795987,13.5158113080907,2.51731188775907,5.62249999881987,9.57376418895071
"X109",9.22481529858804,12.5392130586771,16.8292004080538,6.00952026989804,9.3239180299871,13.6139053793638
"X110",6.16270404891348,9.02144816383558,12.9106533744045,1.90636325912348,4.76510737404558,8.65431258461454
"X111",6.03063060961836,9.07447866528963,12.9473883364895,2.61489879809836,5.65874685376963,9.53165652496953
"X112",15.2898553049403,19.9143341864719,25.0702362491317,11.8993256723703,16.5238045539019,21.6797066165617
"X113",15.380900758131,20.3222262877084,25.1572310651557,11.645396607741,16.5867221373184,21.4217269147657
"X114",6.5612202602228,9.72590206114451,13.8164095027823,3.4049282985528,6.56961009947451,10.6601175411123
"X115",6.78899841258154,10.0298469523895,13.9768840846414,3.85189056346154,7.09273910326945,11.0397762355214
"X116",9.6961129641085,13.5103262206521,17.665270703584,6.8667134737485,10.6809267302921,14.835871213224
"X117",6.68400144742891,9.78126493984309,13.8407629173183,3.43594007657891,6.53320356899308,10.5927015464683
"X118",16.0094241787166,20.8466544576585,25.5485143602479,13.1063201595466,17.9435504384885,22.6454103410779
"X119",6.78970908812544,10.229444217478,14.1729058066001,3.87655448607544,7.316289615428,11.2597512045501
"X120",6.8987250028009,9.9613916911674,14.0836199179791,3.0788717923509,6.1415384807174,10.2637667075291
"X121",6.62248733799961,9.86604007844745,14.0555577893816,2.15783966343961,5.40139240388745,9.59091011482156
"X122",6.75870530594337,10.0337701793997,14.0543879334394,2.33934915054337,5.6144140239997,9.63503177803938
"X123",16.0552673397783,20.5482065530852,26.0553936441567,13.2265510616983,17.7194902750051,23.2266773660767
"X124",15.9055738334755,20.7012026652173,25.5792955071559,12.8143010978755,17.6099299296173,22.4880227715559
"X125",9.3626891787243,12.7986016316628,17.1261314862554,4.2279700930343,7.66388254597275,11.9914124005654
"X126",15.8499848365352,20.7480336502407,25.8557479665176,11.9562207221552,16.8542695358606,21.9619838521376
"X127",6.53913871582037,9.80197023019626,13.5727548363471,2.56996261414037,5.83279412851626,9.6035787346671
"X128",6.43549931602116,9.56038722585124,13.2658386709401,2.33702939109116,5.46191730092124,9.16736874601008
"X129",9.52257035862173,12.8553406186554,17.1567173453872,5.25322221409173,8.5859924741254,12.8873692008572
"X130",15.8474212245741,20.42928757257,25.3765206359398,11.4881675319441,16.07003387994,21.0172669433098
"X131",9.46040270493681,13.2355856675617,17.4918549614324,5.81310846970681,9.58829143233165,13.8445607262024
"X132",9.44900443460057,12.9343756365072,17.445276155894,6.00298774148057,9.48835894338715,13.999259462774
"X133",15.4170563726295,20.0136583071281,25.3114685556355,11.5981354741895,16.1947374086881,21.4925476571955
"X134",8.62367101741944,12.0802460561707,16.13051650126,2.83654142451944,6.2931164632707,10.34338690836
"X135",6.46573772723667,9.24707991067618,13.1978087808646,0.871182063176668,3.65252424661618,7.60325311680456
"X136",6.29790776723568,9.15141032270718,13.1386173439116,1.79410527700568,4.64760783247718,8.63481485368156
"X137",14.9827358401195,18.7175920827179,22.6204896606477,9.26644860866953,13.0013048512679,16.9042024291977
"X138",9.20265093889513,12.523519785559,15.7228493745263,5.29940272417513,8.620271570839,11.8196011598063
"X139",9.61537947058268,12.7619178208254,15.7846825749655,5.34183859228269,8.4883769425254,11.5111416966655
"X140",14.674116004193,18.3704989062404,22.2875669165103,9.07597528764301,12.7723581896904,16.6894261999603
"X141",6.53851264567891,9.48351164279421,12.1196647119472,-0.488522113841089,2.45647688327421,5.09262995242724
"X142",9.1759382759355,12.3616273652638,15.3817714024694,3.0844831978055,6.27017228713385,9.29031632433935
"X143",9.33904236133888,12.4569078535393,15.539635939686,4.40359009082888,7.5214555830293,10.604183669176
"X144",9.11642823226893,12.2562077178608,15.3207001788941,3.04035592086893,6.18013540646085,9.24462786749411
"X145",14.3976352928114,18.1868151372506,21.8546138949426,9.50976908187144,13.2989489263106,16.9667476840026
"X146",9.13321936757032,12.3095947252075,15.2807667748532,3.18704131276032,6.3634166703975,9.3345887200432
"X147",8.93900971719403,12.3157897361687,15.3097085440999,2.32143693277403,5.6982169517487,8.69213575967995
"X148",14.3432780228379,18.0699778309625,22.0502928339798,7.39357328040787,11.1202730885324,15.1005880915498
"X149",14.4996157138616,18.0163535748443,21.7918881569273,7.2374041049716,10.7541419659543,14.5296765480373
"X150",14.2942954870583,18.0094661661564,21.9258431533244,8.62014845336834,12.3353191324664,16.2516961196344
"X151",9.02992514949886,12.0316791772601,15.1967982815435,1.76242179256886,4.7641758203301,7.9292949246135
"X152",8.88284197176137,11.9872176117418,15.0684342964276,2.41684618319137,5.52122182317175,8.60243850785765
"X153",6.25958037808215,9.15415902316149,11.8971948384978,-1.58897614046785,1.30560250461149,4.04863831994781
"X154",8.99533979387151,12.2154107143764,15.1902820734142,0.697704906171511,3.91777582667645,6.89264718571416
"X155",14.2649905150416,17.9386923280169,21.645922502898,6.94455670767159,10.6182585206469,14.325488695528
"X156",9.02667232433666,12.223175184387,15.2309073011647,2.18174358287666,5.378246442927,8.3859785597047
"X157",9.00294628973703,12.2272672436523,15.2058358847722,1.39626141424703,4.62058236816235,7.59915100928218
"X158",14.4436747765452,18.2597126147935,22.0082904443761,8.27106582879521,12.0871036670435,15.8356814966261
"X159",14.1672261429527,17.7187518828991,21.4513600783508,3.68609516150266,7.2376209014491,10.9702290969008
"X160",6.12170447445738,8.90563939658463,11.6006146821174,-8.28351403140262,-5.49957910927538,-2.80460382374265
"X161",9.02239242902834,12.2022706049848,15.2685819362207,1.43178726545834,4.6116654414148,7.67797677265073
"X162",14.2392680672716,17.8590897457837,21.7227838418709,4.62393069544157,8.2437523739537,12.1074464700409
"X163",9.4699182342368,12.4691700740337,15.7516747775397,2.9068361114368,5.9060879512337,9.1885926547397
"X164",8.94648480626922,12.1035235677707,15.281132835531,1.97355313512922,5.1305918966307,8.30820116439095
"X165",9.26900644526782,12.3072347167237,15.2934740162342,2.30349359736782,5.3417218688237,8.32796116833419
"X166",6.26833890759223,9.09858760290106,11.7370670012725,-0.208089315067767,2.62215938024106,5.26063877861254
"X167",6.71867271095719,9.58025901751626,12.2384763477161,1.14449325233719,4.00607955889626,6.66429688909608
"X168",8.92505584305627,12.0649071178459,14.9305841168513,0.526522975626269,3.66637425041595,6.53205124942134
"X169",8.69002315187107,12.0675750661503,14.8873058077507,0.0747346081710649,3.4522865224503,6.27201726405066
"X170",6.51544392594395,9.46729161833239,12.1279426945336,-1.61083018294605,1.34101750944239,4.00166858564357
"X171",14.5357222199835,18.3405386950996,22.3586025833966,5.3980536103635,9.2028700854796,13.2209339737766
"X172",14.0250987325775,18.0045826815189,22.0894087147357,5.17473862515751,9.15422257409885,13.2390486073157
"X173",14.15344541631,17.8674536905632,21.800931789061,2.50249555668996,6.2165038309432,10.149981929441
"X174",14.3021510832925,18.0111479616497,21.6656381962796,3.85094487601253,7.55994175436975,11.2144319889996
"X175",14.0502491395921,17.9600664730098,22.2474000709365,4.17641262226209,8.08622995567975,12.3735635536065
"X176",14.0966573560478,17.9990717850145,21.8233548647717,1.18368585946785,5.08610028843445,8.91038336819166
"X177",8.79737665034222,11.904603969841,14.9220012441932,-2.87302358769778,0.234203731801051,3.25160100615317
"X178",6.63502742312766,9.564406544632,12.3471654396097,-0.65753315426234,2.271845967242,5.05460486221967
"X179",9.6980262355215,12.8865334470937,15.9792447143815,4.0323836879115,7.2208908994837,10.3136021667715
"X180",24.7858096003142,28.8711133097221,32.5284457667538,18.6167178034342,22.7020215128421,26.3593539698738
"X181",15.1162326021458,19.0663283219819,22.9364684695493,9.06306564047576,13.0131613603119,16.8833015078793
"X182",15.4080887391866,19.1135545566895,23.1317165672976,10.2336102083066,13.9390760258095,17.9572380364176
"X183",14.5157140941841,18.3027491653388,22.3011687070784,6.45860044672413,10.2456355178788,14.2440550596184
"X184",9.58817307459947,12.7644419457125,15.7645168024954,2.05814301478947,5.2344118859025,8.23448674268538
"X185",8.92424928540918,12.1131798937504,15.0290405819174,-0.911587506580823,2.27734310176035,5.19320378992737
"X186",14.350876651038,18.3282194755534,22.0149522944449,4.88298038028796,8.86032320480335,12.5470560236949
"X187",9.72059088836362,12.8992262604995,16.0655877890767,3.87561980377362,7.05425517590955,10.2206167044867
"X188",9.43918690506274,12.5667115966267,15.4914058324621,3.15061917130274,6.2781438628667,9.20283809870209
"X189",24.8872778052049,28.6375195028733,32.3924912460813,17.8016096228349,21.5518513205033,25.3068230637113
"X190",9.13835619355381,12.3043884564578,15.3142954944853,1.35763643647381,4.5236686993778,7.5335757374053
"X191",8.98428082467974,11.7794820259041,14.8940270491169,-6.61455035208026,-3.8193491508559,-0.704804127643063
"X192",14.1907662112976,17.8672036722547,21.6495958102923,-1.27851174280236,2.3979257181547,6.18031785619232
"X193",15.1144639657038,18.7093487823563,22.6950416676736,7.37010208826379,10.9649869049163,14.9506797902336
"X194",14.4944170971802,18.4355302384414,22.4593203374113,5.86533994874022,9.80645309000135,13.8302431889713
"X195",14.4330117619371,18.4852985276473,22.4969617704808,3.63317274215711,7.6854595078673,11.6971227507008
"X196",14.905610844573,18.8515644699992,22.5896969199689,1.89929828353298,5.84525190895925,9.58338435892887
"X197",14.7148797266786,18.5227334797566,22.3493090022301,1.97469723155855,5.78255098463665,9.60912650711015
"X198",14.9135675637032,18.8781010955458,22.7037644911681,-2.09133813697684,1.8731953948658,5.69885879048813
"X199",14.6424957637844,18.7800369937484,22.427018779554,-3.65049740027561,0.487043829688449,4.13402561549405
