"","p.50","Hp.50"
"1",8.78641588737188,5.45651940534015
"2",9.64529572954028,9.74618226049186
"3",9.46844454277875,9.60201380987889
"4",9.73886218825937,9.79011970218372
"5",9.79861278616855,9.87122154309163
"6",9.08789771728243,5.879376993437
"7",10.1271537206368,10.0994583368519
"8",10.0175909543785,10.0449200290983
"9",10.2843197769649,10.3890872413869
"10",8.44354254845512,5.28225771734268
"11",9.19849635813809,9.27002846129177
"12",9.57111377702829,9.39358393941763
"13",9.48874073924608,9.55391333314162
"14",9.58729454338926,9.68198901156824
"15",9.49939422256573,9.49581970065663
"16",10.6278774826573,6.40456162021425
"17",16.9575155263647,16.9123803102165
"18",10.6595610825657,6.43554184791932
"19",16.8318421357801,16.9777491755082
"20",10.5648735703647,6.37582810972853
"21",10.8170662240643,6.45899996134736
"22",17.1173955107152,16.844498627701
"23",10.8825848633203,6.5744875953336
"24",10.7685373390335,6.51069506294362
"25",10.97063111184,6.70236683939508
"26",10.9205115773067,6.60707541675293
"27",14.5530175907708,9.60868760493741
"28",17.1500186481357,17.2220636163863
"29",10.6903302330788,6.50275383464579
"30",17.4531154937794,17.4131338588118
"31",10.9139277247502,6.70915894341765
"32",10.9219579682368,6.76570905062965
"33",10.9539627126708,6.67097367510889
"34",11.1053371630444,6.74695033646551
"35",11.1586676112275,7.00520806305027
"36",17.3314004994335,17.1333697436853
"37",10.9044053132974,6.62796774167829
"38",10.8500551740287,6.60846496331937
"39",11.1505349809268,7.02056533692787
"40",11.0182290924865,6.74518591844372
"41",17.2921180155364,17.2884372985196
"42",11.0863469940122,6.73003007161486
"43",11.1864685893162,6.66196830757541
"44",17.4105086130086,17.3958328892161
"45",11.1009743683816,6.79180820619023
"46",10.9675260792573,6.7832708219075
"47",10.911078643493,6.59747958349659
"48",10.8678134850011,6.72249272834316
"49",11.2581388375582,6.84277941940052
"50",10.9477909716339,6.75204340356843
"51",10.7758991191986,6.54232618678163
"52",10.8120251292358,6.54103244882288
"53",11.060786378489,6.71661917000279
"54",17.4535505521166,17.402319645455
"55",10.9982372522461,6.69579615874204
"56",17.0516533561096,17.2123066954582
"57",17.3427099105865,17.2882418846109
"58",11.002081936668,6.75698408411244
"59",17.6793792678261,17.7330153520078
"60",11.0305593254774,6.78414743689726
"61",10.9443802390978,6.71769998105439
"62",11.5041788090377,7.16807998005812
"63",11.4003041235835,7.04385952871271
"64",17.7101362468341,17.6235809813397
"65",11.3399496241499,6.94536302838763
"66",17.5541724651298,17.6020308594823
"67",17.3371489798937,17.1077990511017
"68",10.901006349054,6.77068189146816
"69",17.4138513431628,17.5009949358972
"70",10.7238908751838,6.48776834159514
"71",10.856103530013,6.49737452559582
"72",10.8238804777807,6.61867201438734
"73",10.8717699440598,6.64215045203102
"74",17.2243556020715,17.0536469583271
"75",11.6968580966241,7.44457664619203
"76",11.857329170615,7.5483048795008
"77",18.0729503158464,18.3364687092535
"78",11.9610365684465,7.78655915146183
"79",17.9293550854083,17.9388118699301
"80",11.1276395829094,6.83535605106777
"81",11.6936731893866,7.36503842630368
"82",11.3242379201426,7.0740483094375
"83",13.6314703043313,8.94651478664563
"84",13.5135999825836,8.76038030668084
"85",13.7106078589129,9.10473919656942
"86",13.6409431775373,9.00321465269309
"87",13.6610963499388,9.03679802191906
"88",13.5547796163885,8.9997893781822
"89",13.6340344546064,8.93501583333629
"90",16.9704892729,11.4809492732381
"91",16.9598043617929,11.5767648286836
"92",17.0509984226651,11.7077769013946
"93",13.5183710125523,8.97233721063819
"94",13.4471108255704,8.94082495336097
"95",16.9450181766604,11.4218080815417
"96",13.6152843136475,9.14189863548349
"97",13.6844335403214,9.17845711867596
"98",13.4720744220146,8.97126895529221
"99",14.4281551469245,9.77628246609741
"100",13.8597971696017,9.42625718155992
"101",20.5387069409624,20.2755188737524
"102",20.750825874268,20.547909971307
"103",18.0407786628979,12.6966044367912
"104",18.1176789508549,12.7201464039882
"105",17.2519453426035,12.1091692735348
"106",14.0778605496646,9.64120264446555
"107",18.0675270534431,12.7273960128802
"108",14.2147345421607,9.56454711795987
"109",18.2180577703721,12.5392130586771
"110",13.5173829228608,9.02144816383558
"111",13.5866103769667,9.07447866528963
"112",20.1357029832093,19.9143341864719
"113",20.3938865912292,20.3222262877084
"114",14.4653079575224,9.72590206114451
"115",14.5294854893211,10.0298469523895
"116",18.9277740384053,13.5103262206521
"117",14.3086886707755,9.78126493984309
"118",21.0061061386082,20.8466544576585
"119",14.7396490077955,10.229444217478
"120",14.7039789188179,9.9613916911674
"121",14.6910206772594,9.86604007844745
"122",14.5144043905377,10.0337701793997
"123",21.1228765749632,20.5482065530852
"124",20.7928368799951,20.7012026652173
"125",18.3792569904978,12.7986016316628
"126",20.9650980420104,20.7480336502407
"127",14.3871070730358,9.80197023019626
"128",14.0954824684337,9.56038722585124
"129",18.4172827135437,12.8553406186554
"130",20.6160122399489,20.42928757257
"131",18.6240797634671,13.2355856675617
"132",18.5564363790007,12.9343756365072
"133",20.5155767968676,20.0136583071281
"134",17.3032838897046,12.0802460561707
"135",13.872219852818,9.24707991067618
"136",13.7824979564899,9.15141032270718
"137",28.6041658399607,18.7175920827179
"138",19.5828022497406,12.523519785559
"139",19.7192450025955,12.7619178208254
"140",28.4531105440703,18.3704989062404
"141",17.4258673586006,9.48351164279421
"142",19.358578649994,12.3616273652638
"143",19.4398309729315,12.4569078535393
"144",19.2886009480497,12.2562077178608
"145",28.2448617442266,18.1868151372506
"146",19.402039728337,12.3095947252075
"147",19.3887281805404,12.3157897361687
"148",28.260850157214,18.0699778309625
"149",28.0575605168595,18.0163535748443
"150",28.1295111338423,18.0094661661564
"151",19.2369372936622,12.0316791772601
"152",18.9884527110393,11.9872176117418
"153",17.053272237043,9.15415902316149
"154",19.2296509918731,12.2154107143764
"155",27.7658865723128,17.9386923280169
"156",19.254258213153,12.223175184387
"157",19.2947160143254,12.2272672436523
"158",28.3452984640635,18.2597126147935
"159",27.7442845865386,17.7187518828991
"160",16.771487429503,8.90563939658463
"161",19.170261034339,12.2022706049848
"162",27.8337216683792,17.8590897457837
"163",19.4725022899936,12.4691700740337
"164",19.2620632141642,12.1035235677707
"165",19.3472553210655,12.3072347167237
"166",16.9056751161373,9.09858760290106
"167",17.4316010958855,9.58025901751626
"168",19.1199368150384,12.0649071178459
"169",19.0515715636205,12.0675750661503
"170",17.3264257143497,9.46729161833239
"171",28.2138028940896,18.3405386950996
"172",27.6890671537056,18.0045826815189
"173",27.8949315188199,17.8674536905632
"174",27.7008904119791,18.0111479616497
"175",27.5491243731059,17.9600664730098
"176",28.1928951894098,17.9990717850145
"177",19.1348620519824,11.904603969841
"178",17.4626556789781,9.564406544632
"179",20.0608130268101,12.8865334470937
"180",28.6451556868518,28.8711133097221
"181",28.9592944545421,19.0663283219819
"182",28.9256990011528,19.1135545566895
"183",28.3653430032459,18.3027491653388
"184",19.8436391192459,12.7644419457125
"185",19.257174916746,12.1131798937504
"186",28.2912838764269,18.3282194755534
"187",19.8933868111877,12.8992262604995
"188",19.5373558581607,12.5667115966267
"189",28.5712122234459,28.6375195028733
"190",19.1013572401368,12.3043884564578
"191",18.8734179664331,11.7794820259041
"192",27.7145109963637,17.8672036722547
"193",28.6682913076132,18.7093487823563
"194",28.3972498805497,18.4355302384414
"195",28.3114865496981,18.4852985276473
"196",28.4523695930632,18.8515644699992
"197",28.4611685128961,18.5227334797566
"198",28.4240297004655,18.8781010955458
"199",28.7492999388508,18.7800369937484
