"","Site","region","ex.50","H.ex.50","canopy","H.CLs_n.meq","CLs_n.meq","CLs.meq","H.CLs.meq","Sdep","Sdep.meq","g.m2013.S_eq.ha","g.m2013.N_eq.ha","SNdep.meq","s.exceed","sn.exceed","Ndep","Ndep.meq"
"1","A01-01","SLU",4.386403029,1.053930778,"jack pine",17.7484595,20.73412027,14.23617356,14.23617356,56.12551117,5.612551117,56.12551117,24.45680809,8.058231926,8.623622443,13.010025472,24.4568080902,2.44568080902
"2","A01-02","SLU",5.171429428,NA,"black spruce",24.81565715,24.54265715,17.16411615,17.16411615,66.82737732,6.682737732,66.82737732,24.35105324,9.117843056,10.481378418,15.652807846,24.3510532379,2.43510532379
"3","A03-01","SLU",5.440164832,NA,"black spruce",27.19461013,26.92161013,19.54306913,19.54306913,59.20462418,5.920462418,59.20462418,22.41448784,8.161911201,13.622606712,19.062771544,22.4144878387,2.24144878387
"4","A03-02","SLU",5.560345448,NA,"black spruce",25.89705944,25.62405944,18.24551845,18.24551845,54.56725693,5.456725693,54.56725693,21.20836449,7.577562141,12.788792757,18.349138205,21.2083644867,2.12083644867
"5","A03-03","SLU",5.183486241,NA,"black spruce",21.45048834,21.17748834,13.79894735,13.79894735,71.65354156,7.165354156,71.65354156,24.3429184,9.599645996,6.633593194,11.817079435,24.342918396,2.4342918396
"6","A03-04","SLU",4.675147652,1.455759276,"jack pine",25.87685947,28.86252024,22.36457353,22.36457353,58.22198486,5.822198486,58.22198486,20.84685326,7.906883812,16.542375044,21.217522696,20.8468532562,2.08468532562
"7","A05-01","SLU",5.472490748,NA,"black spruce",24.8245245,24.5515245,17.17298351,17.17298351,60.38652802,6.038652802,60.38652802,21.14133263,8.152786064,11.134330708,16.606821456,21.1413326263,2.11413326263
"8","A05-02","SLU",5.343372635,NA,"black spruce",22.22239031,21.94939031,14.57084931,14.57084931,75.59736633,7.559736633,75.59736633,22.75137138,9.834873772,7.011112677,12.354485312,22.7513713837,2.27513713837
"9","A05-03","SLU",5.30860179,NA,"black spruce",37.18475015,36.91175015,29.53320916,29.53320916,65.92633057,6.592633057,65.92633057,23.48644257,8.941277313,22.940576103,28.249177893,23.4864425659,2.34864425659
"10","B02-01","TLU",4.710486012,1.404403257,"jack pine",23.7223089,26.83796967,20.20002296,20.20002296,60.52163315,6.052163315,60.52163315,20.93080521,8.145243835,14.147859645,18.858345657,20.9308052063,2.09308052063
"11","B02-03","TLU",4.612135916,NA,"black spruce",30.18112961,30.03812961,22.51958862,22.51958862,80.97434998,8.097434998,80.97434998,30.81826973,11.17926197,14.422153622,19.034289538,30.8182697296,3.08182697296
"12","B02-04","TLU",4.932988792,NA,"black spruce",22.26314848,22.12014848,14.60160749,14.60160749,63.42870712,6.342870712,63.42870712,27.39259338,9.082130051,8.258736778,13.19172557,27.3925933838,2.73925933838
"13","B02-05","TLU",5.22588752,NA,"black spruce",22.27812605,22.13512605,14.61658505,14.61658505,69.16382599,6.916382599,69.16382599,24.50323677,9.366706276,7.700202451,12.926089971,24.5032367706,2.45032367706
"14","B02-06","TLU",5.007117835,NA,"black spruce",34.16373432,34.02073432,26.50219333,26.50219333,69.23081207,6.923081207,69.23081207,26.74886322,9.597967529,19.579112123,24.586229958,26.7488632202,2.67488632202
"15","C01-01","AP",7.003989031,2.778134711,"jack pine",20.48931975,24.04970805,15.53463905,15.53463905,99.22619629,9.922619629,99.22619629,22.23429489,12.14604912,5.612019421,12.616008452,22.2342948914,2.22342948914
"16","C01-02","AP",13.1876193,NA,"black spruce",28.90249167,28.16049167,13.41891095,13.41891095,93.20844269,9.320844269,93.20844269,23.97225761,11.71807003,4.098066681,17.285685981,23.9722576141,2.39722576141
"17","C01-03","AP",7.101386335,2.856160825,"jack pine",17.27422677,20.83461508,12.31954607,12.31954607,87.86991119,8.786991119,87.86991119,21.18733215,10.90572433,3.532554951,10.633941286,21.1873321533,2.11873321533
"18","C01-04","AP",12.31406334,NA,"black spruce",28.71172445,27.96972445,13.22814374,13.22814374,83.59372711,8.359372711,83.59372711,31.02148438,11.46152115,4.868771029,17.182834369,31.021484375,3.1021484375
"19","C01-05","AP",6.656620024,2.414186345,"jack pine",18.09002041,21.65040871,13.13533971,13.13533971,81.3583374,8.13583374,81.3583374,25.64904594,10.70073833,4.99950597,11.656125994,25.6490459442,2.56490459442
"20","C01-06","AP",5.98784794,1.736436945,"jack pine",17.19936461,20.75975292,12.24468391,12.24468391,96.24274445,9.624274445,96.24274445,32.37286758,12.8615612,2.620409465,8.608257405,32.3728675842,3.23728675842
"21","C02-01","AP",12.92836569,NA,"black spruce",31.07427903,30.33227903,15.59069831,15.59069831,134.8669281,13.48669281,134.8669281,24.74508667,15.96120148,2.1040055,15.03237119,24.7450866699,2.47450866699
"22","C02-02","AP",6.64560555,2.38922617,"jack pine",20.38230786,23.94269616,15.42762716,15.42762716,90.08638763,9.008638763,90.08638763,26.11935425,11.62057419,6.418988397,13.064593947,26.119354248,2.6119354248
"23","C02-03","AP",6.580895424,2.19347537,"jack pine",20.49005096,24.05043927,15.53537026,15.53537026,107.2799377,10.72799377,107.2799377,26.67230034,13.39522381,4.80737649,11.388271914,26.6723003387,2.66723003387
"24","C02-04","AP",6.25142796,2.070849076,"jack pine",18.61759075,22.17797905,13.66291005,13.66291005,108.1835098,10.81835098,108.1835098,28.47535706,13.66588669,2.84455907,9.09598703,28.4753570557,2.84753570557
"25","C02-05","AP",6.250958015,1.892036702,"jack pine",25.34451416,28.90490246,20.38983346,20.38983346,94.09829712,9.409829712,94.09829712,30.33533669,12.44336338,10.980003748,17.230961763,30.3353366852,3.03353366852
"26","C02-06","AP",9.394431006,4.237573156,"trembling aspen",22.9704405,27.35763045,15.86074346,15.86074346,103.4740524,10.34740524,103.4740524,29.25215149,13.27262039,5.51333822,14.907769226,29.2521514893,2.92521514893
"27","C02-07","AP",12.85372133,NA,"black spruce",30.87718417,30.13518417,15.39360345,15.39360345,91.34351349,9.134351349,91.34351349,27.502882,11.88463955,6.259252101,19.112973431,27.5028820038,2.75028820038
"28","C02-08","AP",5.327481705,1.089682075,"jack pine",20.70901692,24.26940522,15.75433622,15.75433622,99.66475677,9.966475677,99.66475677,38.82935333,13.84941101,5.787860543,11.115342248,38.8293533325,3.88293533325
"29","C03-01","AP",12.59913448,NA,"black spruce",30.87709537,30.13509537,15.39351466,15.39351466,109.7157974,10.97157974,109.7157974,28.77335358,13.8489151,4.42193492,17.0210694,28.7733535767,2.87733535767
"30","C03-02","AP",5.126448479,0.86733187,"jack pine",20.95105583,24.51144414,15.99637513,15.99637513,102.9312134,10.29312134,102.9312134,41.10318756,14.40344009,5.70325379,10.829702269,41.103187561,4.1103187561
"31","C03-03","AP",6.440611852,2.087417303,"jack pine",20.1756374,23.73602571,15.2209567,15.2209567,88.26522827,8.826522827,88.26522827,28.39730072,11.6662529,6.394433873,12.835045725,28.3973007202,2.83973007202
"32","C03-04","AP",5.6717898,1.366000056,"jack pine",20.21091765,23.77130595,15.25623694,15.25623694,94.01728058,9.401728058,94.01728058,35.75585938,12.977314,5.854508882,11.526298682,35.755859375,3.5755859375
"33","C03-05","AP",5.687645434,1.411271782,"jack pine",19.86449377,23.42488207,14.90981307,14.90981307,89.26345062,8.926345062,89.26345062,35.55679321,12.48202438,5.983468008,11.671113442,35.5567932129,3.55567932129
"34","C03-06","AP",4.588871613,0.321812403,"jack pine",22.54058357,26.10097187,17.58590287,17.58590287,163.0803528,16.30803528,163.0803528,46.60759735,20.96879501,1.27786759,5.866739203,46.6075973511,4.66075973511
"35","C04-01","AP",12.4394733,NA,"black spruce",29.64961067,28.90761067,14.16602995,14.16602995,101.1916962,10.11916962,101.1916962,31.45852089,13.26502171,4.04686033,16.48633363,31.4585208893,3.14585208893
"36","C04-02","AP",6.566162982,2.243916066,"jack pine",18.71915229,22.2795406,13.76447159,13.76447159,90.0528183,9.00528183,90.0528183,26.87768555,11.69305038,4.75918976,11.325352742,26.8776855469,2.68776855469
"37","C04-03","AP",6.040655023,1.80584965,"jack pine",18.01353732,21.57392562,13.05885662,13.05885662,92.36183167,9.236183167,92.36183167,31.83803749,12.41998692,3.822673453,9.863328476,31.8380374908,3.18380374908
"38","C04-04","AP",5.694947118,1.375622685,"jack pine",19.50260321,23.06299152,14.54792251,14.54792251,97.19169617,9.719169617,97.19169617,35.70878601,13.29004822,4.828752893,10.523700011,35.7087860107,3.57087860107
"39","C04-05","AP",5.884640534,1.383688222,"jack pine",18.95037945,22.51076776,13.99569875,13.99569875,91.65695953,9.165695953,91.65695953,35.36813736,12.70250969,4.830002797,10.714643331,35.3681373596,3.53681373596
"40","C04-06","AP",11.73405762,NA,"black spruce",29.49658279,28.75458279,14.01300208,14.01300208,93.42618561,9.342618561,93.42618561,36.62983322,13.00560188,4.670383519,16.404441139,36.6298332214,3.66298332214
"41","C05-01","AP",6.629604372,2.351801341,"jack pine",18.89627982,22.45666812,13.94159912,13.94159912,77.19194031,7.719194031,77.19194031,26.2404232,10.34323635,6.222405089,12.852009461,26.2404232025,2.62404232025
"42","C05-02","AP",6.01645422,1.64883584,"jack pine",18.89355422,22.45394252,13.93887352,13.93887352,76.41416168,7.641416168,76.41416168,32.93943405,10.93535957,6.297457352,12.313911572,32.9394340515,3.29394340515
"43","C05-03","AP",12.46324816,NA,"black spruce",29.11946553,28.37746553,13.63588481,13.63588481,74.14078522,7.414078522,74.14078522,29.48505783,10.3625843,6.221806288,18.685054448,29.4850578308,2.94850578308
"44","C05-04","AP",6.209598211,1.925296321,"jack pine",18.18736695,21.74775525,13.23268624,13.23268624,86.88299561,8.688299561,86.88299561,30.48262405,11.73656197,4.544386679,10.75398489,30.482624054,3.0482624054
"45","C06-01","AP",6.920230856,2.726342495,"jack pine",19.27366301,22.83405131,14.31898231,14.31898231,77.02490234,7.702490234,77.02490234,22.48386192,9.950876427,6.616492076,13.536722932,22.4838619232,2.24838619232
"46","C06-02","AP",6.81773052,2.486301031,"jack pine",18.61300634,22.17339464,13.65832564,13.65832564,87.4864502,8.74864502,87.4864502,24.26934052,11.17557907,4.90968062,11.72741114,24.2693405151,2.42693405151
"47","C06-03","AP",6.709951201,2.387000436,"jack pine",18.61965606,22.18004436,13.66497536,13.66497536,98.99344635,9.899344635,98.99344635,25.52956772,12.45230141,3.765630725,10.475581926,25.5295677185,2.55295677185
"48","C06-04","AP",6.212634046,1.997376906,"jack pine",25.85281066,29.41319897,20.89812996,20.89812996,79.23177338,7.923177338,79.23177338,29.64051056,10.88722839,12.974952622,19.187586668,29.6405105591,2.96405105591
"49","C06-05","AP",6.58983628,2.184260289,"jack pine",17.64448702,21.20487533,12.68980632,12.68980632,81.4539566,8.14539566,81.4539566,27.57660484,10.90305614,4.54441066,11.13424694,27.5766048431,2.75766048431
"50","C06-06","AP",7.183705179,2.820765203,"jack pine",17.2992073,20.8595956,12.3445266,12.3445266,76.40277863,7.640277863,76.40277863,21.34559441,9.774837303,4.704248737,11.887953916,21.3455944061,2.13455944061
"51","C06-07","AP",6.965326016,2.688843182,"jack pine",18.1515192,21.71190751,13.1968385,13.1968385,82.62168884,8.262168884,82.62168884,22.55363846,10.51753273,4.934669616,11.899995632,22.5536384583,2.25536384583
"52","C07-01","AP",7.124594073,2.756001694,"jack pine",17.43485335,20.99524166,12.48017265,12.48017265,66.18501282,6.618501282,66.18501282,21.83826447,8.802327728,5.861671368,12.986265441,21.8382644653,2.18382644653
"53","C07-02","AP",13.39124616,NA,"black spruce",28.80092666,28.05892666,13.31734594,13.31734594,61.36790466,6.136790466,61.36790466,22.19294739,8.356085205,7.180555474,20.571801634,22.1929473877,2.21929473877
"54","C07-03","AP",6.650156297,2.271781078,"jack pine",17.58834588,21.14873419,12.63366518,12.63366518,86.22790527,8.622790527,86.22790527,27.1501255,11.33780308,4.010874653,10.66103095,27.1501255035,2.71501255035
"55","C07-04","AP",12.6800177,NA,"black spruce",27.24442119,26.50242119,11.76084047,11.76084047,89.06536102,8.906536102,89.06536102,27.5604496,11.66258106,2.854304368,15.534322068,27.5604496002,2.75604496002
"56","C07-05","AP",12.87398356,NA,"black spruce",28.78211798,28.04011798,13.29853727,13.29853727,76.71674347,7.671674347,76.71674347,25.55363846,10.22703819,5.626862923,18.500846483,25.5536384583,2.55536384583
"57","C08-01","AP",7.254823032,2.982940898,"jack pine",17.72351456,21.28390286,12.76883386,12.76883386,71.87719727,7.187719727,71.87719727,20.11487007,9.199206734,5.581114133,12.835937165,20.1148700714,2.01148700714
"58","C08-02","AP",12.76413662,NA,"black spruce",28.75857406,28.01657406,13.27499334,13.27499334,69.18063354,6.918063354,69.18063354,25.76351929,9.494415283,6.356929986,19.121066606,25.7635192871,2.57635192871
"59","C08-03","AP",7.097480185,2.816711156,"jack pine",17.62203702,21.18242533,12.66735632,12.66735632,66.47200012,6.647200012,66.47200012,20.9148159,8.738681602,6.020156308,13.117636493,20.9148159027,2.09148159027
"60","C08-04","AP",7.470091016,3.174969199,"jack pine",17.26207952,20.82246782,12.30739881,12.30739881,71.79515076,7.179515076,71.79515076,17.76329994,8.95584507,5.127883734,12.59797475,17.763299942,1.7763299942
"61","C09-01","AP",6.245939246,1.921460592,"jack pine",17.78492854,21.34531684,12.83024783,12.83024783,72.18592072,7.218592072,72.18592072,30.20792007,10.23938408,5.611655758,11.857595004,30.2079200745,3.02079200745
"62","C09-02","AP",6.55788077,2.161389424,"jack pine",17.4829671,21.0433554,12.5282864,12.5282864,73.62838745,7.362838745,73.62838745,27.43810654,10.1066494,5.165447655,11.723328425,27.4381065369,2.74381065369
"63","C09-03","AP",12.72085481,NA,"black spruce",28.19083997,27.44883997,12.70725926,12.70725926,73.88217926,7.388217926,73.88217926,26.39748192,10.02796612,5.319041334,18.039896144,26.3974819183,2.63974819183
"64","C09-04","AP",7.16226511,2.818383304,"jack pine",17.15648639,20.71687469,12.20180569,12.20180569,66.84854889,6.684854889,66.84854889,21.5754776,8.842402649,5.516950801,12.679215911,21.5754776001,2.15754776001
"65","C09-05","AP",12.86925366,NA,"black spruce",27.73233883,26.99033883,12.24875811,12.24875811,94.17877197,9.417877197,94.17877197,26.82853889,12.10073109,2.830880913,15.700134573,26.8285388947,2.68285388947
"66","C10-01","AP",12.09557266,NA,"black spruce",28.24413682,27.50213682,12.7605561,12.7605561,90.75576782,9.075576782,90.75576782,31.77340698,12.25291748,3.684979318,15.780551978,31.7734069824,3.17734069824
"67","C10-02","AP",6.399812323,2.152792254,"jack pine",18.76284216,22.32323047,13.80816146,13.80816146,79.65285492,7.965285492,79.65285492,28.30677223,10.79596272,5.842875968,12.242688291,28.3067722321,2.83067722321
"68","C10-03","AP",13.32297213,NA,"black spruce",29.11902706,28.37702706,13.63544635,13.63544635,61.92847061,6.192847061,61.92847061,22.34630966,8.427478027,7.442599289,20.765571419,22.3463096619,2.23463096619
"69","C11-01","AP",5.728826288,1.405751255,"jack pine",17.61858441,21.17897272,12.66390371,12.66390371,101.4500656,10.14500656,101.4500656,35.31747437,13.676754,2.51889715,8.247723438,35.3174743652,3.53174743652
"70","C11-02","AP",6.458836571,2.170466832,"jack pine",17.14907338,20.70946168,12.19439268,12.19439268,87.30994415,8.730994415,87.30994415,27.91116905,11.52211132,3.463398265,9.922234836,27.9111690521,2.79111690521
"71","C11-03","AP",6.642780619,2.424251358,"jack pine",16.05881262,19.61920092,11.10413192,11.10413192,89.81711578,8.981711578,89.81711578,25.7545166,11.55716324,2.122420342,8.765200961,25.7545166016,2.57545166016
"72","C11-04","AP",5.614927138,1.38518211,"jack pine",17.24878277,20.80917107,12.29410207,12.29410207,87.26415253,8.726415253,87.26415253,36.04652786,12.33106804,3.567686817,9.182613955,36.0465278625,3.60465278625
"73","C11-05","AP",12.8307837,NA,"black spruce",26.66384292,25.92184292,11.1802622,11.1802622,89.92739105,8.992739105,89.92739105,26.79372597,11.6721117,2.187523095,15.018306795,26.7937259674,2.67937259674
"74","C12-01","AP",6.202762494,1.868407415,"jack pine",18.17391162,21.73429992,13.21923092,13.21923092,72.73310852,7.273310852,72.73310852,31.00345993,10.37365685,5.945920068,12.148682562,31.0034599304,3.10034599304
"75","C12-02","AP",5.967830888,1.630470101,"jack pine",27.42287695,30.98326525,22.46819624,22.46819624,76.34771729,7.634771729,76.34771729,33.13045883,10.94781761,14.833424511,20.801255399,33.1304588318,3.31304588318
"76","C12-03","AP",11.84390012,NA,"black spruce",27.98223908,27.24023908,12.49865836,12.49865836,90.05458069,9.005458069,90.05458069,35.92803192,12.59826126,3.493200291,15.337100411,35.9280319214,3.59280319214
"77","C12-04","AP",6.299164238,1.987413587,"jack pine",23.3689787,26.929367,18.41429799,18.41429799,77.27436829,7.727436829,77.27436829,29.65992165,10.69342899,10.686861161,16.986025399,29.6599216461,2.96599216461
"78","C12-05","AP",12.13723977,NA,"black spruce",31.7189818,30.9769818,16.23540108,16.23540108,86.66394043,8.666394043,86.66394043,32.74830246,11.94122429,7.569007037,19.706246807,32.7483024597,3.27483024597
"79","C12-06","AP",5.497823429,1.230295416,"jack pine",16.51127853,20.07166684,11.55659783,11.55659783,117.2001648,11.72001648,117.2001648,37.0025177,15.42026825,-0.163418650000001,5.334404779,37.0025177002,3.70025177002
"80","C12-07","AP",6.666701363,2.364495992,"jack pine",18.86489113,22.42527944,13.91021043,13.91021043,79.02256775,7.902256775,79.02256775,25.6760025,10.46985703,6.007953655,12.674655018,25.6760025024,2.56760025024
"81","C12-08","AP",5.906114629,1.57443883,"jack pine",19.61026209,23.17065039,14.65558139,14.65558139,104.4348831,10.44348831,104.4348831,33.72118759,13.81560707,4.21209308,10.118207709,33.7211875916,3.37211875916
"82","D01-01","CRU",8.384654403,4.044868972,"jack pine",23.5969695,26.45735781,15.9122888,15.9122888,122.9710693,12.29710693,122.9710693,33.59011078,15.65611801,3.61518187,11.999836273,33.5901107788,3.35901107788
"83","D01-02","CRU",7.57895183,3.175877359,"jack pine",23.88330738,26.74369568,16.19862668,16.19862668,114.4415894,11.44415894,114.4415894,42.47058487,15.69121742,4.75446774,12.33341957,42.4705848694,4.24705848694
"84","D01-03","CRU",8.146978437,3.761377122,"jack pine",23.5607319,26.4211202,15.87605119,15.87605119,90.49860382,9.049860382,90.49860382,36.54802322,12.7046627,6.826190808,14.973169245,36.5480232239,3.65480232239
"85","D01-04","CRU",7.732252852,3.257588897,"jack pine",18.81149529,21.6718836,11.12681459,11.12681459,113.3783875,11.33783875,113.3783875,40.75109863,15.41294861,-0.211024159999999,7.521228692,40.7510986328,4.07510986328
"86","D01-05","CRU",8.488238956,4.097369513,"jack pine",22.70759472,25.56798303,15.02291402,15.02291402,108.2470474,10.82470474,108.2470474,32.8943367,14.11413841,4.19820928,12.686448236,32.8943367004,3.28943367004
"87","D01-06","CRU",8.380705297,4.024649131,"jack pine",21.10694135,23.96732965,13.42226064,13.42226064,132.2225647,13.22225647,132.2225647,34.21749115,16.64400558,0.20000417,8.580709467,34.2174911499,3.42174911499
"88","D01-07","CRU",6.986462114,2.661108808,"jack pine",29.01714955,31.87753786,21.33246885,21.33246885,103.798912,10.3798912,103.798912,47.10741043,15.09063225,10.95257765,17.939039764,47.1074104309,4.71074104309
"89","D02-01","CRU",10.19112225,5.042714508,"trembling aspen",26.00153413,29.68872408,16.16183709,16.16183709,110.5925827,11.05925827,110.5925827,46.69010544,15.72826881,5.10257882,15.29370107,46.6901054382,4.66901054382
"90","D02-02","CRU",10.92806183,5.629580104,"trembling aspen",27.4966027,31.18379265,17.65690566,17.65690566,140.6990051,14.06990051,140.6990051,39.2024231,17.99014282,3.58700515,14.51506698,39.2024230957,3.92024230957
"91","D02-03","CRU",10.9141877,5.646470889,"trembling aspen",27.51565378,31.20284372,17.67595674,17.67595674,112.0087967,11.20087967,112.0087967,39.18538666,15.11941833,6.47507707,17.38926477,39.1853866577,3.91853866577
"92","D03-01","CRU",7.078065867,2.583582827,"jack pine",23.44216604,26.30255434,15.75748534,15.75748534,113.6841812,11.36841812,113.6841812,47.360569,16.10447502,4.38906722,11.467133087,47.3605690002,4.73605690002
"93","D03-02","CRU",7.85659765,3.374511154,"jack pine",53.28956907,56.14995738,45.60488837,45.60488837,100.8267822,10.08267822,100.8267822,40.05480576,14.0881588,35.52221015,43.3788078,40.0548057556,4.00548057556
"94","D03-03","CRU",10.01686031,4.666547404,"trembling aspen",28.09059448,31.77778443,18.25089744,18.25089744,114.1114502,11.41114502,114.1114502,47.59305573,16.17045059,6.83975242,16.85661273,47.5930557251,4.75930557251
"95","D03-04","CRU",7.617920238,3.22338139,"jack pine",60.11422984,62.97461814,52.42954914,52.42954914,96.49942017,9.649942017,96.49942017,41.88081741,13.83802376,42.779607123,50.397527361,41.8808174133,4.18808174133
"96","D04-02","CRU",8.037948376,3.35383486,"jack pine",25.97963721,28.84002552,18.29495651,18.29495651,94.66950226,9.466950226,94.66950226,39.62115479,13.4290657,8.828006284,16.86595466,39.6211547852,3.96211547852
"97","D04-03","CRU",8.614742915,4.170403075,"jack pine",28.91215463,31.77254293,21.22747393,21.22747393,100.9191971,10.09191971,100.9191971,31.60629463,13.25254917,11.13555422,19.750297135,31.606294632,3.1606294632
"98","D04-04","CRU",8.107852587,3.732142718,"jack pine",33.8608995,36.72128781,26.1762188,26.1762188,109.190361,10.9190361,109.190361,36.8367691,14.60271301,15.2571827,23.365035287,36.836769104,3.6836769104
